iso,country_name,year,fsi_total,C1: Security Apparatus,C2: Factionalized Elites,C3: Group Grievance,E1: Economy,E2: Economic Inequality,E3: Human Flight and Brain Drain,P1: State Legitimacy,P2: Public Services,P3: Human Rights,S1: Demographic Pressures,S2: Refugees and IDPs,X1: External Intervention,data_source
AFG,Afghanistan,2021,102.1,10,8.6,7.2,9.2,8.1,7,8.7,9.8,7.4,9,8.8,8.3,FSI
ARM,Armenia,2021,69.8,5.7,7,5.3,6.6,3.6,6.8,6.9,3.9,6,4.4,6.6,7,FSI
AUS,Australia,2021,21.8,2.7,1.7,3.1,1.6,1.8,0.5,0.5,2.8,1.7,2.9,2,0.5,FSI
AZE,Azerbaijan,2021,75.1,6.4,7.9,6.1,4.7,5.1,4.3,9.1,5.5,7.7,4.2,6.9,7.2,FSI
BGD,Bangladesh,2021,85,7,9.3,8.6,5.5,5.7,7,7.4,7.7,7.2,7.1,7.3,5.2,FSI
BTN,Bhutan,2021,68.3,3.3,7.5,9.1,5,4.7,6.1,3.1,6.2,5.2,5.2,5.8,7.1,FSI
BRN,Brunei Darussalam,2021,56.3,4.2,7.4,6.5,3.3,7.3,3.8,7.1,2.6,6.9,2.8,1.1,3.3,FSI
KHM,Cambodia,2021,80.6,6.4,8.3,6.1,5.2,6.2,6.6,8.7,8.2,7.7,5.9,4.5,6.8,FSI
CHN,China,2021,68.9,5.5,7.2,7.1,3.7,5.9,3.8,8.5,5.3,9.6,5.9,3.7,2.7,FSI
FJI,Fiji,2021,70.4,6.5,7.9,5.7,7.7,5.1,7.6,5.7,4.4,5.7,4.1,2.8,7.2,FSI
GEO,Georgia,2021,72.6,5.6,9.1,7.3,5.7,4.4,5.5,8.2,4.4,4.8,4.5,6.3,6.8,FSI
IND,India,2021,77,6.6,7.3,8.2,7,6.2,5.5,4.3,7.5,7.7,8.1,4.1,4.5,FSI
IDN,Indonesia,2021,67.6,5.8,7.1,7.1,4.3,4.8,6.3,4.4,6.1,6.4,6.8,4.2,4.3,FSI
JPN,Japan,2021,32.2,1.8,2.6,2.5,3.7,1.9,2.9,0.5,1.8,3,5.7,3.2,2.6,FSI
KAZ,Kazakhstan,2021,61.2,4,7.6,8,5.5,3.2,4.2,8.2,4.6,6.7,4.1,2.1,3,FSI
KGZ,Kyrgyzstan,2021,76.4,6.2,8.3,8.1,7.1,4.9,6.7,8,5.3,6.3,5.5,4.1,5.9,FSI
LAO,Laos,2021,76,4.4,8.3,7.2,5.1,5.3,6.8,9,6.6,6.9,6.4,5.1,4.9,FSI
MYS,Malaysia,2021,56.9,5.4,6.8,5.4,3.3,4.1,4.5,6.3,4.3,6.8,4.4,3,2.6,FSI
MDV,Maldives,2021,67.6,5.5,8.1,4,6.5,2.8,5.6,7.5,5.4,7.5,5.4,3.7,5.6,FSI
FSM,Micronesia,2021,71.7,3.7,5.6,3.7,8.5,7.1,9,4.3,6.7,3.5,6,3.6,10,FSI
MNG,Mongolia,2021,52.3,2.9,5.5,2.6,5.1,5.2,4.2,3.8,5.2,4,4.7,2.5,6.6,FSI
MMR,Myanmar,2021,93.8,8.9,8.3,9.9,4.8,7.1,6.5,8.1,8.9,9.1,6.3,8.8,7.1,FSI
NPL,Nepal,2021,82.2,5.3,8.8,9.4,5.3,5.8,6.2,6.4,7.3,6.5,8.1,7.2,5.9,FSI
NZL,New Zealand,2021,18.4,1.4,1.4,2.6,3.4,2.1,1.6,0.5,1.4,0.5,1.4,1.6,0.5,FSI
PAK,Pakistan,2021,90.5,7.9,9,8.8,7.1,5.3,6.2,7.3,8,7.3,7.9,7.5,8.2,FSI
PNG,Papua New Guinea,2021,80.9,6.7,7.1,5.1,7,8.8,6.5,6,9.3,6.9,7.6,4.3,5.6,FSI
PHL,Philippines,2021,82.4,9.3,8,7.3,5.3,5.2,5.4,7.4,6.8,7.8,7.6,6.3,6,FSI
WSM,Samoa,2021,64.2,3.8,5.1,4.5,6.5,3.7,9.9,4.3,4.8,3.6,5.2,2.9,9.9,FSI
SGP,Singapore,2021,26.6,0.7,4,2.2,1.6,3,1.9,3.7,1.5,4.5,2.1,0.7,0.7,FSI
SLB,Solomon Islands,2021,79.3,5.6,8.2,5.3,7.2,8,6.3,5.6,7.9,4,7.4,4.4,9.4,FSI
KOR,South Korea,2021,32.5,2.1,3.9,2.3,1.9,2.2,3.5,3,2.2,3.1,2.3,1.6,4.4,FSI
LKA,Sri Lanka,2021,80.5,6.8,9.1,8.6,5.6,5.9,6.7,6.3,4.7,8.2,5.7,7.2,5.7,FSI
TJK,Tajikistan,2021,75.1,5.7,8.4,6.7,6.3,4.3,5.6,9.2,4.9,8.5,7,3.6,4.9,FSI
THA,Thailand,2021,70.9,8.2,9.7,7.3,3.9,4.5,4.1,7.7,4,7.9,5.9,5.1,2.6,FSI
TLS,Timor-Leste,2021,80.9,6.2,8.3,5.3,7.7,6.2,7,5.5,7.6,4.2,8.9,5.4,8.6,FSI
TKM,Turkmenistan,2021,68.2,5.1,7.8,5.6,4.9,6,4.5,9.8,4.7,8.6,5.4,2.9,2.9,FSI
UZB,Uzbekistan,2021,72,6.2,8.8,6,5.4,5.7,5.2,9.3,4.6,7.6,4.8,4.4,4,FSI
VNM,Vietnam,2021,63.3,3.9,6.9,5.2,3.9,3.8,5.3,8.4,4.3,7.8,5,4.5,4.3,FSI
AFG,Afghanistan,2020,102.9,9.9,8.9,7.5,8.3,7.7,7.5,9,9.5,7.6,9,9.3,8.6,FSI
ARM,Armenia,2020,64.2,5.2,7,5,6.2,3.6,6.5,6.6,3.3,6.3,2.4,6.1,6,FSI
AUS,Australia,2020,19.7,3,1.7,3.4,1.3,1.5,0.7,0.7,1.8,1.4,1.9,1.8,0.5,FSI
AZE,Azerbaijan,2020,71.3,5.9,7.9,5.6,4.4,5.2,4.3,9.1,4.5,8,3.7,6.8,5.9,FSI
BGD,Bangladesh,2020,85.7,7.3,9.3,8.3,5.8,6,7.3,7.3,7.2,7,7.1,7.6,5.5,FSI
BTN,Bhutan,2020,69.5,3.6,7.5,8.8,5,5,6.6,3.4,5.2,5.7,5.2,6.1,7.4,FSI
BRN,Brunei Darussalam,2020,56.6,4.5,7.4,6.2,3.3,7.5,4.1,7.4,1.6,7.2,2.8,1.3,3.3,FSI
KHM,Cambodia,2020,80.3,6.7,8.6,6,5,5.9,6.9,8.4,7.7,7.3,5.9,4.8,7.1,FSI
CHN,China,2020,69.9,5.8,7.2,7.4,3.9,6.4,4.3,8.8,4.8,9.3,5.6,4,2.4,FSI
FJI,Fiji,2020,69.9,6.8,7.9,6,5.6,5.4,7.9,6,4.1,6,4.1,2.9,7.2,FSI
GEO,Georgia,2020,71.2,5.9,9.1,7.6,5.3,4.6,5.2,8.5,3.4,5.1,3,6.6,6.9,FSI
IND,India,2020,75.3,6.9,7.3,8.5,5.6,6.1,5.8,4,6.5,7.6,7.8,4.4,4.8,FSI
IDN,Indonesia,2020,67.8,6.1,7.1,7.4,4.2,4.9,6.6,4.2,5.1,6.7,6.8,4.5,4.3,FSI
JPN,Japan,2020,32.3,1.9,2.6,2.8,3.3,1.4,3.1,0.6,1.3,3.2,5.7,3.5,2.9,FSI
KAZ,Kazakhstan,2020,59.8,4.3,7.6,8.2,5.3,3.3,3.9,8.5,3.1,6.4,3.6,2.3,3.3,FSI
KGZ,Kyrgyz Republic,2020,73.9,6.5,8,8.4,6.1,5,6.7,6.8,4.3,6.6,5,4.4,6.1,FSI
LAO,Laos,2020,76.9,4.7,8.3,6.9,5.1,5.6,7.1,9,6.1,7,6.4,5.4,5.2,FSI
MYS,Malaysia,2020,57.6,5.7,6.8,5.7,2.8,4.2,4.8,6.6,3.3,7.1,4.4,3.3,2.9,FSI
MDV,Maldives,2020,66.2,5.8,8.1,3.9,5,2.7,5.9,7.8,4.9,7.4,5.1,4,5.6,FSI
FSM,Micronesia,2020,71.2,4,5.6,3.7,7.9,7.4,9.3,4.6,5.6,3.5,6,3.6,10,FSI
MNG,Mongolia,2020,51.9,3.2,5.5,2.9,4.5,5.5,4,3.8,4.7,4,4.7,2.3,6.9,FSI
MMR,Myanmar,2020,94,8.8,8,9.8,5,7,6.8,8,8.4,9.4,6.3,9.1,7.4,FSI
NPL,Nepal,2020,82.6,5.6,8.8,9.7,5.3,5.8,6.1,6.3,6.3,6.8,8.1,7.5,6.2,FSI
NZL,New Zealand,2020,17.9,1.5,1.4,2.9,2.9,1.6,2,0.5,0.9,0.5,1.4,1.7,0.6,FSI
PAK,Pakistan,2020,92.1,8.2,9,9.1,7.1,5.6,6.5,7.6,7.7,7.1,7.9,7.8,8.5,FSI
PNG,Papua New Guinea,2020,82.3,7,7.1,5.4,6.7,9.1,6.8,6,9.2,6.9,7.6,4.6,5.9,FSI
PHL,Philippines,2020,81,9.2,8,7.6,4.6,4.8,5.7,7.3,5.8,7.5,7.6,6.6,6.3,FSI
WSM,Samoa,2020,63.3,4.1,5.1,4.2,6,4,9.8,4.6,4.2,3.6,5.2,2.6,9.8,FSI
SGP,Singapore,2020,26.3,1,4,1.7,1.1,2.9,2.4,3.8,1,4.3,2,1,1,FSI
SLB,Solomon Islands,2020,79.7,5.9,8.2,5.6,6.8,8.1,6.6,5.9,7.7,4.3,7.4,4.1,9.1,FSI
KOR,South Korea,2020,32,2.4,3.9,2.4,1.7,2.1,3.6,3.3,1.2,3.1,2,1.6,4.7,FSI
LKA,Sri Lanka,2020,81.8,7.1,9.1,9.1,5.2,6.2,7,6.6,4.2,8.1,5.7,7.5,6,FSI
TJK,Tajikistan,2020,75.5,6,8.4,6.5,6.4,4.2,5.7,9,4.9,8.3,7,3.8,5.2,FSI
THA,Thailand,2020,70.8,8.1,9.7,7.6,3.3,4.6,4.4,7.6,3.5,7.8,5.9,5.4,2.9,FSI
TLS,Timor-Leste,2020,82.7,6.5,8.3,5.6,7.2,6.5,7.3,5.8,7.6,4.4,8.9,5.7,8.9,FSI
TKM,Turkmenistan,2020,69.1,5.4,7.8,5.7,5,6.1,4.8,9.7,4.7,8.6,4.9,3.2,3.2,FSI
UZB,Uzbekistan,2020,73.1,6.5,8.8,6.3,5.5,5.9,5.2,9.4,4.1,7.6,4.8,4.7,4.3,FSI
VNM,Vietnam,2020,63.9,4.2,6.9,5.5,4,3.9,5.6,8.3,3.8,7.7,5,4.4,4.6,FSI
AFG,Afghanistan,2019,105,10,8.6,7.8,8.6,7.5,7.8,9,9.8,7.9,9.3,9.6,9.1,FSI
ARM,Armenia,2019,66.7,4.9,7.4,5.5,6.5,3.9,6.4,7.1,3.3,6.6,2.5,6.4,6.3,FSI
AUS,Australia,2019,19.7,2.7,1.7,3.3,1.6,1.6,1,1,1.5,1.7,1.2,1.7,0.7,FSI
AZE,Azerbaijan,2019,73.2,5.8,7.9,5.9,4.4,5.5,4.3,9,4.8,8.3,4,7.1,6.2,FSI
BGD,Bangladesh,2019,87.7,7.6,9.6,8,6.1,6.1,7.6,7.6,7.5,7.3,7,7.5,5.8,FSI
BTN,Bhutan,2019,72,3.9,7.5,8.5,5,5.3,6.9,3.7,5.5,6,5.5,6.4,7.7,FSI
BRN,Brunei Darussalam,2019,57.5,4.5,7.4,5.9,3.5,7.5,4.4,7.7,1.5,7.1,3.1,1.6,3.3,FSI
KHM,Cambodia,2019,82.5,6.4,8.6,6.3,5.3,6.2,7.2,8.7,7.6,7.6,6.2,5.1,7.4,FSI
CHN,China,2019,71.1,5.6,7.2,7.3,4.2,6.7,4.6,8.7,5.1,8.8,5.9,4.3,2.7,FSI
FJI,Fiji,2019,71.7,6.8,7.9,6.3,5.9,5.7,8.2,6.3,4.4,6.3,4.1,2.7,7.1,FSI
GEO,Georgia,2019,72,6.2,9.1,7.3,5.6,4.9,4.9,8.1,3.7,5,3.1,6.9,7.2,FSI
IND,India,2019,74.4,7.2,7.3,8,5.3,6.4,6.1,4.1,6.8,5.6,7.7,4.7,5.1,FSI
IDN,Indonesia,2019,70.4,5.9,7.1,7.3,4.5,5.2,6.9,4.5,5.3,7,7.3,4.8,4.6,FSI
JPN,Japan,2019,34.3,1.6,2.6,3.1,3.5,1.4,3.3,0.9,1.6,3.2,6.2,3.8,3.2,FSI
KAZ,Kazakhstan,2019,61.6,4.6,7.6,8.1,5.6,3.6,3.6,8.5,3.4,6.7,3.9,2.4,3.6,FSI
KGZ,Kyrgyz Republic,2019,76.2,6.5,8,8.1,6.4,5.3,7,7.1,4.5,6.9,5.3,4.7,6.4,FSI
LAO,Laos,2019,78.7,5,8.3,6.7,5.4,5.9,7.4,9,6.4,7.3,6.7,5.1,5.5,FSI
MYS,Malaysia,2019,60.5,5.8,6.8,6,3.1,4.5,5.1,6.9,3.6,7.4,4.7,3.4,3.2,FSI
MDV,Maldives,2019,69.8,5.8,8.6,4.2,5.3,3,6.2,8.3,5.2,7.7,5.4,4.1,5.9,FSI
FSM,Micronesia,2019,73,4,5.6,3.7,8.2,7.7,9.6,4.9,5.4,3.8,6.3,3.9,9.9,FSI
MNG,Mongolia,2019,54.1,3.2,5.5,3.2,4.8,5.8,3.8,4.1,4.8,4.2,4.9,2.6,7.2,FSI
MMR,Myanmar,2019,94.3,8.7,8,9.8,5.3,7.1,6.9,8.3,8.3,9.3,5.8,9.1,7.7,FSI
NPL,Nepal,2019,84.7,5.9,8.8,9.7,5.6,6.1,6.2,6.6,6.6,7.1,8.4,7.2,6.5,FSI
NZL,New Zealand,2019,20.1,1.4,1.4,3.2,3.2,1.9,2.3,0.6,1,0.8,1.7,1.7,0.9,FSI
PAK,Pakistan,2019,94.2,8.5,9.3,9.4,6.3,5.9,6.8,7.9,8,7.4,7.8,8.1,8.8,FSI
PNG,Papua New Guinea,2019,83.1,6.7,7.1,5.7,6.4,8.8,7.1,6.2,9.1,7,8.1,4.6,6.2,FSI
PHL,Philippines,2019,83.1,9.5,8,7.9,4.9,5.1,6,7.2,6.1,7.4,7.5,6.9,6.6,FSI
WSM,Samoa,2019,64.2,4.1,5.1,4.2,6.2,4.3,9.5,4.9,4.3,3.9,5.1,2.9,9.7,FSI
SGP,Singapore,2019,28.1,1,4,2,1.4,3.2,2.7,3.9,1,4.6,2.2,1.1,1,FSI
SLB,Solomon Islands,2019,81.9,5.9,8.2,5.9,7.1,8.4,6.9,6.2,7.8,4.6,7.7,4.4,8.8,FSI
KOR,South Korea,2019,33.7,2.1,3.9,2.7,1.9,2.4,3.7,3.6,1.3,3.2,2.3,1.6,5,FSI
LKA,Sri Lanka,2019,84,6.8,9.1,9,5.5,6.5,7.1,6.9,4.5,8.4,6,7.8,6.3,FSI
TJK,Tajikistan,2019,77.7,6.1,8.4,6.8,6.7,4.5,6,9,5.2,8.6,7.3,3.8,5.3,FSI
THA,Thailand,2019,73.1,8.4,9.4,7.9,3.2,4.7,4.7,7.8,3.8,8.1,6.2,5.7,3.2,FSI
TLS,Timor-Leste,2019,85.5,6.6,8.3,5.9,7.5,6.8,7.6,6.1,7.9,4.7,9.2,5.7,9.2,FSI
TKM,Turkmenistan,2019,71.4,5.7,7.8,6,5.3,6.4,5.1,9.7,5,8.9,5.1,2.9,3.5,FSI
UZB,Uzbekistan,2019,75.7,6.8,8.8,6.6,5.8,6.2,5.5,9.5,4.4,7.9,5.1,5,4.1,FSI
VNM,Vietnam,2019,66.1,4.2,6.9,5.8,4.3,4.2,5.9,8.4,4.1,7.8,5.5,4.1,4.9,FSI
AFG,Afghanistan,2018,106.6,10,8.6,8.1,8.3,7.8,8.1,9.1,10,8.2,9.2,9.9,9.4,FSI
ARM,Armenia,2018,69.5,5.2,7.4,5.8,6.6,4.2,6.1,8.1,3.4,6.9,2.8,6.7,6.4,FSI
AUS,Australia,2018,20.8,2.4,1.7,3.6,1.9,1.9,1.3,0.7,1.2,2,1.4,2,0.7,FSI
AZE,Azerbaijan,2018,74.6,6.1,7.9,6.2,4.1,5.6,4,8.8,5.1,8.6,4.3,7.4,6.5,FSI
BGD,Bangladesh,2018,90.3,7.9,9.3,8.4,5.8,6.4,7.9,7.5,7.8,7.6,7.8,7.8,6.1,FSI
BTN,Bhutan,2018,74.3,4.2,7.5,8.2,5,5.6,7.2,4,5.8,6.3,5.8,6.7,8,FSI
BRN,Brunei Darussalam,2018,59.8,4.8,7.4,5.6,3.8,7.8,4.7,8,1.7,7.4,3.4,1.9,3.3,FSI
KHM,Cambodia,2018,84,6.5,8.6,6.6,5.5,6.5,7.5,8.5,7.5,7.8,6.5,5.4,7.1,FSI
CHN,China,2018,72.4,5.9,7.2,7.6,4.1,7,4.9,8.6,5.4,8.5,6.2,4.6,2.4,FSI
FJI,Fiji,2018,74.5,7.1,7.9,6.6,6.2,6,8.5,6.6,4.7,6.6,4.4,3,6.9,FSI
GEO,Georgia,2018,74,6.5,9.1,7.6,5.8,5.2,4.6,8,4,5.3,3.4,7.2,7.3,FSI
IND,India,2018,76.3,7.1,7.3,8.3,5,6.7,6.4,4.4,7.1,5.8,8,5,5.2,FSI
IDN,Indonesia,2018,72.3,6.2,7,7.2,4.8,5.5,7.2,4.8,5.6,7.3,6.7,5.1,4.9,FSI
JPN,Japan,2018,34.5,1.9,2.6,3.4,3.8,1.3,3.5,0.9,1.9,3.1,4.5,4.1,3.5,FSI
KAZ,Kazakhstan,2018,63.4,4.9,7.6,7.9,5.9,3.9,3.3,8.4,3.7,7,4.2,2.7,3.9,FSI
KGZ,Kyrgyz Republic,2018,78.6,6.8,8,8.1,6.7,5.6,6.7,7.4,4.8,7.2,5.6,5,6.7,FSI
LAO,Laos,2018,80.7,5.2,8.3,6.4,5.5,6.2,7.7,8.9,6.7,7.6,7,5.4,5.8,FSI
MYS,Malaysia,2018,63.6,6,6.8,6.2,3.4,4.7,5.3,7.4,3.9,7.7,5,3.7,3.5,FSI
MDV,Maldives,2018,72.4,6.1,8.3,4.5,5.6,3.3,6.5,8.3,5.5,8,5.7,4.4,6.2,FSI
FSM,Micronesia,2018,74.4,4.3,5.6,3.7,8.5,8,9.9,5.2,5.7,3.6,6.6,3.6,9.8,FSI
MNG,Mongolia,2018,54.9,3.3,5.5,3.5,4.9,6.1,3.5,4,5.1,4.4,4.8,2.7,7,FSI
MMR,Myanmar,2018,96.1,9,8.3,9.8,5.6,7.4,6.9,8.6,8.6,9,6.3,9.2,7.4,FSI
NPL,Nepal,2018,87.9,6.2,8.8,9.6,6.1,6.4,6.4,7.1,6.9,7.4,8.7,7.5,6.8,FSI
NZL,New Zealand,2018,20.9,1.5,1.4,3.3,3.3,2,2.4,0.6,1.1,0.8,1.8,1.8,0.9,FSI
PAK,Pakistan,2018,96.3,8.8,8.9,9.7,6.6,6.2,7.1,7.8,7.9,7.7,8.1,8.4,9.1,FSI
PNG,Papua New Guinea,2018,84.8,6.9,7.1,6,6.1,9.1,7.4,6.5,9.1,7.3,7.8,4.9,6.5,FSI
PHL,Philippines,2018,85.5,9.8,8,8.2,5.2,5.4,6.3,7.5,6.4,7.1,7.5,7.2,6.9,FSI
WSM,Samoa,2018,65.5,4.4,5.1,4.2,6.6,4.6,9.4,5.2,4.6,4,5.4,2.6,9.5,FSI
SGP,Singapore,2018,30.4,1.3,4,2.3,1.7,3.5,3,3.9,1,4.9,2.2,1.4,1.2,FSI
SLB,Solomon Islands,2018,83.1,5.9,8.2,6.2,7.4,8.7,7.2,6.5,7.5,4.9,8,4.1,8.5,FSI
KOR,South Korea,2018,35.7,2.4,3.9,2.6,2,2.7,3.7,3.9,1.6,3.2,2.6,1.9,5.3,FSI
LKA,Sri Lanka,2018,84.9,7.1,8.8,8.7,5.5,6.8,7.4,6.6,4.8,8.4,6.7,8.1,6,FSI
TJK,Tajikistan,2018,79.5,6.4,8.4,7.1,7,4.5,6.1,9.1,5.3,8.3,7.6,4.1,5.6,FSI
THA,Thailand,2018,75,8.7,9.4,8.2,3.4,5,5,7.6,4.1,8,6.5,5.6,3.5,FSI
TLS,Timor-Leste,2018,88.3,6.9,8.3,6.2,7.6,7.1,7.9,6.4,8.2,5,9.5,6,9.2,FSI
TKM,Turkmenistan,2018,72.6,6,7.8,6.3,4.8,6.7,5,9.7,5.3,8.7,5.4,3.2,3.8,FSI
UZB,Uzbekistan,2018,79.1,7.1,8.8,6.9,6.1,6.7,5.8,9.5,4.7,8.7,5.4,5.3,4.1,FSI
VNM,Vietnam,2018,68.4,4.3,6.9,5.7,4.8,4.7,6.2,8.3,4.4,7.7,5.8,4.4,5.2,FSI
AFG,Afghanistan,2017,107.3,10,8.6,8.4,8.3,7.5,8.2,9.1,9.9,8.5,9.3,9.8,9.7,FSI
ARM,Armenia,2017,71,5.5,7.4,6.1,6.3,4.5,6.2,7.6,3.6,7,3.1,7,6.7,FSI
AUS,Australia,2017,22.3,2.1,1.7,3.9,1.7,2.2,1.3,1,1.5,2.3,1.3,2.3,1,FSI
AZE,Azerbaijan,2017,76.3,6.2,7.9,6.5,4.1,5.9,4.3,8.8,5.4,8.5,4.6,7.7,6.4,FSI
BGD,Bangladesh,2017,89.1,7.6,9.3,8.7,5.8,6.7,7.8,7.8,8.1,7.4,7.5,6.6,5.8,FSI
BTN,Bhutan,2017,76,4.5,7.5,7.9,4.7,6.1,7.2,4.3,6.1,6.6,6.1,7,8,FSI
BRN,Brunei Darussalam,2017,61.6,5.1,7.4,5.9,3.5,7.8,4.6,8.3,1.8,7.7,3.7,2.2,3.6,FSI
KHM,Cambodia,2017,85.7,6.7,8.3,6.9,5.7,6.6,7.6,8.3,7.8,7.7,7,5.7,7.4,FSI
CHN,China,2017,74.7,5.9,7.2,7.9,4.4,7.3,4.9,8.6,5.7,8.5,6.7,4.9,2.7,FSI
FJI,Fiji,2017,76.9,7.1,7.9,6.9,6.5,6.3,8.2,6.9,5,6.9,4.9,3.1,7.2,FSI
GEO,Georgia,2017,76.5,6.8,9.1,7.9,5.5,5.5,4.9,8.3,4.3,5.6,3.7,7.5,7.4,FSI
IND,India,2017,77.9,7.4,7.3,8.3,5.1,7,6.1,4.7,7.4,6,7.9,5.3,5.4,FSI
IDN,Indonesia,2017,72.9,6.2,7,7.1,4.5,5.8,6.9,5.1,5.9,7.2,6.6,5.4,5.2,FSI
JPN,Japan,2017,37.4,1.6,2.6,3.7,4.1,1.6,3.2,1.2,2.2,3,6,4.4,3.8,FSI
KAZ,Kazakhstan,2017,65.9,5.2,7.6,7.6,6.4,4.2,3.6,8.3,4,7.3,4.5,3,4.2,FSI
KGZ,Kyrgyz Republic,2017,80.3,6.5,8,8.4,7,5.9,7,7.7,5.1,7.5,5.5,5.3,6.4,FSI
LAO,Laos,2017,82.4,5.5,8.3,6.6,5.2,6.6,7.7,9.1,7,7.9,7.3,5.1,6.1,FSI
MYS,Malaysia,2017,65.4,6.3,6.8,6.5,3.1,5,5,7.7,4.2,8,5.3,3.7,3.8,FSI
MDV,Maldives,2017,74.4,6.4,8,4.8,5.9,3.6,6.2,8.5,5.6,8.2,6,4.7,6.5,FSI
FSM,Micronesia,2017,76.4,4.6,5.6,4,8.8,8.3,9.8,5.5,6,3.3,7.1,3.9,9.5,FSI
MNG,Mongolia,2017,56.7,3.6,5.5,3.8,5,6.4,3.3,4,5.4,4.5,5.1,3,7.1,FSI
MMR,Myanmar,2017,95.7,8.9,8.3,9.7,5.9,7.7,6.4,8.6,8.5,8.9,6.8,8.7,7.3,FSI
NPL,Nepal,2017,91,6.5,8.8,9.4,7.5,6.7,6.5,7.4,7.2,7.7,8.6,7.8,6.9,FSI
NZL,New Zealand,2017,22.6,1.2,1.4,3.6,3.6,2.3,2.1,0.9,1.4,1,2.1,1.8,1.2,FSI
PAK,Pakistan,2017,98.9,9.1,8.9,10,6.9,6.5,7.2,8.1,7.7,8,8.4,8.7,9.4,FSI
PNG,Papua New Guinea,2017,86.4,7.2,7.1,6.3,6.1,9.1,7.4,6.8,9,7.6,7.8,5.2,6.8,FSI
PHL,Philippines,2017,84.4,9.7,8,7.9,5.5,5.7,6.5,7,6.7,6.6,7.5,6.9,6.4,FSI
WSM,Samoa,2017,67.1,4.7,5.1,4.5,6.3,4.9,9.5,5.5,4.9,4.1,5.7,2.7,9.2,FSI
SGP,Singapore,2017,32.5,1.6,4,2.6,2,3.8,3.3,3.9,1.3,4.6,2.5,1.7,1.2,FSI
SLB,Solomon Islands,2017,84.8,5.9,8.2,6.5,7.1,9,6.9,6.8,7.7,5.2,8.5,4.4,8.6,FSI
KOR,South Korea,2017,38.1,2.1,4.3,2.9,2,3,3.9,4.4,1.9,2.9,3.1,2,5.6,FSI
LKA,Sri Lanka,2017,86.6,7.4,8.8,9,5.4,7.1,7.7,6.9,5.1,8.3,6.2,8.4,6.3,FSI
TJK,Tajikistan,2017,81.8,6.7,8.4,7.4,7.3,4.8,6.2,9.1,5.6,8.2,7.9,4.3,5.9,FSI
THA,Thailand,2017,76.2,9,9.4,8.5,3.3,5.3,4.7,7.5,4.4,8,6.4,5.9,3.8,FSI
TLS,Timor-Leste,2017,90.5,7.2,8.3,6.5,7.9,6.8,7.6,6.9,8.5,5.3,9.7,6.3,9.5,FSI
