iso,year,data_source,country_name,ims_both_sex,ims_male,ims_female,totalpop_both_in_thou,totalpop_male_in_though,totalpop_female_in_thou,ims_percent_totalpop_both_sex,ims_percent_totalpop_male,ims_percent_totalpop_female,female_migrants_perc_ims,estimated_refugee_stock_incl_asylum_seekers_both_sexes,refugees_asylum_seekers_perc_ims
AFG,2010,UNDESA,Afghanistan,102246,57709,44537,29185.51,14935.76,14249.76,0.35,0.39,0.31,43.56,6434,6.29
ARM,2010,UNDESA,Armenia,211147,85669,125478,2877.32,1346.35,1530.96,7.34,6.36,8.2,59.43,3319,1.57
AUS,2010,UNDESA,Australia,5882980,2922030,2960950,22154.68,11079.37,11075.32,26.55,26.37,26.73,50.33,25505,0.43
AZE,2010,UNDESA,Azerbaijan,276901,129512,147389,9032.46,4475.09,4557.38,3.07,2.89,3.23,53.23,1908,0.69
BGD,2010,UNDESA,Bangladesh,1345546,710548,634998,147575.43,75015.69,72559.74,0.91,0.95,0.88,47.19,229253,17.04
BTN,2010,UNDESA,Bhutan,48420,39283,9137,685.5,360.08,325.42,7.06,10.91,2.81,18.87,0,0
BRN,2010,UNDESA,Brunei Darussalam,100587,56723,43864,388.65,200.72,187.92,25.88,28.26,23.34,43.61,0,0
KHM,2010,UNDESA,Cambodia,81977,43385,38592,14312.21,6972.05,7340.16,0.57,0.62,0.53,47.08,129,0.16
CHN,2010,UNDESA,China,849861,505758,344103,1391998.17,715068.26,676929.9,0.06,0.07,0.05,40.49,300986,35.42
HKG,2010,UNDESA,"China, Hong Kong SAR",2779950,1147539,1632411,6966.33,3276.53,3689.8,39.91,35.02,44.24,58.72,154,0.01
TWN,2010,UNDESA,"China, Taiwan Province of China",,,,23187.56,11654.24,11533.32,,,,,,
COK,2010,UNDESA,Cook Islands,3769,1895,1874,18.39,,,20.49,,,49.72,0,0
FJI,2010,UNDESA,Fiji,13351,7137,6214,859.82,438.94,420.87,1.55,1.63,1.48,46.54,1,0.01
GEO,2010,UNDESA,Georgia,73034,31972,41062,4099.1,1953.01,2146.09,1.78,1.64,1.91,56.22,639,0.87
IND,2010,UNDESA,India,5439758,2789748,2650010,1234281.17,642164.18,592116.98,0.44,0.43,0.45,48.72,188567,3.47
IDN,2010,UNDESA,Indonesia,305416,174864,130552,241834.22,121820.51,120013.72,0.13,0.14,0.11,42.75,811,0.27
JPN,2010,UNDESA,Japan,2134151,972481,1161670,128542.35,62874.51,65667.84,1.66,1.55,1.77,54.43,2586,0.12
KAZ,2010,UNDESA,Kazakhstan,3334937,1625155,1709782,16252.28,7855.52,8396.76,20.52,20.69,20.36,51.27,4720,0.14
KIR,2010,UNDESA,Kiribati,2868,1512,1356,102.93,50.65,52.28,2.79,2.99,2.59,47.28,0,0
KGZ,2010,UNDESA,Kyrgyzstan,232065,94596,137469,5422.29,2679.68,2742.62,4.28,3.53,5.01,59.24,3012,1.3
LAO,2010,UNDESA,Lao People's Democratic Republic,32955,20133,12822,6249.17,3099.43,3149.74,0.53,0.65,0.41,38.91,0,0
MYS,2010,UNDESA,Malaysia,2417395,1469977,947418,28208.04,14550.13,13657.9,8.57,10.1,6.94,39.19,92855,3.84
MDV,2010,UNDESA,Maldives,54659,41712,12947,365.73,198.7,167.03,14.95,20.99,7.75,23.69,0,0
MHL,2010,UNDESA,Marshall Islands,3089,1895,1194,56.37,,,5.48,,,38.65,0,0
FSM,2010,UNDESA,Micronesia (Fed. States of),2806,1503,1303,102.91,52.24,50.68,2.73,2.88,2.57,46.44,1,0.04
MNG,2010,UNDESA,Mongolia,16062,11880,4182,2719.9,1348.96,1370.94,0.59,0.88,0.31,26.04,13,0.08
MMR,2010,UNDESA,Myanmar,76414,41574,34840,50600.82,24398.51,26202.32,0.15,0.17,0.13,45.59,0,0
NRU,2010,UNDESA,Nauru,1183,653,530,10.01,,,11.82,,,44.8,277,23.42
NPL,2010,UNDESA,Nepal,578657,189518,389139,27013.21,13296.61,13716.6,2.14,1.43,2.84,67.25,87514,15.12
NZL,2010,UNDESA,New Zealand,947443,459047,488396,4370.06,2145.76,2224.3,21.68,21.39,21.96,51.55,2307,0.24
NIU,2010,UNDESA,Niue,589,319,270,1.62,,,36.4,,,45.84,0,0
PAK,2010,UNDESA,Pakistan,3941586,2074443,1867143,179424.64,92426.99,86997.65,2.2,2.24,2.15,47.37,1900621,48.22
PLW,2010,UNDESA,Palau,5490,3211,2279,17.96,,,30.58,,,41.51,0,0
PNG,2010,UNDESA,Papua New Guinea,30425,18466,11959,7310.51,3719.82,3590.69,0.42,0.5,0.33,39.31,9699,31.88
PHL,2010,UNDESA,Philippines,208599,107933,100666,93966.78,47397.71,46569.08,0.22,0.23,0.22,48.26,316,0.15
KOR,2010,UNDESA,Republic of Korea,919987,525395,394592,49545.64,24824.63,24721.01,1.86,2.12,1.6,42.89,1070,0.12
WSM,2010,UNDESA,Samoa,5122,2594,2528,185.95,95.98,89.97,2.75,2.7,2.81,49.36,0,0
SGP,2010,UNDESA,Singapore,2164794,956856,1207938,5131.17,2675.14,2456.03,42.19,35.77,49.18,55.8,7,0
SLB,2010,UNDESA,Solomon Islands,2760,1546,1214,527.86,268.19,259.68,0.52,0.58,0.47,43.99,0,0
LKA,2010,UNDESA,Sri Lanka,38959,20694,18265,20261.74,9866.31,10395.43,0.19,0.21,0.18,46.88,361,0.93
TJK,2010,UNDESA,Tajikistan,279808,121780,158028,7527.39,3797.84,3729.56,3.72,3.21,4.24,56.48,4787,1.71
THA,2010,UNDESA,Thailand,3224131,1624755,1599376,67195.03,32931.28,34263.75,4.8,4.93,4.67,49.61,96675,3
TLS,2010,UNDESA,Timor-Leste,11540,5837,5703,1093.52,552.74,540.78,1.06,1.06,1.05,49.42,5,0.04
TON,2010,UNDESA,Tonga,4604,2500,2104,103.99,52.13,51.85,4.43,4.8,4.06,45.7,0,0
TKM,2010,UNDESA,Turkmenistan,197979,90634,107345,5087.21,2502.51,2584.7,3.89,3.62,4.15,54.22,62,0.03
TUV,2010,UNDESA,Tuvalu,220,121,99,10.53,,,2.09,,,45,0,0
UZB,2010,UNDESA,Uzbekistan,1220149,558379,661770,28515.91,14182.21,14333.7,4.28,3.94,4.62,54.24,311,0.03
VUT,2010,UNDESA,Vanuatu,2991,1487,1504,236.21,119.93,116.28,1.27,1.24,1.29,50.28,4,0.13
VNM,2010,UNDESA,Viet Nam,61756,35971,25785,87967.65,43746.37,44221.29,0.07,0.08,0.06,41.75,1928,3.12
AFG,2015,UNDESA,Afghanistan,489749,248212,241537,34413.6,17686.17,16727.44,1.42,1.4,1.44,49.32,407953,83.3
ARM,2015,UNDESA,Armenia,191199,77436,113763,2925.55,1375.33,1550.23,6.54,5.63,7.34,59.5,19385,10.14
AUS,2015,UNDESA,Australia,6729730,3343330,3386400,23932.5,11925.36,12007.14,28.12,28.04,28.2,50.32,48005,0.71
AZE,2015,UNDESA,Azerbaijan,264241,126600,137641,9622.75,4788.51,4834.23,2.75,2.64,2.85,52.09,1380,0.52
BGD,2015,UNDESA,Bangladesh,1422805,752035,670770,156256.28,79217.16,77039.13,0.91,0.95,0.87,47.14,232584,16.35
BRN,2015,UNDESA,Brunei Darussalam,102733,58181,44552,414.91,215.83,199.09,24.76,26.96,22.38,43.37,0,0
BTN,2015,UNDESA,Bhutan,51106,43396,7710,727.88,384.02,343.87,7.02,11.3,2.24,15.09,0,0
CHN,2015,UNDESA,China,978046,600136,377910,1430405.35,734273.99,696131.35,0.07,0.08,0.05,38.64,301052,30.78
COK,2015,UNDESA,Cook Islands,3477,1741,1736,17.59,,,19.77,,,49.93,0,0
FJI,2015,UNDESA,Fiji,13751,7421,6330,868.63,441.37,427.26,1.58,1.68,1.48,46.03,20,0.15
FSM,2015,UNDESA,Micronesia (Fed. States of),2756,1473,1283,108.9,55.34,53.54,2.53,2.66,2.4,46.55,14,0.51
GEO,2015,UNDESA,Georgia,76685,33570,43115,4024.18,1921.75,2102.43,1.91,1.75,2.05,56.22,2712,3.54
HKG,2015,UNDESA,"China, Hong Kong SAR",2838665,1119957,1718708,7186,3333.37,3852.62,39.5,33.6,44.61,60.55,2448,0.09
IDN,2015,UNDESA,Indonesia,338124,196717,141407,258383.26,130132.84,128250.42,0.13,0.15,0.11,41.82,13548,4.01
IND,2015,UNDESA,India,5240960,2684680,2556280,1310152.4,681223.33,628929.06,0.4,0.39,0.41,48.78,207861,3.97
JPN,2015,UNDESA,Japan,2232189,1050070,1182119,127985.13,62536.75,65448.39,1.74,1.68,1.81,52.96,16305,0.73
KAZ,2015,UNDESA,Kazakhstan,3546060,1757828,1788232,17572.02,8507.89,9064.12,20.18,20.66,19.73,50.43,805,0.02
KGZ,2015,UNDESA,Kyrgyzstan,204382,82616,121766,5959.12,2948.49,3010.63,3.43,2.8,4.04,59.58,512,0.25
KHM,2015,UNDESA,Cambodia,73963,39854,34109,15521.44,7570.44,7950.99,0.48,0.53,0.43,46.12,104,0.14
KIR,2015,UNDESA,Kiribati,2919,1539,1380,110.93,54.49,56.44,2.63,2.82,2.45,47.28,0,0
KOR,2015,UNDESA,Republic of Korea,1143087,641400,501687,50823.09,25466.02,25357.06,2.25,2.52,1.98,43.89,6905,0.6
LAO,2015,UNDESA,Lao People's Democratic Republic,45538,29335,16203,6741.16,3381.01,3360.15,0.68,0.87,0.48,35.58,0,0
LKA,2015,UNDESA,Sri Lanka,39706,20745,18961,20908.03,10077.66,10830.36,0.19,0.21,0.18,47.75,1392,3.51
MDV,2015,UNDESA,Maldives,64273,56345,7928,454.92,271.37,183.55,14.13,20.76,4.32,12.33,0,0
MHL,2015,UNDESA,Marshall Islands,3284,2011,1273,57.44,,,5.72,,,38.76,0,0
MMR,2015,UNDESA,Myanmar,73309,40178,33131,52680.73,25391.58,27289.15,0.14,0.16,0.12,45.19,1,0
MNG,2015,UNDESA,Mongolia,19886,13284,6602,2998.44,1482.08,1516.36,0.66,0.9,0.44,33.2,15,0.08
MYS,2015,UNDESA,Malaysia,3280681,1996220,1284461,30270.96,15585.17,14685.8,10.84,12.81,8.75,39.15,154581,4.71
NIU,2015,UNDESA,Niue,588,319,269,1.62,,,36.32,,,45.75,0,0
NPL,2015,UNDESA,Nepal,509471,156361,353110,27015.03,12397.96,14617.07,1.89,1.26,2.42,69.31,32684,6.42
NRU,2015,UNDESA,Nauru,1890,1071,819,10.38,,,18.2,,,43.33,865,45.77
NZL,2015,UNDESA,New Zealand,1039736,502787,536949,4614.53,2268.96,2345.57,22.53,22.16,22.89,51.64,1622,0.16
PAK,2015,UNDESA,Pakistan,3506520,1845470,1661050,199426.96,102640.69,96786.26,1.76,1.8,1.72,47.37,1567604,44.71
PHL,2015,UNDESA,Philippines,211862,109783,102079,102113.21,51388.76,50724.45,0.21,0.21,0.2,48.18,479,0.23
PLW,2015,UNDESA,Palau,4937,2996,1941,17.67,,,27.95,,,39.32,1,0.02
PNG,2015,UNDESA,Papua New Guinea,30940,18734,12206,8107.78,4134.39,3973.38,0.38,0.45,0.31,39.45,9955,32.18
SGP,2015,UNDESA,Singapore,2543638,1122986,1420652,5592.15,2926.48,2665.66,45.49,38.37,53.29,55.85,1,0
SLB,2015,UNDESA,Solomon Islands,2585,1450,1135,603.12,306.58,296.56,0.43,0.47,0.38,43.91,3,0.12
THA,2015,UNDESA,Thailand,3486526,1751187,1735339,68714.51,33559.47,35155.05,5.07,5.22,4.94,49.77,132838,3.81
TJK,2015,UNDESA,Tajikistan,275101,118639,156462,8454.03,4265.34,4188.68,3.25,2.78,3.74,56.87,2257,0.82
TKM,2015,UNDESA,Turkmenistan,196376,91531,104845,5565.29,2740.07,2825.21,3.53,3.34,3.71,53.39,26,0.01
TLS,2015,UNDESA,Timor-Leste,8520,5148,3372,1196.3,604.74,591.56,0.71,0.85,0.57,39.58,0,0
TON,2015,UNDESA,Tonga,3954,2158,1796,100.78,50.37,50.41,3.92,4.28,3.56,45.42,0,0
TUV,2015,UNDESA,Tuvalu,230,126,104,11.1,,,2.07,,,45.22,0,0
UZB,2015,UNDESA,Uzbekistan,1170873,545721,625152,30929.56,15406.83,15522.72,3.79,3.54,4.03,53.39,107,0.01
VNM,2015,UNDESA,Viet Nam,72793,42168,30625,92677.08,46197.47,46479.62,0.08,0.09,0.07,42.07,0,0
VUT,2015,UNDESA,Vanuatu,3187,1583,1604,271.13,137.57,133.56,1.18,1.15,1.2,50.33,2,0.06
WSM,2015,UNDESA,Samoa,4252,2148,2104,193.51,100.04,93.47,2.2,2.15,2.25,49.48,0,0
TWN,2015,UNDESA,"China, Taiwan Province of China",,,,23557.47,11765.98,11791.49,,,,,,
AFG,2019,UNDESA,Afghanistan,149762,74974,74788,38041.75,19529.73,18512.03,0.39,0.38,0.4,49.94,76146,50.84
ARM,2019,UNDESA,Armenia,190159,78001,112158,2957.73,1391.27,1566.46,6.43,5.61,7.16,58.98,18022,9.48
AUS,2019,UNDESA,Australia,7549270,3744438,3804832,25203.2,12551.31,12651.89,29.95,29.83,30.07,50.4,96295,1.28
AZE,2019,UNDESA,Azerbaijan,253887,121640,132247,10047.72,5015.83,5031.89,2.53,2.43,2.63,52.09,1244,0.49
BGD,2019,UNDESA,Bangladesh,2185613,1124293,1061320,163046.16,82473.79,80572.38,1.34,1.36,1.32,48.56,932334,42.66
BTN,2019,UNDESA,Bhutan,53254,45220,8034,763.09,405.03,358.06,6.98,11.16,2.24,15.09,0,0
BRN,2019,UNDESA,Brunei Darussalam,110641,62660,47981,433.29,224.98,208.31,25.54,27.85,23.03,43.37,0,0
KHM,2019,UNDESA,Cambodia,78649,42379,36270,16486.54,8047.36,8439.18,0.48,0.53,0.43,46.12,114,0.14
CHN,2019,UNDESA,China,1030871,632550,398321,1457557.56,747448.38,710109.19,0.07,0.08,0.06,38.64,322383,31.27
HKG,2019,UNDESA,"China, Hong Kong SAR",2942254,1143329,1798925,7436.15,3418.49,4017.67,39.57,33.45,44.78,61.14,103,0
TWN,2019,UNDESA,"China, Taiwan Province of China",,,,,,,,,,,,
COK,2019,UNDESA,Cook Islands,3491,1748,1743,17.55,,,19.89,,,49.93,0,0
FJI,2019,UNDESA,Fiji,14038,7576,6462,889.95,450.96,439,1.58,1.68,1.47,46.03,19,0.14
GEO,2019,UNDESA,Georgia,79035,34583,44452,3996.77,1905.74,2091.02,1.98,1.81,2.13,56.24,2569,3.25
IND,2019,UNDESA,India,5154737,2640513,2514224,1366417.75,710129.57,656288.18,0.38,0.37,0.38,48.78,207619,4.03
IDN,2019,UNDESA,Indonesia,353135,205451,147684,270625.57,136269.76,134355.81,0.13,0.15,0.11,41.82,13789,3.9
JPN,2019,UNDESA,Japan,2498891,1208168,1290723,126860.3,61950.31,64909.99,1.97,1.95,1.99,51.65,33395,1.34
KAZ,2019,UNDESA,Kazakhstan,3705556,1836893,1868663,18551.43,8999.75,9551.67,19.97,20.41,19.56,50.43,807,0.02
KIR,2019,UNDESA,Kiribati,3022,1594,1428,117.61,57.82,59.79,2.57,2.76,2.39,47.25,0,0
KGZ,2019,UNDESA,Kyrgyzstan,200260,80945,119315,6415.85,3173.9,3241.95,3.12,2.55,3.68,59.58,430,0.21
LAO,2019,UNDESA,Lao People's Democratic Republic,48275,31099,17176,7169.46,3599.03,3570.43,0.67,0.86,0.48,35.58,0,0
MYS,2019,UNDESA,Malaysia,3430380,2097159,1333221,31949.78,16423.16,15526.63,10.74,12.77,8.59,38.87,151291,4.41
MDV,2019,UNDESA,Maldives,69249,60709,8540,530.95,336.07,194.89,13.04,18.06,4.38,12.33,0,0
MHL,2019,UNDESA,Marshall Islands,3296,2019,1277,58.79,,,5.61,,,38.74,0,0
FSM,2019,UNDESA,Micronesia (Fed. States of),2819,1508,1311,113.82,57.87,55.94,2.48,2.61,2.34,46.51,0,0
MNG,2019,UNDESA,Mongolia,21128,14114,7014,3225.17,1589.93,1635.23,0.66,0.89,0.43,33.2,0,0
MMR,2019,UNDESA,Myanmar,75998,41652,34346,54045.42,26044.67,28000.76,0.14,0.16,0.12,45.19,0,0
NRU,2019,UNDESA,Nauru,2114,1206,908,10.76,,,19.65,,,42.95,1092,51.66
NPL,2019,UNDESA,Nepal,490802,148487,342315,28608.71,13046.95,15561.76,1.72,1.14,2.2,69.75,21607,4.4
NZL,2019,UNDESA,New Zealand,1068739,516814,551925,4783.06,2351.16,2431.9,22.34,21.98,22.7,51.64,1877,0.18
NIU,2019,UNDESA,Niue,588,319,269,1.62,,,36.41,,,45.75,0,0
PAK,2019,UNDESA,Pakistan,3257978,1714663,1543315,216565.32,111447.58,105117.74,1.5,1.54,1.47,47.37,1396619,42.87
PLW,2019,UNDESA,Palau,5066,2875,2191,18.01,,,28.13,,,43.25,0,0
PNG,2019,UNDESA,Papua New Guinea,31212,18944,12268,8776.11,4480.01,4296.11,0.36,0.42,0.29,39.31,10018,32.1
PHL,2019,UNDESA,Philippines,218530,113239,105291,108116.62,54316.07,53800.55,0.2,0.21,0.2,48.18,672,0.31
KOR,2019,UNDESA,Republic of Korea,1163655,652746,510909,51225.31,25649.46,25575.86,2.27,2.54,2,43.91,11727,1.01
WSM,2019,UNDESA,Samoa,4035,2038,1997,197.1,102,95.09,2.05,2,2.1,49.49,3,0.07
SGP,2019,UNDESA,Singapore,2155653,950192,1205461,5804.34,3038.23,2766.12,37.14,31.27,43.58,55.92,0,0
SLB,2019,UNDESA,Solomon Islands,2532,1421,1111,669.82,340.58,329.24,0.38,0.42,0.34,43.88,3,0.12
LKA,2019,UNDESA,Sri Lanka,40018,20909,19109,21323.73,10233.42,11090.32,0.19,0.2,0.17,47.75,1434,3.58
TJK,2019,UNDESA,Tajikistan,274071,118207,155864,9321.02,4697.95,4623.07,2.94,2.52,3.37,56.87,2956,1.08
THA,2019,UNDESA,Thailand,3635085,1825505,1809580,69625.58,33904.85,35720.74,5.22,5.38,5.07,49.78,111457,3.07
TLS,2019,UNDESA,Timor-Leste,8417,5086,3331,1293.12,653.51,639.61,0.65,0.78,0.52,39.57,0,0
TON,2019,UNDESA,Tonga,3752,2048,1704,104.49,52.29,52.21,3.59,3.92,3.26,45.42,0,0
TKM,2019,UNDESA,Turkmenistan,195127,92240,102887,5942.09,2925.69,3016.41,3.28,3.15,3.41,52.73,22,0.01
TUV,2019,UNDESA,Tuvalu,238,131,107,11.65,,,2.04,,,44.96,0,0
UZB,2019,UNDESA,Uzbekistan,1168384,545048,623336,32981.72,16450.12,16531.6,3.54,3.31,3.77,53.35,20,0
VUT,2019,UNDESA,Vanuatu,3245,1612,1633,299.88,152.04,147.84,1.08,1.06,1.1,50.32,1,0.03
VNM,2019,UNDESA,Viet Nam,76104,44087,32017,96462.11,48151.35,48310.76,0.08,0.09,0.07,42.07,0,0
AFG,2020,UNDESA,   Afghanistan,144098,69189,74909,38928.34,19976.27,18952.08,0.37,0.35,0.4,51.98,72479,50.3
ARM,2020,UNDESA,   Armenia,190349,78085,112264,2963.23,1393.75,1569.49,6.42,5.6,7.15,58.98,18158,9.54
AUS,2020,UNDESA,   Australia*,7685860,3812187,3873673,25499.88,12698.63,12801.26,30.14,30.02,30.26,50.4,154129,2.01
AZE,2020,UNDESA,   Azerbaijan*,252228,121007,131221,10139.18,5064.66,5074.51,2.49,2.39,2.59,52.02,1288,0.51
BGD,2020,UNDESA,   Bangladesh,2115408,1093978,1021430,164689.38,83259.11,81430.28,1.28,1.31,1.25,48.29,854820,40.41
BTN,2020,UNDESA,   Bhutan,53612,45524,8088,771.61,410.09,361.53,6.95,11.1,2.24,15.09,,
BRN,2020,UNDESA,   Brunei Darussalam,111959,63407,48552,437.48,226.99,210.5,25.59,27.93,23.07,43.37,,
KHM,2020,UNDESA,   Cambodia,79341,42730,36611,16718.97,8162.42,8556.55,0.47,0.52,0.43,46.14,27,0.03
CHN,2020,UNDESA,   China*,1039675,637952,401723,1439323.77,738247.34,701076.43,0.07,0.09,0.06,38.64,304041,29.24
HKG,2020,UNDESA,"   China, Hong Kong SAR*",2962492,1107970,1854522,649.34,312.1,337.24,39.52,32.21,45.71,62.6,130,0
TWN,2020,UNDESA,"   China, Taiwan Province of China*",,,,23816.78,11834.31,11982.46,,,,,,
COK,2020,UNDESA,   Cook Islands*,4579,2290,2289,17.56,,,26.07,,,49.99,,
FJI,2020,UNDESA,   Fiji,14087,7601,6486,896.44,454.02,442.43,1.57,1.67,1.47,46.04,20,0.14
GEO,2020,UNDESA,   Georgia*,79368,34879,44489,3989.18,1901.23,2087.95,1.99,1.83,2.13,56.05,2486,3.13
IND,2020,UNDESA,   India,4878704,2273912,2604792,1380004.39,717100.97,662903.42,0.35,0.32,0.39,53.39,207334,4.25
IDN,2020,UNDESA,   Indonesia,355505,206538,148967,273523.62,137717.86,135805.76,0.13,0.15,0.11,41.9,13657,3.84
JPN,2020,UNDESA,   Japan,2770996,1347156,1423840,126476.46,61753.05,64723.41,2.19,2.18,2.2,51.38,30588,1.1
KAZ,2020,UNDESA,   Kazakhstan,3732073,1850097,1881976,18776.71,9112.94,9663.77,19.88,20.3,19.47,50.43,742,0.02
KIR,2020,UNDESA,   Kiribati,3126,1650,1476,119.45,58.74,60.7,2.62,2.81,2.43,47.22,,
KGZ,2020,UNDESA,   Kyrgyzstan,199011,80456,118555,6524.19,3227.27,3296.92,3.05,2.49,3.6,59.57,517,0.26
LAO,2020,UNDESA,   Lao People's Democratic Republic,48731,31393,17338,7275.56,3651.79,3623.76,0.67,0.86,0.48,35.58,,
MYS,2020,UNDESA,   Malaysia*,3476560,2156265,1320295,32366,16630.81,15735.19,10.74,12.97,8.39,37.98,179744,5.17
MDV,2020,UNDESA,   Maldives,70079,61437,8642,540.54,342.93,197.61,12.96,17.92,4.37,12.33,,
MHL,2020,UNDESA,   Marshall Islands,3298,2021,1277,59.19,,,5.57,,,38.72,,
FSM,2020,UNDESA,   Micronesia (Fed. States of),2832,1515,1317,115.02,58.48,56.54,2.46,2.59,2.33,46.5,,
MNG,2020,UNDESA,   Mongolia,21345,14263,7082,3278.29,1615.04,1663.25,0.65,0.88,0.43,33.18,10,0.05
MMR,2020,UNDESA,   Myanmar,76446,41898,34548,54409.79,26220.19,28189.6,0.14,0.16,0.12,45.19,,
NRU,2020,UNDESA,   Nauru,2201,1297,904,10.83,,,20.32,,,41.07,1179,53.57
NPL,2020,UNDESA,   Nepal,487564,146930,340634,29136.81,13348.44,15788.37,1.67,1.1,2.16,69.86,19634,4.03
NZL,2020,UNDESA,   New Zealand*,1381724,668164,713560,4822.23,2370.16,2452.07,28.65,28.19,29.1,51.64,3326,0.24
NIU,2020,UNDESA,   Niue*,588,319,269,1.62,,,36.34,,,45.75,,
PAK,2020,UNDESA,   Pakistan,3276580,1812804,1463776,220892.33,113672.01,107220.32,1.48,1.59,1.37,44.67,1428147,43.59
PLW,2020,UNDESA,   Palau,5088,2888,2200,18.09,,,28.12,,,43.24,,
PNG,2020,UNDESA,   Papua New Guinea,31068,18895,12173,8947.03,4568.07,4378.96,0.35,0.41,0.28,39.18,9840,31.67
PHL,2020,UNDESA,   Philippines,225525,117105,108420,109581.09,55028.83,54552.26,0.21,0.21,0.2,48.07,1023,0.45
KOR,2020,UNDESA,   Republic of Korea,1728182,958365,769817,51269.18,25665.85,25603.33,3.37,3.73,3.01,44.54,28792,1.67
WSM,2020,UNDESA,   Samoa,4021,2031,1990,198.41,102.7,95.71,2.03,1.98,2.08,49.49,,
SGP,2020,UNDESA,   Singapore,2523648,1112517,1411131,5850.34,3062.26,2788.09,43.14,36.33,50.61,55.92,,
SLB,2020,UNDESA,   Solomon Islands,2520,1415,1105,686.88,349.26,337.62,0.37,0.41,0.33,43.85,,
LKA,2020,UNDESA,   Sri Lanka,40254,21196,19058,21413.25,10267.35,11145.9,0.19,0.21,0.17,47.34,1406,3.49
TJK,2020,UNDESA,   Tajikistan,276031,119174,156857,9537.64,4805.74,4731.9,2.89,2.48,3.31,56.83,5204,1.89
THA,2020,UNDESA,   Thailand,3632496,1821857,1810639,69799.98,33966.06,35833.92,5.2,5.36,5.05,49.85,98418,2.71
TLS,2020,UNDESA,   Timor-Leste,8399,5076,3323,1318.44,666.24,652.2,0.64,0.76,0.51,39.56,,
TON,2020,UNDESA,   Tonga,3742,2044,1698,105.7,52.9,52.79,3.54,3.86,3.22,45.38,,
TKM,2020,UNDESA,   Turkmenistan,194920,92357,102563,6031.19,2969.31,3061.88,3.23,3.11,3.35,52.62,22,0.01
TUV,,UNDESA,   Tuvalu,239,132,107,11.79,,,2.03,,,44.77,,
UZB,2020,UNDESA,   Uzbekistan,1162007,543364,618643,33469.2,16696.92,16772.28,3.47,3.25,3.69,53.24,14,0
VUT,2020,UNDESA,   Vanuatu,3257,1619,1638,307.15,155.69,151.46,1.06,1.04,1.08,50.29,,
VNM,2020,UNDESA,   Viet Nam,76767,44471,32296,97338.58,48598.25,48740.33,0.08,0.09,0.07,42.07,,
KAZ,2005,UNDESA,   Kazakhstan,3103027,1472820,1630207,15402.803,7419.259,7983.544,20.14585917,19.8513086,20.4195906,,7330,0.236220955
KGZ,2005,UNDESA,   Kyrgyzstan,309399,128064,181335,5075.34,2515.732,2559.608,6.096123609,5.090526336,7.084483249,,3096,1.000649647
TJK,2005,UNDESA,   Tajikistan,280466,121403,159063,6789.318,3413.086,3376.232,4.130989298,3.556986258,4.711257994,,1040,0.370811435
TKM,2005,UNDESA,   Turkmenistan,213053,101214,111839,4754.652,2338.888,2415.764,4.480937827,4.327441075,4.629549906,,11965,5.61597349
UZB,2005,UNDESA,   Uzbekistan,1329932,589690,740242,26427.785,13130.436,13297.349,5.032324881,4.49101614,5.566838924,,44537,3.348817834
CHN,2005,UNDESA,   China,678947,379920,299027,1330776.38,683485.9,647290.48,0.051018865,0.055585638,0.046196725,,301125,44.35176825
HKG,2005,UNDESA,"   China, Hong Kong SAR",2721235,1185121,1536114,6769.579,3252.142,3517.437,40.19799459,36.44124396,43.67140051,,3031,0.111383251
TWN,2005,UNDESA,"   China, Taiwan Province of China",,,,22705.719,11494.109,11211.61,,,,,,
JPN,2005,UNDESA,   Japan,2011555,931198,1080357,128326.115,62885.586,65440.529,1.567533623,1.480781303,1.650898941,,2474,0.122989429
MNG,2005,UNDESA,   Mongolia,11477,7577,3900,2526.429,1256.92,1269.509,0.454277559,0.602822773,0.307205384,,,
KOR,2005,UNDESA,   Republic of Korea,486065,284305,201760,48701.069,24430.938,24270.131,0.998058174,1.163708901,0.831309893,,588,0.120971475
BRN,2005,UNDESA,   Brunei Darussalam,98441,55265,43176,365.112,186.429,178.683,26.96186376,29.64399316,24.16346267,,,
KHM,2005,UNDESA,   Cambodia,114096,57545,56551,13273.355,6442.005,6831.35,0.859586744,0.893277792,0.827815878,,195,0.170908708
IDN,2005,UNDESA,   Indonesia,289310,165287,124023,226289.468,113592.387,112697.081,0.127849521,0.145508871,0.110049878,,147,0.050810549
