iso,year,data_source,country_name,ims_both_sex,ims_male,ims_female,totalpop_both_in_thou,totalpop_male_in_though,totalpop_female_in_thou,ims_percent_totalpop_both_sex,ims_percent_totalpop_male,ims_percent_totalpop_female,female_migrants_perc_ims,estimated_refugee_stock_incl_asylum_seekers_both_sexes,refugees_asylum_seekers_perc_ims
LAO,2005,UNDESA,   Lao People's Democratic Republic,20371,10930,9441,5751.675,2845.939,2905.736,0.354175088,0.384056018,0.324909076,,,
MYS,2005,UNDESA,   Malaysia,1918504,1133541,784963,25690.615,13168.052,12522.563,7.467723135,8.608266432,6.268389307,,44531,2.321131465
MMR,2005,UNDESA,   Myanmar,83025,44506,38519,48949.931,23671.965,25277.966,0.169612088,0.18801143,0.152381722,,,
PHL,2005,UNDESA,   Philippines,257468,133023,124445,86326.251,43386.652,42939.599,0.298249949,0.306598905,0.289814071,,138,0.053598894
SGP,2005,UNDESA,   Singapore,1710594,758762,951832,4265.693,2156.06,2109.633,40.10119809,35.1920633,45.11836893,,,
THA,2005,UNDESA,   Thailand,2195610,1102248,1093362,65416.189,32173.692,33242.497,3.356371005,3.425929483,3.289048954,,149216,6.796106777
TLS,2005,UNDESA,   Timor-Leste,11286,5578,5708,995.13,502.609,492.521,1.13412318,1.109809017,1.158935355,,13,0.115186957
VNM,2005,UNDESA,   Viet Nam,51768,31106,20662,83832.662,41531.528,42301.134,0.061751588,0.074897317,0.048845026,,2357,4.553005718
AFG,2005,UNDESA,   Afghanistan,87314,49281,38033,25654.274,13239.684,12414.59,0.340348747,0.372221875,0.306357278,,46,0.052683418
BGD,2005,UNDESA,   Bangladesh,1062270,572146,490124,139035.505,71221.594,67813.911,0.764027865,0.803332203,0.722748464,,21156,1.991584061
BTN,2005,UNDESA,   Bhutan,40279,32742,7537,648.744,340.162,308.582,6.208766478,9.625413773,2.442462619,,,
IND,2005,UNDESA,   India,5936740,2931489,3005251,1147609.924,597052.213,550557.711,0.517313407,0.490993742,0.545855764,,139586,2.351223062
MDV,2005,UNDESA,   Maldives,45045,27079,17966,319.604,166.948,152.656,14.09400383,16.22002061,11.76894456,,,
NPL,2005,UNDESA,   Nepal,680729,235852,444877,25744.5,12787.936,12956.564,2.644172542,1.844332033,3.43360323,,127708,18.7604759
PAK,2005,UNDESA,   Pakistan,3174558,1710343,1464215,160304.007,82676.228,77627.779,1.980336025,2.068724035,1.886199784,,1088120,34.27626775
LKA,2005,UNDESA,   Sri Lanka,39526,21318,18208,19544.988,9638.477,9906.511,0.202230874,0.221176022,0.183798312,,227,0.57430552
ARM,2005,UNDESA,   Armenia,469189,191432,277757,2981.262,1401.87,1579.392,15.73793246,13.65547447,17.58632436,,219620,46.80842901
AZE,2005,UNDESA,   Azerbaijan,301834,135143,166691,8538.61,4206.809,4331.801,3.53493133,3.21248243,3.848076124,,3119,1.033349457
GEO,2005,UNDESA,   Georgia,71296,31215,40081,4210.158,2006.77,2203.388,1.693428133,1.555484684,1.81906228,,2505,3.513521095
AUS,2005,UNDESA,   Australia,4878030,2419190,2458840,20178.543,10070.069,10108.474,24.17434202,24.02356925,24.32454196,,66786,1.369118271
NZL,2005,UNDESA,   New Zealand,839952,407690,432262,4135.353,2025.748,2109.605,20.31149457,20.12540553,20.49018655,,5703,0.67896737
FJI,2005,UNDESA,   Fiji,12434,6563,5871,821.606,419.008,402.598,1.513377458,1.566318543,1.458278481,,,
PNG,2005,UNDESA,   Papua New Guinea,29971,17851,12120,6494.902,3303.213,3191.689,0.46145423,0.540413228,0.379736246,,10003,33.37559641
SLB,2005,UNDESA,   Solomon Islands,3271,1830,1441,469.918,240.063,229.855,0.69607889,0.762299896,0.626916969,,,
VUT,2005,UNDESA,   Vanuatu,2800,1398,1402,209.282,106.762,102.52,1.337907703,1.309454675,1.367538041,,,
KIR,2005,UNDESA,   Kiribati,2487,1312,1175,92.319,45.483,46.836,2.693919995,2.884594244,2.50875395,,,
MHL,2005,UNDESA,   Marshall Islands,2417,1485,932,55.257,,,4.374106448,,,,,
FSM,2005,UNDESA,   Micronesia (Fed. States of),2905,1565,1340,106.135,53.939,52.196,2.737080134,2.901425685,2.567246532,,,
NRU,2005,UNDESA,   Nauru,2253,1208,1045,9.848,,,22.87774167,,,,,
PLW,2005,UNDESA,   Palau,6043,3620,2423,19.784,,,30.54488476,,,,,
COK,2005,UNDESA,   Cook Islands,3277,1724,1553,19.07,,,17.18405873,,,,,
NIU,2005,UNDESA,   Niue,522,282,240,1.688,,,30.92417062,,,,,
WSM,2005,UNDESA,   Samoa,5746,2940,2806,179.722,93.129,86.593,3.197160058,3.156911381,3.240446687,,,
TON,2005,UNDESA,   Tonga,4301,2324,1977,100.908,50.652,50.256,4.262298331,4.58817026,3.933858644,,,
TUV,2005,UNDESA,   Tuvalu,209,115,94,9.997,,,2.090627188,,,,,
KAZ,2000,UNDESA,   Kazakhstan,2874194,1323580,1550614,14922.724,7177.202,7745.522,19.26051839,18.44144835,20.01948997,,20579,0.715992031
KGZ,2000,UNDESA,   Kyrgyzstan,389824,162927,226897,4920.712,2432.987,2487.725,7.922105581,6.696583253,9.120662453,,10995,2.820503612
TJK,2000,UNDESA,   Tajikistan,299499,131653,167846,6216.329,3113.723,3102.606,4.817939977,4.228153885,5.409839342,,15597,5.207696854
TKM,2000,UNDESA,   Turkmenistan,219067,102810,116257,4516.128,2222.832,2293.296,4.850770394,4.62518085,5.069428456,,14757,6.736295289
UZB,2000,UNDESA,   Uzbekistan,1406498,606163,800335,24769.955,12317.008,12452.947,5.678242048,4.921349406,6.42687229,,39598,2.815361273
CHN,2000,UNDESA,   China,508034,254082,253952,1290550.767,662187.757,628363.01,0.039365673,0.038370084,0.040414855,,293705,57.81207557
HKG,2000,UNDESA,"   China, Hong Kong SAR",2669122,1225629,1443493,6606.328,3249.716,3356.612,40.40250499,37.71495725,43.00446403,,979,0.036678728
TWN,2000,UNDESA,"   China, Taiwan Province of China",,,,21966.528,11158.608,10807.92,,,,,,
JPN,2000,UNDESA,   Japan,1686444,796928,889516,127524.168,62624.572,64899.596,1.322450502,1.272548418,1.370603293,,3752,0.222479964
MNG,2000,UNDESA,   Mongolia,8206,4564,3642,2397.417,1195.603,1201.814,0.342285051,0.381732063,0.303041902,,,
KOR,2000,UNDESA,   Republic of Korea,244224,143212,101012,47379.237,23771.911,23607.326,0.5154663,0.602442101,0.427884124,,52,0.021291929
BRN,2000,UNDESA,   Brunei Darussalam,96296,53807,42489,333.166,168.75,164.416,28.90330946,31.88562963,25.84237544,,,
KHM,2000,UNDESA,   Cambodia,146085,71638,74447,12155.241,5907.47,6247.771,1.201827261,1.212668029,1.191576964,,34,0.023274121
IDN,2000,UNDESA,   Indonesia,292307,153315,138992,211513.822,105853.827,105659.995,0.138197588,0.144836521,0.131546476,,142562,48.77132604
LAO,2000,UNDESA,   Lao People's Democratic Republic,21948,11564,10384,5323.701,2649.923,2673.778,0.412269585,0.436390039,0.388364329,,,
MYS,2000,UNDESA,   Malaysia,1463598,822679,640919,23194.252,11818.005,11376.247,6.310175469,6.961234151,5.63383513,,50487,3.449512776
MMR,2000,UNDESA,   Myanmar,98011,52150,45861,46719.698,22629.738,24089.96,0.209785175,0.230448978,0.190373915,,,
PHL,2000,UNDESA,   Philippines,318095,161904,156191,77991.757,39280.834,38710.923,0.407857205,0.412170475,0.403480434,,196,0.061616813
SGP,2000,UNDESA,   Singapore,1351691,601671,750020,4028.872,2066.176,1962.696,33.5501103,29.12002656,38.21376311,,,
THA,2000,UNDESA,   Thailand,1257821,647728,610093,62952.639,31094.46,31858.179,1.998043323,2.083097761,1.915027849,,104965,8.344987085
TLS,2000,UNDESA,   Timor-Leste,10602,5095,5507,884.366,446.775,437.591,1.198824921,1.140395053,1.258481093,,,
VNM,2000,UNDESA,   Viet Nam,56754,32825,23929,79910.411,39570.482,40339.929,0.071022035,0.082953248,0.059318399,,15945,28.09493604
AFG,2000,UNDESA,   Afghanistan,75917,42848,33069,20779.957,10689.508,10090.449,0.365337618,0.400841648,0.327725753,,,
BGD,2000,UNDESA,   Bangladesh,987853,531907,455946,127657.862,65594.998,62062.864,0.773828564,0.810895672,0.734651885,,21919,2.2188524
BTN,2000,UNDESA,   Bhutan,32137,26200,5937,591.014,302.283,288.731,5.437603847,8.667374613,2.056239198,,,
IND,2000,UNDESA,   India,6411331,3303591,3107740,1056575.548,549387.864,507187.684,0.606802894,0.601322165,0.612739642,,171000,2.667152889
MDV,2000,UNDESA,   Maldives,27092,14907,12185,279.396,141.34,138.056,9.696631305,10.54690816,8.826128528,,,
NPL,2000,UNDESA,   Nepal,717900,241959,475941,23941.099,11919.749,12021.35,2.998609212,2.029900126,3.959131046,,129237,18.00208943
PAK,2000,UNDESA,   Pakistan,4181912,2249960,1931952,142343.583,73473.693,68869.89,2.937899912,3.062266109,2.805220104,,2001466,47.86006975
LKA,2000,UNDESA,   Sri Lanka,40132,21971,18161,18777.606,9365.939,9411.667,0.213722665,0.23458406,0.192962628,,39,0.097179308
ARM,2000,UNDESA,   Armenia,657900,270170,387730,3069.597,1440.92,1628.677,21.43278092,18.7498265,23.80643921,,280591,42.6494908
AZE,2000,UNDESA,   Azerbaijan,327540,141161,186379,8122.743,3971.455,4151.288,4.032381672,3.554390016,4.489666821,,54663,16.68895402
GEO,2000,UNDESA,   Georgia,76117,33321,42796,4362.184,2072.239,2289.945,1.744928687,1.607970895,1.868865846,,6400,8.40810857
AUS,2000,UNDESA,   Australia,4386250,2189900,2196350,18991.434,9473.544,9517.89,23.09593894,23.11595323,23.0760179,,71246,1.62430322
NZL,2000,UNDESA,   New Zealand,678813,329927,348886,3858.992,1893.983,1965.009,17.59042258,17.41974453,17.7549314,,4923,0.725236553
FJI,2000,UNDESA,   Fiji,12719,6601,6118,811.011,411.976,399.035,1.568289456,1.602277803,1.533198842,,,
PNG,2000,UNDESA,   Papua New Guinea,26304,15874,10430,5847.59,2972.407,2875.183,0.449826339,0.534045304,0.362759518,,7066,26.86283455
SLB,2000,UNDESA,   Solomon Islands,3981,2224,1757,412.665,212.115,200.55,0.964705027,1.048487849,0.87609075,,,
VUT,2000,UNDESA,   Vanuatu,2626,1320,1306,184.964,94.604,90.36,1.419735732,1.39528984,1.445329792,,,
KIR,2000,UNDESA,   Kiribati,2283,1188,1095,84.405,41.592,42.813,2.704816065,2.856318523,2.557634363,,,
MHL,2000,UNDESA,   Marshall Islands,1891,1164,727,50.754,,,3.725814714,,,,,
FSM,2000,UNDESA,   Micronesia (Fed. States of),3116,1721,1395,107.405,54.369,53.036,2.901168474,3.165406758,2.63028886,,,
NRU,2000,UNDESA,   Nauru,2394,1283,1111,10.335,,,23.16400581,,,,,
PLW,2000,UNDESA,   Palau,6310,3905,2405,19.104,,,33.02973199,,,,,
COK,2000,UNDESA,   Cook Islands,2785,1552,1233,17.935,,,15.52829663,,,,,
NIU,2000,UNDESA,   Niue,498,268,230,1.902,,,26.1829653,,,,,
WSM,2000,UNDESA,   Samoa,5998,3101,2897,174.454,90.882,83.572,3.438155617,3.412116811,3.466472024,,,
TON,2000,UNDESA,   Tonga,3684,1981,1703,97.962,49.862,48.1,3.760641882,3.972965384,3.540540541,,,
TUV,2000,UNDESA,   Tuvalu,218,121,97,9.392,,,2.321124361,,,,,
KAZ,1995,UNDESA,   Kazakhstan,3251968,1497455,1754513,15839.357,7673.094,8166.263,20.53093443,19.51566083,21.48489462,,15561,0.478510244
KGZ,1995,UNDESA,   Kyrgyzstan,518338,216638,301700,4566.096,2252.574,2313.522,11.35188572,9.617353303,13.04072319,,13407,2.586536198
TJK,1995,UNDESA,   Tajikistan,348347,151894,196453,5764.806,2876.271,2888.535,6.042649137,5.280934933,6.801129292,,620,0.177983448
TKM,1995,UNDESA,   Turkmenistan,273565,132122,141443,4207.841,2071.646,2136.195,6.501315045,6.377634017,6.621258827,,23323,8.52557893
UZB,1995,UNDESA,   Uzbekistan,1512577,657490,855087,22791.033,11332.924,11458.109,6.636719801,5.801591893,7.462723561,,2627,0.173677109
CHN,1995,UNDESA,   China,442198,223018,219180,1240920.539,636686.865,604233.674,0.035634675,0.035027894,0.036274046,,289747,65.52426741
HKG,1995,UNDESA,"   China, Hong Kong SAR",2443798,1175087,1268711,6084.234,3052.219,3032.015,40.16607514,38.49943271,41.84382333,,5536,0.226532635
TWN,1995,UNDESA,"   China, Taiwan Province of China",,,,21356.025,10911.819,10444.206,,,,,,
JPN,1995,UNDESA,   Japan,1362371,680212,682159,126365.486,62189.605,64175.881,1.078119543,1.093771218,1.062952295,,5322,0.39064249
MNG,1995,UNDESA,   Mongolia,7424,3959,3465,2298.017,1138.455,1159.562,0.323061144,0.347751997,0.298819727,,,
KOR,1995,UNDESA,   Republic of Korea,123886,70758,53128,45292.521,22729.802,22562.719,0.273524187,0.311300556,0.235468075,,5,0.004035969
BRN,1995,UNDESA,   Brunei Darussalam,84748,47832,36916,297.112,155.344,141.768,28.52392364,30.79101864,26.03972688,,,
KHM,1995,UNDESA,   Cambodia,92230,45361,46869,10656.145,5173.358,5482.787,0.865509994,0.876819273,0.854838971,,15,0.016263689
IDN,1995,UNDESA,   Indonesia,378960,191600,187360,196934.257,98509.83,98424.427,0.1924297,0.194498356,0.190359249,,202,0.053303779
LAO,1995,UNDESA,   Lao People's Democratic Republic,23526,12199,11327,4846.477,2416.503,2429.974,0.485424774,0.504820395,0.466136675,,,
MYS,1995,UNDESA,   Malaysia,937368,534964,402404,20487.604,10428.403,10059.201,4.575293431,5.129874632,4.000357484,,23323,2.488136996
MMR,1995,UNDESA,   Myanmar,113663,61489,52174,43901.598,21351.267,22550.331,0.258904015,0.287987593,0.231366892,,,
PHL,1995,UNDESA,   Philippines,207345,107524,99821,69784.087,35201.254,34582.833,0.297123612,0.305455027,0.288643212,,783,0.377631484
SGP,1995,UNDESA,   Singapore,991492,456411,535081,3525.964,1790.351,1735.613,28.11974257,25.49282236,30.82951096,,112,0.011296107
THA,1995,UNDESA,   Thailand,809720,426290,383430,59467.272,29537.662,29929.61,1.361622911,1.443208335,1.281105901,,106565,13.16072222
TLS,1995,UNDESA,   Timor-Leste,9743,4763,4980,844.333,426.029,418.304,1.153928604,1.117999009,1.190521726,,,
VNM,1995,UNDESA,   Viet Nam,51262,28187,23075,74910.462,37098.192,37812.27,0.068431029,0.075979444,0.061025165,,34400,67.10623854
AFG,1995,UNDESA,   Afghanistan,71522,39105,32417,18110.662,9392.627,8718.035,0.394916541,0.416337197,0.371838379,,19605,27.41114622
BGD,1995,UNDESA,   Bangladesh,934735,503989,430746,115169.933,59293.801,55876.132,0.811613739,0.849985988,0.770894449,,10996,1.176376192
BTN,1995,UNDESA,   Bhutan,27972,22804,5168,534.629,273.921,260.708,5.232039414,8.325028019,1.982294368,,,
IND,1995,UNDESA,   India,6952238,3608978,3343260,963922.586,500830.598,463091.988,0.721244434,0.720598545,0.721942959,,227480,3.272039881
MDV,1995,UNDESA,   Maldives,18510,9243,9267,254.144,128.629,125.515,7.283272475,7.185782366,7.383181293,,,
NPL,1995,UNDESA,   Nepal,690225,217088,473137,21576.074,10903.157,10672.917,3.199029629,1.991056352,4.433061739,,124754,18.07439603
PAK,1995,UNDESA,   Pakistan,3669308,1951223,1718085,123776.835,63984.934,59791.901,2.964454536,3.04950381,2.873441003,,1202493,32.77165613
LKA,1995,UNDESA,   Sri Lanka,40841,22689,18152,18242.917,9162.935,9079.982,0.223873189,0.247617166,0.199912291,,16,0.039176318
ARM,1995,UNDESA,   Armenia,693999,284995,409004,3217.349,1524.014,1693.335,21.57052281,18.70028753,24.15375575,,218950,31.54903681
AZE,1995,UNDESA,   Azerbaijan,344070,149509,194561,7775.418,3797.331,3978.087,4.425099718,3.937212742,4.890818124,,233682,67.91699364
GEO,1995,UNDESA,   Georgia,152235,66643,85592,4976.252,2355.426,2620.826,3.059230119,2.829339576,3.265840617,,3200,2.102013335
AUS,1995,UNDESA,   Australia,4153330,2093280,2060050,17993.083,8951.036,9042.047,23.08292581,23.38589634,22.78300478,,79081,1.904038446
NZL,1995,UNDESA,   New Zealand,588617,289230,299387,3674.94,1810.954,1863.986,16.01705062,15.97114007,16.06165497,,3758,0.638445713
FJI,1995,UNDESA,   Fiji,13001,6726,6275,775.428,394.117,381.311,1.676622459,1.706599817,1.645638337,,,
PNG,1995,UNDESA,   Papua New Guinea,33526,19832,13694,5187.063,2636.351,2550.712,0.646338786,0.752251881,0.536869705,,9601,28.63747539
SLB,1995,UNDESA,   Solomon Islands,4178,2328,1850,359.276,184.535,174.741,1.162894265,1.2615493,1.058709748,,,
VUT,1995,UNDESA,   Vanuatu,2461,1295,1166,168.161,86.273,81.888,1.463478452,1.501048996,1.423896053,,,
KIR,1995,UNDESA,   Kiribati,2223,1139,1084,77.716,38.52,39.196,2.860414844,2.956905504,2.765588325,,,
MHL,1995,UNDESA,   Marshall Islands,1480,916,564,50.454,,,2.933365045,,,,,
FSM,1995,UNDESA,   Micronesia (Fed. States of),3342,2119,1223,107.535,54.971,52.564,3.107825359,3.854759782,2.326687467,,,
NRU,1995,UNDESA,   Nauru,2605,1395,1210,10.626,,,24.51533973,,,,,
PLW,1995,UNDESA,   Palau,4749,2808,1941,17.158,,,27.67805105,,,,,
COK,1995,UNDESA,   Cook Islands,2686,1497,1189,19.105,,,14.05914682,,,,,
NIU,1995,UNDESA,   Niue,480,257,223,2.161,,,22.21193892,,,,,
WSM,1995,UNDESA,   Samoa,4694,2451,2243,170.05,88.443,81.607,2.760364599,2.771276415,2.748538728,,,
TON,1995,UNDESA,   Tonga,3274,1718,1556,95.972,48.684,47.288,3.411411662,3.528880125,3.290475385,,,
TUV,1995,UNDESA,   Tuvalu,263,148,115,9.298,,,2.828565283,,,,,
KAZ,1990,UNDESA,   Kazakhstan,3619200,1666164,1953036,16383.881,7951.679,8432.202,22.09000419,20.95361244,23.16163678,,,
KGZ,1990,UNDESA,   Kyrgyzstan,623083,260416,362667,4372.885,2144.643,2228.242,14.24878541,12.142627,16.27592515,,,
TJK,1990,UNDESA,   Tajikistan,428900,187972,240928,5283.811,2619.151,2664.66,8.117247191,7.176829438,9.041603807,,3000,0.699463744
TKM,1990,UNDESA,   Turkmenistan,306500,134174,172326,3683.978,1810.473,1873.505,8.319810813,7.410991492,9.198053915,,,
UZB,1990,UNDESA,   Uzbekistan,1653000,723618,929382,20398.347,10090.933,10307.414,8.103597806,7.170972199,9.016635986,,,
CHN,1990,UNDESA,   China,376361,191954,184407,1176883.681,603859.475,573024.206,0.031979456,0.031787859,0.032181363,,285788,75.93454157
HKG,1990,UNDESA,"   China, Hong Kong SAR",2218473,1124544,1093929,5727.942,2910.086,2817.856,38.7307169,38.64298169,38.82132373,,10092,0.454907497
TWN,1990,UNDESA,"   China, Taiwan Province of China",,,,20478.516,10533.906,9944.61,,,,,,
JPN,1990,UNDESA,   Japan,1075317,538765,536552,124505.243,61357.276,63147.967,0.863672062,0.878078421,0.849674226,,6649,0.618329293
MNG,1990,UNDESA,   Mongolia,6718,3419,3299,2184.139,1078.252,1105.887,0.307581157,0.317087286,0.298312576,,,
KOR,1990,UNDESA,   Republic of Korea,43247,24349,18898,42918.416,21514.148,21404.268,0.100765601,0.113176687,0.088290803,,230,0.531828797
BRN,1990,UNDESA,   Brunei Darussalam,73200,41856,31344,258.714,136.439,122.275,28.2937916,30.6774456,25.63402167,,,
KHM,1990,UNDESA,   Cambodia,38375,19084,19291,8975.597,4334.68,4640.917,0.427548162,0.44026318,0.415672161,,,
IDN,1990,UNDESA,   Indonesia,465612,229885,235727,181413.398,91096.365,90317.033,0.256658001,0.252353648,0.260999495,,2138,0.459180605
LAO,1990,UNDESA,   Lao People's Democratic Republic,22866,11806,11060,4258.471,2129.857,2128.614,0.536953287,0.554309515,0.519586924,,,
MYS,1990,UNDESA,   Malaysia,695920,405808,290112,18029.824,9172.078,8857.746,3.859826918,4.424384529,3.275235032,,14862,2.135590298
MMR,1990,UNDESA,   Myanmar,133545,72310,61235,41335.188,20123.771,21211.417,0.323078245,0.359326291,0.28868887,,,
PHL,1990,UNDESA,   Philippines,154071,81347,72724,61895.169,31267.88,30627.289,0.248922497,0.260161546,0.237448375,,19860,12.89016103
SGP,1990,UNDESA,   Singapore,727262,345842,381420,3012.968,1515.834,1497.134,24.13772732,22.81529508,25.47667744,,146,0.020075296
THA,1990,UNDESA,   Thailand,528693,283486,245207,56558.196,28018.398,28539.798,0.934776986,1.011785185,0.859175668,,99821,18.88071149
TLS,1990,UNDESA,   Timor-Leste,8954,4450,4504,737.814,372.681,365.133,1.213584996,1.194050676,1.233523127,,,
VNM,1990,UNDESA,   Viet Nam,28118,15230,12888,67988.855,33653.283,34335.572,0.041356778,0.045255614,0.037535417,,21150,75.2187211
AFG,1990,UNDESA,   Afghanistan,57686,32558,25128,12412.311,6344.617,6067.694,0.464748265,0.513159423,0.414127674,,25,0.043338072
BGD,1990,UNDESA,   Bangladesh,881617,476097,405520,103171.957,53216.139,49955.818,0.854512239,0.894647768,0.811757301,,73,0.00828024
BTN,1990,UNDESA,   Bhutan,23807,19409,4398,530.801,272.811,257.99,4.485108355,7.114449197,1.704717237,,,
IND,1990,UNDESA,   India,7594801,3967470,3627331,873277.799,453257.379,420020.42,0.869689005,0.875323863,0.86360825,,212743,2.801166219
MDV,1990,UNDESA,   Maldives,8689,4777,3912,223.159,114.398,108.761,3.893636376,4.175772304,3.596877557,,,
NPL,1990,UNDESA,   Nepal,429974,125966,304008,18905.48,9395.937,9509.543,2.274335272,1.340643301,3.196872868,,17325,4.0293134
PAK,1990,UNDESA,   Pakistan,6208204,3264380,2943824,107647.918,55820.76,51827.158,5.767138014,5.847967674,5.68007993,,3265845,52.60531065
LKA,1990,UNDESA,   Sri Lanka,41561,23423,18138,17325.769,8748.041,8577.728,0.239879684,0.267751374,0.211454595,,15,0.036091528
ARM,1990,UNDESA,   Armenia,658789,270535,388254,3538.164,1714.812,1823.352,18.61951566,15.77636499,21.29342003,,,
AZE,1990,UNDESA,   Azerbaijan,360600,157856,202744,7242.758,3541.447,3701.311,4.978766376,4.457387051,5.477626711,,,
GEO,1990,UNDESA,   Georgia,304470,133285,171185,5410.4,2572.132,2838.268,5.627495194,5.181888021,6.0313191,,,
AUS,1990,UNDESA,   Australia,3955213,2013196,1942017,16960.6,8455.083,8505.517,23.32000637,23.81048181,22.83243923,,97915,2.475593603
NZL,1990,UNDESA,   New Zealand,518047,258223,259824,3398.175,1672.54,1725.635,15.24485937,15.43897306,15.05671825,,4666,0.900690478
FJI,1990,UNDESA,   Fiji,13283,6847,6436,728.575,370.088,358.487,1.823147926,1.850100517,1.795323122,,,
PNG,1990,UNDESA,   Papua New Guinea,33710,19362,14348,4615.843,2348.434,2267.409,0.730310801,0.824464303,0.63279276,,8089,23.99584693
SLB,1990,UNDESA,   Solomon Islands,4226,2349,1877,311.869,160.239,151.63,1.355056129,1.465935259,1.237881686,,,
VUT,1990,UNDESA,   Vanuatu,2308,1269,1039,146.575,75.381,71.194,1.574620501,1.683448084,1.459392645,,,
KIR,1990,UNDESA,   Kiribati,2162,1107,1055,72.394,35.812,36.582,2.98643534,3.091142634,2.883931988,,,
MHL,1990,UNDESA,   Marshall Islands,1158,721,437,47.265,,,2.450015868,,,,,
FSM,1990,UNDESA,   Micronesia (Fed. States of),3685,2099,1586,96.304,49.253,47.051,3.826424655,4.26166934,3.370810397,,,
NRU,1990,UNDESA,   Nauru,2815,1506,1309,9.506,,,29.61287608,,,,,
PLW,1990,UNDESA,   Palau,2801,1800,1001,15.063,,,18.59523335,,,,,
COK,1990,UNDESA,   Cook Islands,2587,1443,1144,18.195,,,14.21819181,,,,,
NIU,1990,UNDESA,   Niue,461,245,216,2.332,,,19.76843911,,,,,
WSM,1990,UNDESA,   Samoa,3357,1771,1586,162.797,84.981,77.816,2.062077311,2.083995246,2.038141256,,,
TON,1990,UNDESA,   Tonga,2911,1488,1423,95.069,48.229,46.84,3.061986557,3.08528064,3.038001708,,,
TUV,1990,UNDESA,   Tuvalu,318,180,138,8.91,,,3.569023569,,,,,
