iso,country_name,mean_temperature,year,data_source
MHL,Marshall Islands,28.28,2013,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.23,2014,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.25,2015,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.43,2016,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.36,2017,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.15,2018,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.2,2019,World Bank Climate Knowledge Portal 
MHL,Marshall Islands,28.43,2020,World Bank Climate Knowledge Portal 
MNG,Mongolia,-0.42,2010,World Bank Climate Knowledge Portal 
MNG,Mongolia,0.04,2011,World Bank Climate Knowledge Portal 
MNG,Mongolia,-0.62,2012,World Bank Climate Knowledge Portal 
MNG,Mongolia,1,2013,World Bank Climate Knowledge Portal 
MNG,Mongolia,1.3,2014,World Bank Climate Knowledge Portal 
MNG,Mongolia,1.69,2015,World Bank Climate Knowledge Portal 
MNG,Mongolia,0.78,2016,World Bank Climate Knowledge Portal 
MNG,Mongolia,1.89,2017,World Bank Climate Knowledge Portal 
MNG,Mongolia,1.18,2018,World Bank Climate Knowledge Portal 
MNG,Mongolia,1.32,2019,World Bank Climate Knowledge Portal 
MNG,Mongolia,1.31,2020,World Bank Climate Knowledge Portal 
MMR,Myanmar,24.04,2010,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.29,2011,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.54,2012,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.32,2013,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.57,2014,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.52,2015,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.75,2016,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.53,2017,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.29,2018,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.84,2019,World Bank Climate Knowledge Portal 
MMR,Myanmar,23.68,2020,World Bank Climate Knowledge Portal 
NPL,Nepal,14.03,2010,World Bank Climate Knowledge Portal 
NPL,Nepal,13.29,2011,World Bank Climate Knowledge Portal 
NPL,Nepal,13.21,2012,World Bank Climate Knowledge Portal 
NPL,Nepal,13.06,2013,World Bank Climate Knowledge Portal 
NPL,Nepal,13.14,2014,World Bank Climate Knowledge Portal 
NPL,Nepal,13.19,2015,World Bank Climate Knowledge Portal 
NPL,Nepal,13.88,2016,World Bank Climate Knowledge Portal 
NPL,Nepal,13.62,2017,World Bank Climate Knowledge Portal 
NPL,Nepal,13.35,2018,World Bank Climate Knowledge Portal 
NPL,Nepal,13.14,2019,World Bank Climate Knowledge Portal 
NPL,Nepal,13.04,2020,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.54,2010,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.39,2011,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.07,2012,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.68,2013,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.25,2014,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.14,2015,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.85,2016,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.63,2017,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.8,2018,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.65,2019,World Bank Climate Knowledge Portal 
NZL,New Zealand,10.61,2020,World Bank Climate Knowledge Portal 
NIU,Niue,24.83,2010,World Bank Climate Knowledge Portal 
NIU,Niue,24.84,2011,World Bank Climate Knowledge Portal 
NIU,Niue,24.88,2012,World Bank Climate Knowledge Portal 
NIU,Niue,25.16,2013,World Bank Climate Knowledge Portal 
NIU,Niue,24.94,2014,World Bank Climate Knowledge Portal 
NIU,Niue,24.84,2015,World Bank Climate Knowledge Portal 
NIU,Niue,25.31,2016,World Bank Climate Knowledge Portal 
NIU,Niue,25.19,2017,World Bank Climate Knowledge Portal 
NIU,Niue,25.05,2018,World Bank Climate Knowledge Portal 
NIU,Niue,25.19,2019,World Bank Climate Knowledge Portal 
NIU,Niue,25.21,2020,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.57,2010,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.26,2011,World Bank Climate Knowledge Portal 
PAK,Pakistan,20.68,2012,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.27,2013,World Bank Climate Knowledge Portal 
PAK,Pakistan,20.91,2014,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.13,2015,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.77,2016,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.51,2017,World Bank Climate Knowledge Portal 
PAK,Pakistan,21.82,2018,World Bank Climate Knowledge Portal 
PAK,Pakistan,20.94,2019,World Bank Climate Knowledge Portal 
PAK,Pakistan,20.79,2020,World Bank Climate Knowledge Portal 
PLW,Palau,27.74,2010,World Bank Climate Knowledge Portal 
PLW,Palau,27.89,2011,World Bank Climate Knowledge Portal 
PLW,Palau,28.28,2012,World Bank Climate Knowledge Portal 
PLW,Palau,28.4,2013,World Bank Climate Knowledge Portal 
PLW,Palau,28.24,2014,World Bank Climate Knowledge Portal 
PLW,Palau,28.35,2015,World Bank Climate Knowledge Portal 
PLW,Palau,28.55,2016,World Bank Climate Knowledge Portal 
PLW,Palau,28.31,2017,World Bank Climate Knowledge Portal 
PLW,Palau,28.53,2018,World Bank Climate Knowledge Portal 
PLW,Palau,28.23,2019,World Bank Climate Knowledge Portal 
PLW,Palau,27.85,2020,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.13,2010,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.03,2011,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.07,2012,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.08,2013,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.08,2014,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.09,2015,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.13,2016,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.11,2017,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.1,2018,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.1,2019,World Bank Climate Knowledge Portal 
PNG,Papua New Guinea,25.14,2020,World Bank Climate Knowledge Portal 
PHL,Philippines,25.83,2010,World Bank Climate Knowledge Portal 
PHL,Philippines,25.63,2011,World Bank Climate Knowledge Portal 
PHL,Philippines,25.93,2012,World Bank Climate Knowledge Portal 
PHL,Philippines,25.94,2013,World Bank Climate Knowledge Portal 
PHL,Philippines,25.78,2014,World Bank Climate Knowledge Portal 
PHL,Philippines,26.02,2015,World Bank Climate Knowledge Portal 
PHL,Philippines,26.36,2016,World Bank Climate Knowledge Portal 
PHL,Philippines,25.91,2017,World Bank Climate Knowledge Portal 
PHL,Philippines,26.11,2018,World Bank Climate Knowledge Portal 
PHL,Philippines,26.18,2019,World Bank Climate Knowledge Portal 
PHL,Philippines,26.3,2020,World Bank Climate Knowledge Portal 
WSM,Samoa,27.69,2010,World Bank Climate Knowledge Portal 
WSM,Samoa,27.28,2011,World Bank Climate Knowledge Portal 
WSM,Samoa,27.37,2012,World Bank Climate Knowledge Portal 
WSM,Samoa,27.63,2013,World Bank Climate Knowledge Portal 
WSM,Samoa,27.46,2014,World Bank Climate Knowledge Portal 
WSM,Samoa,27.38,2015,World Bank Climate Knowledge Portal 
WSM,Samoa,27.87,2016,World Bank Climate Knowledge Portal 
WSM,Samoa,27.69,2017,World Bank Climate Knowledge Portal 
WSM,Samoa,27.57,2018,World Bank Climate Knowledge Portal 
WSM,Samoa,27.79,2019,World Bank Climate Knowledge Portal 
WSM,Samoa,27.75,2020,World Bank Climate Knowledge Portal 
SGP,Singapore,27.83,2010,World Bank Climate Knowledge Portal 
SGP,Singapore,27.53,2011,World Bank Climate Knowledge Portal 
SGP,Singapore,27.62,2012,World Bank Climate Knowledge Portal 
SGP,Singapore,27.77,2013,World Bank Climate Knowledge Portal 
SGP,Singapore,27.78,2014,World Bank Climate Knowledge Portal 
SGP,Singapore,27.88,2015,World Bank Climate Knowledge Portal 
SGP,Singapore,28.09,2016,World Bank Climate Knowledge Portal 
SGP,Singapore,27.7,2017,World Bank Climate Knowledge Portal 
SGP,Singapore,27.74,2018,World Bank Climate Knowledge Portal 
SGP,Singapore,28.12,2019,World Bank Climate Knowledge Portal 
SGP,Singapore,27.93,2020,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.71,2010,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2011,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2012,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2013,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2014,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2015,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2016,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2017,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2018,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2019,World Bank Climate Knowledge Portal 
SLB,Solomon Islands,25.58,2020,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.49,2010,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.3,2011,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.49,2012,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.27,2013,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.42,2014,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.37,2015,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.74,2016,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.48,2017,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.35,2018,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.72,2019,World Bank Climate Knowledge Portal 
LKA,Sri Lanka,27.68,2020,World Bank Climate Knowledge Portal 
TJK,Tajikistan,4.2,2010,World Bank Climate Knowledge Portal 
TJK,Tajikistan,3.83,2011,World Bank Climate Knowledge Portal 
TJK,Tajikistan,3.18,2012,World Bank Climate Knowledge Portal 
TJK,Tajikistan,4.3,2013,World Bank Climate Knowledge Portal 
TJK,Tajikistan,3.48,2014,World Bank Climate Knowledge Portal 
TJK,Tajikistan,4.2,2015,World Bank Climate Knowledge Portal 
TJK,Tajikistan,4.54,2016,World Bank Climate Knowledge Portal 
TJK,Tajikistan,3.96,2017,World Bank Climate Knowledge Portal 
TJK,Tajikistan,4.26,2018,World Bank Climate Knowledge Portal 
TJK,Tajikistan,4.17,2019,World Bank Climate Knowledge Portal 
TJK,Tajikistan,3.62,2020,World Bank Climate Knowledge Portal 
THA,Thailand,27.27,2010,World Bank Climate Knowledge Portal 
THA,Thailand,26.22,2011,World Bank Climate Knowledge Portal 
THA,Thailand,27.11,2012,World Bank Climate Knowledge Portal 
THA,Thailand,26.75,2013,World Bank Climate Knowledge Portal 
THA,Thailand,26.85,2014,World Bank Climate Knowledge Portal 
THA,Thailand,27.25,2015,World Bank Climate Knowledge Portal 
THA,Thailand,27.37,2016,World Bank Climate Knowledge Portal 
THA,Thailand,26.87,2017,World Bank Climate Knowledge Portal 
THA,Thailand,26.86,2018,World Bank Climate Knowledge Portal 
THA,Thailand,27.47,2019,World Bank Climate Knowledge Portal 
THA,Thailand,27.37,2020,World Bank Climate Knowledge Portal 
TLS,Timor Leste,24.98,2010,World Bank Climate Knowledge Portal 
TLS,Timor Leste,24.51,2011,World Bank Climate Knowledge Portal 
TLS,Timor Leste,24.78,2012,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.23,2013,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.07,2014,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.09,2015,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.64,2016,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.2,2017,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.17,2018,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.22,2019,World Bank Climate Knowledge Portal 
TLS,Timor Leste,25.42,2020,World Bank Climate Knowledge Portal 
TON,Tonga,24.49,2010,World Bank Climate Knowledge Portal 
TON,Tonga,24.93,2011,World Bank Climate Knowledge Portal 
TON,Tonga,24.43,2012,World Bank Climate Knowledge Portal 
TON,Tonga,24.56,2013,World Bank Climate Knowledge Portal 
TON,Tonga,24.61,2014,World Bank Climate Knowledge Portal 
TON,Tonga,24.39,2015,World Bank Climate Knowledge Portal 
TON,Tonga,25.04,2016,World Bank Climate Knowledge Portal 
TON,Tonga,25.02,2017,World Bank Climate Knowledge Portal 
TON,Tonga,24.5,2018,World Bank Climate Knowledge Portal 
TON,Tonga,24.68,2019,World Bank Climate Knowledge Portal 
TON,Tonga,25.03,2020,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,17.05,2010,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,15.69,2011,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,15.9,2012,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.89,2013,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,15.79,2014,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.64,2015,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.84,2016,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.45,2017,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.64,2018,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.86,2019,World Bank Climate Knowledge Portal 
TKM,Turkmenistan,16.02,2020,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.68,2010,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.37,2011,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.31,2012,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.35,2013,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.31,2014,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.37,2015,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.59,2016,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.53,2017,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.49,2018,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.59,2019,World Bank Climate Knowledge Portal 
TUV,Tuvalu,28.69,2020,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,14.14,2010,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,12.87,2011,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,12.9,2012,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,14.19,2013,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,12.63,2014,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,13.96,2015,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,14.35,2016,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,13.64,2017,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,13.5,2018,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,14.23,2019,World Bank Climate Knowledge Portal 
UZB,Uzbekistan,13.6,2020,World Bank Climate Knowledge Portal 
VUT,Vanuatu,24.52,2010,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.98,2011,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.78,2012,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.79,2013,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.79,2014,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.85,2015,World Bank Climate Knowledge Portal 
VUT,Vanuatu,24.32,2016,World Bank Climate Knowledge Portal 
VUT,Vanuatu,24.24,2017,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.92,2018,World Bank Climate Knowledge Portal 
VUT,Vanuatu,23.93,2019,World Bank Climate Knowledge Portal 
VUT,Vanuatu,24.27,2020,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.92,2010,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.01,2011,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.78,2012,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.56,2013,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.77,2014,World Bank Climate Knowledge Portal 
VNM,Vietnam,25.14,2015,World Bank Climate Knowledge Portal 
VNM,Vietnam,25.07,2016,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.69,2017,World Bank Climate Knowledge Portal 
VNM,Vietnam,24.67,2018,World Bank Climate Knowledge Portal 
VNM,Vietnam,25.28,2019,World Bank Climate Knowledge Portal 
VNM,Vietnam,25.09,2020,World Bank Climate Knowledge Portal 