country_name,iso,year,value.Gini index (World Bank estimate),GDP per capita (constant 2015 US$),value.GDP (constant 2015 US$),data_source
Afghanistan,AFG,2001,,,,World Bank
Armenia,ARM,2001,35.4,1422.476654,4339529614,World Bank
Australia,AUS,2001,33.5,45864.76803,8.90373E+11,World Bank
Azerbaijan,AZE,2001,36.5,1614.792116,13097901809,World Bank
Bangladesh,BGD,2001,,674.1669727,87701511126,World Bank
Bhutan,BTN,2001,,1175.856829,709797744,World Bank
Brunei Darussalam,BRN,2001,,34291.13577,11660254935,World Bank
Cambodia,KHM,2001,,515.5754149,6395924923,World Bank
"Micronesia, Fed. Sts.",FSM,2001,,2963.872185,317638182,World Bank
Fiji,FJI,2001,,4174.11818,3397410791,World Bank
Georgia,GEO,2001,39.6,1667.508007,6693999119,World Bank
"Hong Kong SAR, China",HKG,2001,,26885.31624,1.80516E+11,World Bank
India,IND,2001,,780.606234,8.39152E+11,World Bank
Indonesia,IDN,2001,29,1909.291868,4.09405E+11,World Bank
Japan,JPN,2001,,31476.05207,4.00215E+12,World Bank
Kazakhstan,KAZ,2001,36,5055.313866,75113546953,World Bank
Kyrgyz Republic,KGZ,2001,30.2,749.4197807,3705955758,World Bank
Kiribati,KIR,2001,,1504.568264,129158158,World Bank
Lao PDR,LAO,2001,,973.8597549,5268176149,World Bank
Malaysia,MYS,2001,,6286.134861,1.49039E+11,World Bank
Maldives,MDV,2001,,6544.297913,1873691391,World Bank
Marshall Islands,MHL,2001,,3139.404019,161399900,World Bank
Mongolia,MNG,2001,,1624.223385,3929961156,World Bank
Myanmar,MMR,2001,,344.8804485,16287020222,World Bank
Nauru,NRU,2001,,,,World Bank
Nepal,NPL,2001,,579.4659856,14108323831,World Bank
New Zealand,NZL,2001,,31756.75696,1.23232E+11,World Bank
Pakistan,PAK,2001,30.4,1039.156104,1.51694E+11,World Bank
Palau,PLW,2001,,12335.81743,239191500,World Bank
Papua New Guinea,PNG,2001,,1841.639871,11003111296,World Bank
China,CHN,2001,,2359.568217,3.00102E+12,World Bank
Philippines,PHL,2001,,1846.931428,1.4715E+11,World Bank
"Korea, Rep.",KOR,2001,,17680.84549,8.37545E+11,World Bank
Samoa,WSM,2001,,3475.987268,609667310.9,World Bank
Singapore,SGP,2001,,33585.57781,1.38978E+11,World Bank
Solomon Islands,SLB,2001,,1737.157415,736466149,World Bank
Sri Lanka,LKA,2001,,1880.258949,35558943929,World Bank
Tajikistan,TJK,2001,,468.2610867,2958712359,World Bank
Thailand,THA,2001,,3605.368235,2.29082E+11,World Bank
Timor-Leste,TLS,2001,35.9,1075.037715,968839039.2,World Bank
Tonga,TON,2001,,3789.96165,373243003.3,World Bank
Turkmenistan,TKM,2001,,2362.553227,10782898471,World Bank
Tuvalu,TUV,2001,,2900.738643,27493200.86,World Bank
Uzbekistan,UZB,2001,,1313.192271,32783122799,World Bank
Vanuatu,VUT,2001,,2678.709047,506835860.1,World Bank
Vietnam,VNM,2001,,1005.79684,81210551328,World Bank
Afghanistan,AFG,2002,,319.8471073,7228792186,World Bank
Armenia,ARM,2002,34.8,1619.112189,4912347523,World Bank
Australia,AUS,2002,,47127.2781,9.26117E+11,World Bank
Azerbaijan,AZE,2002,25.3,1754.073606,14334201804,World Bank
Bangladesh,BGD,2002,,687.3833075,91063218745,World Bank
Bhutan,BTN,2002,,1278.877826,787820712.5,World Bank
Brunei Darussalam,BRN,2002,,34926.6281,12111751313,World Bank
Cambodia,KHM,2002,,539.3939329,6816708955,World Bank
"Micronesia, Fed. Sts.",FSM,2002,,2984.066221,319375655.5,World Bank
Fiji,FJI,2002,38.1,4300.641278,3506127906,World Bank
Georgia,GEO,2002,37.2,1774.636442,7060417706,World Bank
"Hong Kong SAR, China",HKG,2002,,27209.94693,1.83507E+11,World Bank
India,IND,2002,,796.7247856,8.71073E+11,World Bank
Indonesia,IDN,2002,31.7,1968.301128,4.27826E+11,World Bank
Japan,JPN,2002,,31416.12418,4.00383E+12,World Bank
Kazakhstan,KAZ,2002,34.8,5550.505632,82474674554,World Bank
Kyrgyz Republic,KGZ,2002,30.3,742.4436884,3705313715,World Bank
Kiribati,KIR,2002,,1535.368753,134049975.1,World Bank
Lao PDR,LAO,2002,32.6,1015.790113,5579985992,World Bank
Malaysia,MYS,2002,,6488.384664,1.57073E+11,World Bank
Maldives,MDV,2002,41.3,6832.022434,2009878520,World Bank
Marshall Islands,MHL,2002,,3197.345707,167438600,World Bank
Mongolia,MNG,2002,32.9,1684.619601,4115965371,World Bank
Myanmar,MMR,2002,,381.3893644,18193097628,World Bank
Nauru,NRU,2002,,,,World Bank
Nepal,NPL,2002,,571.2807672,14125274019,World Bank
New Zealand,NZL,2002,,32668.72451,1.28992E+11,World Bank
Pakistan,PAK,2002,,1039.783868,1.55499E+11,World Bank
Palau,PLW,2002,,12613.4355,247753100,World Bank
Papua New Guinea,PNG,2002,,1801.329726,10985627294,World Bank
China,CHN,2002,42,2557.887094,3.27512E+12,World Bank
Philippines,PHL,2002,,1875.724444,1.52619E+11,World Bank
"Korea, Rep.",KOR,2002,,18936.95165,9.02246E+11,World Bank
Samoa,WSM,2002,40.7,3606.095092,636151235.2,World Bank
Singapore,SGP,2002,,34583.25691,1.44418E+11,World Bank
Solomon Islands,SLB,2002,,1644.03912,715870530.3,World Bank
Sri Lanka,LKA,2002,40.2,1939.346218,36968740733,World Bank
Tajikistan,TJK,2002,,510.0862466,3278253405,World Bank
Thailand,THA,2002,41.9,3795.410729,2.43169E+11,World Bank
Timor-Leste,TLS,2002,,979.6479061,903920143.3,World Bank
Tonga,TON,2002,,3951.989658,391337871.9,World Bank
Turkmenistan,TKM,2002,,2345.029872,10810629921,World Bank
Tuvalu,TUV,2002,,3091.979841,29661362.61,World Bank
Uzbekistan,UZB,2002,33,1348.763795,34085756313,World Bank
Vanuatu,VUT,2002,,2477.679315,480488916.5,World Bank
Vietnam,VNM,2002,37,1058.985147,86343724900,World Bank
Afghanistan,AFG,2003,,332.2200097,7867259194,World Bank
Armenia,ARM,2003,33,1855.596827,5600076177,World Bank
Australia,AUS,2003,33.5,47997.13714,9.54922E+11,World Bank
Azerbaijan,AZE,2003,26.8,1918.543633,15797480128,World Bank
Bangladesh,BGD,2003,,707.605094,95379221373,World Bank
Bhutan,BTN,2003,40.9,1352.978958,849454309,World Bank
Brunei Darussalam,BRN,2003,,35277.80234,12463471178,World Bank
Cambodia,KHM,2003,,575.3292406,7396531099,World Bank
"Micronesia, Fed. Sts.",FSM,2003,,3034.523286,324396608.3,World Bank
Fiji,FJI,2003,,4339.277817,3541189162,World Bank
Georgia,GEO,2003,36.7,1984.244331,7841209756,World Bank
"Hong Kong SAR, China",HKG,2003,,28096.96195,1.89115E+11,World Bank
India,IND,2003,,845.2748445,9.39543E+11,World Bank
Indonesia,IDN,2003,31.9,2034.761462,4.48277E+11,World Bank
Japan,JPN,2003,,31830.21758,4.06529E+12,World Bank
Kazakhstan,KAZ,2003,33.7,6046.328017,90144819288,World Bank
Kyrgyz Republic,KGZ,2003,28.7,786.35182,3965808134,World Bank
Kiribati,KIR,2003,,1539.165384,136739452.8,World Bank
Lao PDR,LAO,2003,,1061.306426,5918523870,World Bank
Malaysia,MYS,2003,46.4,6727.671042,1.66166E+11,World Bank
Maldives,MDV,2003,,7553.291477,2286237818,World Bank
Marshall Islands,MHL,2003,,3081.137193,164733000,World Bank
Mongolia,MNG,2003,,1783.998762,4404273705,World Bank
Myanmar,MMR,2003,,426.9196058,20555712395,World Bank
Nauru,NRU,2003,,,,World Bank
Nepal,NPL,2003,43.8,585.406948,14682521414,World Bank
New Zealand,NZL,2003,,33487.62421,1.34861E+11,World Bank
Pakistan,PAK,2003,,1074.394079,1.64483E+11,World Bank
Palau,PLW,2003,,12097.11286,239668000,World Bank
Papua New Guinea,PNG,2003,,1803.42051,11223367529,World Bank
China,CHN,2003,,2797.171718,3.60388E+12,World Bank
Philippines,PHL,2003,46.6,1931.108801,1.60382E+11,World Bank
"Korea, Rep.",KOR,2003,,19431.97111,9.30642E+11,World Bank
Samoa,WSM,2003,,3746.184282,664876532.6,World Bank
Singapore,SGP,2003,,36688.89809,1.50968E+11,World Bank
Solomon Islands,SLB,2003,,1705.958607,762590792.8,World Bank
Sri Lanka,LKA,2003,,2037.282047,39164783407,World Bank
Tajikistan,TJK,2003,32.7,556.2689651,3638861249,World Bank
Thailand,THA,2003,,4037.971135,2.6065E+11,World Bank
Timor-Leste,TLS,2003,,933.5706988,884194144.5,World Bank
Tonga,TON,2003,,4020.143668,400370128,World Bank
Turkmenistan,TKM,2003,,2397.896383,11164010880,World Bank
Tuvalu,TUV,2003,,2948.641532,28672590.25,World Bank
Uzbekistan,UZB,2003,35.3,1389.587208,35528479368,World Bank
Vanuatu,VUT,2003,,2518.566,501093891.4,World Bank
Vietnam,VNM,2003,,1121.491894,92300633302,World Bank
Afghanistan,AFG,2004,,322.6680095,7978511521,World Bank
Armenia,ARM,2004,37.5,2062.203233,6188084175,World Bank
Australia,AUS,2004,33.1,49439.12229,9.95081E+11,World Bank
Azerbaijan,AZE,2004,26.6,2077.812262,17259347554,World Bank
Bangladesh,BGD,2004,,732.7488409,1.00377E+11,World Bank
Bhutan,BTN,2004,,1409.647999,900495828.8,World Bank
Brunei Darussalam,BRN,2004,,34850.14422,12526326738,World Bank
Cambodia,KHM,2004,,624.6039215,8161371526,World Bank
"Micronesia, Fed. Sts.",FSM,2004,,2948.723517,314404696.3,World Bank
Fiji,FJI,2004,,4559.281467,3728872177,World Bank
Georgia,GEO,2004,36.2,2112.261319,8295568369,World Bank
"Hong Kong SAR, China",HKG,2004,,30304.14436,2.05568E+11,World Bank
India,IND,2004,34.4,897.6282327,1.01398E+12,World Bank
Indonesia,IDN,2004,32.7,2108.641795,4.70829E+11,World Bank
Japan,JPN,2004,,32515.1158,4.15416E+12,World Bank
Kazakhstan,KAZ,2004,31.8,6580.885049,98798721941,World Bank
Kyrgyz Republic,KGZ,2004,34.8,831.4843246,4244478032,World Bank
Kiribati,KIR,2004,,1486.347483,134511474.5,World Bank
Lao PDR,LAO,2004,,1111.724543,6294805595,World Bank
Malaysia,MYS,2004,,7043.776166,1.77437E+11,World Bank
Maldives,MDV,2004,,7788.166946,2424183785,World Bank
Marshall Islands,MHL,2004,,3052.661723,166296800,World Bank
Mongolia,MNG,2004,,1951.713418,4872245665,World Bank
Myanmar,MMR,2004,,481.2338553,23370876272,World Bank
Nauru,NRU,2004,,3431.636941,33993795.54,World Bank
Nepal,NPL,2004,,604.6595802,15370045638,World Bank
New Zealand,NZL,2004,,34322.63335,1.40294E+11,World Bank
Pakistan,PAK,2004,32.5,1129.136851,1.76896E+11,World Bank
Palau,PLW,2004,,12653.25512,251306300,World Bank
Papua New Guinea,PNG,2004,,1814.341665,11528775084,World Bank
China,CHN,2004,,3061.827764,3.96836E+12,World Bank
Philippines,PHL,2004,,2017.674162,1.70918E+11,World Bank
"Korea, Rep.",KOR,2004,,20361.06925,9.79011E+11,World Bank
Samoa,WSM,2004,,3894.953875,695627077.3,World Bank
Singapore,SGP,2004,,39790.32515,1.65793E+11,World Bank
Solomon Islands,SLB,2004,,1773.68089,813319598.5,World Bank
Sri Lanka,LKA,2004,,2130.138957,41297329863,World Bank
Tajikistan,TJK,2004,33.6,602.4359602,4013663919,World Bank
Thailand,THA,2004,42.5,4262.518807,2.77044E+11,World Bank
Timor-Leste,TLS,2004,,913.4077496,887730944.3,World Bank
Tonga,TON,2004,,3898.84051,390718402.9,World Bank
Turkmenistan,TKM,2004,,2492.296398,11722256910,World Bank
Tuvalu,TUV,2004,,2865.452832,28284884.9,World Bank
Uzbekistan,UZB,2004,,1475.969665,38174996011,World Bank
Vanuatu,VUT,2004,,2552.747477,521074473.2,World Bank
Vietnam,VNM,2004,36.8,1194.960504,99256788025,World Bank
Afghanistan,AFG,2005,,345.9258138,8874475612,World Bank
Armenia,ARM,2005,36,2364.175935,7048227876,World Bank
Australia,AUS,2005,,50332.87484,1.02653E+12,World Bank
Azerbaijan,AZE,2005,26.6,2631.758979,22085326590,World Bank
Bangladesh,BGD,2005,33.2,769.1359804,1.06937E+11,World Bank
Bhutan,BTN,2005,,1489.211777,966117205.2,World Bank
Brunei Darussalam,BRN,2005,,34441.12261,12574867157,World Bank
Cambodia,KHM,2005,,696.3394218,9242760346,World Bank
"Micronesia, Fed. Sts.",FSM,2005,42.4,3022.795709,320824422.5,World Bank
Fiji,FJI,2005,,4570.285876,3754974298,World Bank
Georgia,GEO,2005,37.4,2329.570854,9091078042,World Bank
"Hong Kong SAR, China",HKG,2005,,32401.20688,2.20756E+11,World Bank
India,IND,2005,,953.567973,1.09432E+12,World Bank
Indonesia,IDN,2005,33,2199.093914,4.97632E+11,World Bank
Japan,JPN,2005,,33098.54747,4.2291E+12,World Bank
Kazakhstan,KAZ,2005,39.8,7155.343663,1.08382E+11,World Bank
Kyrgyz Republic,KGZ,2005,32.6,820.7159801,4237028319,World Bank
Kiribati,KIR,2005,,1529.175871,141171987.2,World Bank
Lao PDR,LAO,2005,,1172.217346,6742213206,World Bank
Malaysia,MYS,2005,,7274.971097,1.86898E+11,World Bank
Maldives,MDV,2005,,6589.127171,2105911400,World Bank
Marshall Islands,MHL,2005,,3080.342762,170210500,World Bank
Mongolia,MNG,2005,,2068.398544,5225662065,World Bank
Myanmar,MMR,2005,,542.2191403,26541589503,World Bank
Nauru,NRU,2005,,3347.246194,32963680.52,World Bank
Nepal,NPL,2005,,617.7939891,15904797353,World Bank
New Zealand,NZL,2005,,35064.49646,1.44953E+11,World Bank
Pakistan,PAK,2005,32.7,1175.437453,1.88427E+11,World Bank
Palau,PLW,2005,,13205.50445,261257700,World Bank
Papua New Guinea,PNG,2005,,1887.673184,12260252335,World Bank
China,CHN,2005,40.9,3390.71017,4.42054E+12,World Bank
Philippines,PHL,2005,,2077.767983,1.79366E+11,World Bank
"Korea, Rep.",KOR,2005,,21193.35751,1.02119E+12,World Bank
Samoa,WSM,2005,,4031.45271,724540744,World Bank
Singapore,SGP,2005,,41726.11407,1.77994E+11,World Bank
Solomon Islands,SLB,2005,46.1,1826.661574,858381153.4,World Bank
Sri Lanka,LKA,2005,,2244.821288,43875005142,World Bank
Tajikistan,TJK,2005,,630.781964,4282579342,World Bank
Thailand,THA,2005,,4412.444295,2.88645E+11,World Bank
Timor-Leste,TLS,2005,,918.7274453,914253242.7,World Bank
Tonga,TON,2005,,3875.163686,391035017.2,World Bank
Turkmenistan,TKM,2005,,2786.773872,13250139963,World Bank
Tuvalu,TUV,2005,,2722.395982,27215792.63,World Bank
Uzbekistan,UZB,2005,,1560.292008,40828160981,World Bank
Vanuatu,VUT,2005,,2621.912898,548719175.2,World Bank
Vietnam,VNM,2005,,1273.345509,1.06748E+11,World Bank
Afghanistan,AFG,2006,,353.720597,9349917057,World Bank
Armenia,ARM,2006,29.7,2697.018983,7978593955,World Bank
Australia,AUS,2006,,50948.22497,1.05452E+12,World Bank
Azerbaijan,AZE,2006,,3501.041807,29704764264,World Bank
Bangladesh,BGD,2006,,809.4736327,1.14072E+11,World Bank
Bhutan,BTN,2006,,1572.462107,1033742879,World Bank
Brunei Darussalam,BRN,2006,,35455.63564,13127874565,World Bank
Cambodia,KHM,2006,,759.6475658,10238305796,World Bank
"Micronesia, Fed. Sts.",FSM,2006,,3042.158192,320564377.4,World Bank
Fiji,FJI,2006,,4619.734029,3824534591,World Bank
Georgia,GEO,2006,36.9,2563.543091,9947436743,World Bank
"Hong Kong SAR, China",HKG,2006,,34457.83319,2.36281E+11,World Bank
India,IND,2006,,1014.627641,1.18253E+12,World Bank
Indonesia,IDN,2006,34.3,2289.422012,5.25006E+11,World Bank
Japan,JPN,2006,,33531.51856,4.28714E+12,World Bank
Kazakhstan,KAZ,2006,30.2,7837.629145,1.19979E+11,World Bank
Kyrgyz Republic,KGZ,2006,37.4,837.1337991,4368499017,World Bank
Kiribati,KIR,2006,37,1495.663562,141102396.1,World Bank
Lao PDR,LAO,2006,,1252.693903,7323342511,World Bank
Malaysia,MYS,2006,44.8,7531.364872,1.97336E+11,World Bank
Maldives,MDV,2006,,8109.574119,2655796319,World Bank
Marshall Islands,MHL,2006,,3041.572671,169613300,World Bank
Mongolia,MNG,2006,,2216.922881,5672781982,World Bank
Myanmar,MMR,2006,,609.9960293,30073444131,World Bank
Nauru,NRU,2006,,3668.874079,36054025.57,World Bank
Nepal,NPL,2006,,630.6874562,16439932517,World Bank
New Zealand,NZL,2006,,35637.60724,1.49129E+11,World Bank
Pakistan,PAK,2006,,1216.555531,1.99543E+11,World Bank
Palau,PLW,2006,,13312.7603,260197900,World Bank
Papua New Guinea,PNG,2006,,1944.296233,12923525132,World Bank
China,CHN,2006,,3800.759082,4.98287E+12,World Bank
Philippines,PHL,2006,47.2,2149.329938,1.88902E+11,World Bank
"Korea, Rep.",KOR,2006,31.7,22192.18512,1.07495E+12,World Bank
Samoa,WSM,2006,,4084.642141,738805562.6,World Bank
Singapore,SGP,2006,,44082.29215,1.94022E+11,World Bank
Solomon Islands,SLB,2006,,1871.027827,900125293.2,World Bank
Sri Lanka,LKA,2006,39.7,2398.43236,47239468607,World Bank
Tajikistan,TJK,2006,,661.9430059,4582360034,World Bank
Thailand,THA,2006,41.8,4603.752447,3.02985E+11,World Bank
Timor-Leste,TLS,2006,,862.4159146,876591445,World Bank
Tonga,TON,2006,,3838.741973,390453801.1,World Bank
Turkmenistan,TKM,2006,,3056.916879,14704118675,World Bank
Tuvalu,TUV,2006,,2747.373162,27797921.65,World Bank
Uzbekistan,UZB,2006,,1656.222593,43870438111,World Bank
Vanuatu,VUT,2006,,2776.24735,595169130.6,World Bank
Vietnam,VNM,2006,35.8,1349.563698,1.14197E+11,World Bank
Afghanistan,AFG,2007,,392.7104656,10642666467,World Bank
Armenia,ARM,2007,31.2,3093.36934,9071661327,World Bank
Australia,AUS,2007,,52538.97558,1.09426E+12,World Bank
Azerbaijan,AZE,2007,,4326.961571,37130955330,World Bank
Bangladesh,BGD,2007,,856.0459472,1.22124E+11,World Bank
Bhutan,BTN,2007,38.1,1840.271602,1223546901,World Bank
Brunei Darussalam,BRN,2007,,35064.8667,13148167871,World Bank
Cambodia,KHM,2007,,824.8493502,11283900343,World Bank
"Micronesia, Fed. Sts.",FSM,2007,,3012.947104,314678221.4,World Bank
Fiji,FJI,2007,,4534.882858,3792001023,World Bank
Georgia,GEO,2007,38.1,2901.104094,11198720178,World Bank
"Hong Kong SAR, China",HKG,2007,,36371.45588,2.51556E+11,World Bank
India,IND,2007,,1075.994087,1.27313E+12,World Bank
Indonesia,IDN,2007,35.7,2402.667542,5.58318E+11,World Bank
Japan,JPN,2007,,33990.03603,4.35076E+12,World Bank
Kazakhstan,KAZ,2007,30.1,8438.104645,1.30657E+11,World Bank
Kyrgyz Republic,KGZ,2007,33.9,900.0255139,4741694418,World Bank
Kiribati,KIR,2007,,1491.476887,143973755.4,World Bank
Lao PDR,LAO,2007,35.4,1325.441644,7879684304,World Bank
Malaysia,MYS,2007,,7850.426535,2.09766E+11,World Bank
Maldives,MDV,2007,,8534.904233,2860660922,World Bank
Marshall Islands,MHL,2007,,3124.085573,175092500,World Bank
Mongolia,MNG,2007,35.8,2411.166549,6254129607,World Bank
Myanmar,MMR,2007,,681.8170593,33832770892,World Bank
Nauru,NRU,2007,,2824.812659,27813105.44,World Bank
Nepal,NPL,2007,,644.3944018,17000790724,World Bank
New Zealand,NZL,2007,,36375.78281,1.53644E+11,World Bank
Pakistan,PAK,2007,31.6,1246.579612,2.09186E+11,World Bank
Palau,PLW,2007,,13855.4674,265456900,World Bank
