country_name,iso,year,value.Gini index (World Bank estimate),GDP per capita (constant 2015 US$),value.GDP (constant 2015 US$),data_source
Papua New Guinea,PNG,2007,,2046.488498,13933523076,World Bank
China,CHN,2007,,4319.023769,5.69198E+12,World Bank
Philippines,PHL,2007,,2250.609385,2.01217E+11,World Bank
"Korea, Rep.",KOR,2007,,23360.90574,1.13729E+12,World Bank
Samoa,WSM,2007,,4314.96396,785517614.1,World Bank
Singapore,SGP,2007,,46098.42873,2.11527E+11,World Bank
Solomon Islands,SLB,2007,,1910.480958,940210725.5,World Bank
Sri Lanka,LKA,2007,,2542.593553,50450253148,World Bank
Tajikistan,TJK,2007,32.2,699.4219212,4939784122,World Bank
Thailand,THA,2007,39.8,4826.871477,3.19452E+11,World Bank
Timor-Leste,TLS,2007,27.8,932.6149467,966550939.4,World Bank
Tonga,TON,2007,,3816.764995,391512302.9,World Bank
Turkmenistan,TKM,2007,,3353.144774,16330291194,World Bank
Tuvalu,TUV,2007,,2892.968657,29563246.7,World Bank
Uzbekistan,UZB,2007,,1787.490213,48026287041,World Bank
Vanuatu,VUT,2007,,2789.798616,612260363.5,World Bank
Vietnam,VNM,2007,,1432.205814,1.22338E+11,World Bank
Afghanistan,AFG,2008,,398.9711165,11060389404,World Bank
Armenia,ARM,2008,29.2,3335.244164,9697605959,World Bank
Australia,AUS,2008,35.4,53338.60278,1.1334E+12,World Bank
Azerbaijan,AZE,2008,,4692.912192,41125866703,World Bank
Bangladesh,BGD,2008,,897.1890238,1.29468E+11,World Bank
Bhutan,BTN,2008,,1909.245906,1282270552,World Bank
Brunei Darussalam,BRN,2008,,33981.33703,12893130934,World Bank
Cambodia,KHM,2008,,867.1214601,12038971277,World Bank
"Micronesia, Fed. Sts.",FSM,2008,,2965.738151,307099219.8,World Bank
Fiji,FJI,2008,40.4,4532.013247,3831164590,World Bank
Georgia,GEO,2008,38.5,2980.309535,11469569250,World Bank
"Hong Kong SAR, China",HKG,2008,,36923.8554,2.56909E+11,World Bank
India,IND,2008,,1093.076551,1.31242E+12,World Bank
Indonesia,IDN,2008,35.2,2513.671592,5.91894E+11,World Bank
Japan,JPN,2008,34.8,33557.6454,4.29749E+12,World Bank
Kazakhstan,KAZ,2008,28.5,8554.823573,1.34969E+11,World Bank
Kyrgyz Republic,KGZ,2008,31.5,966.4153604,5140073377,World Bank
Kiribati,KIR,2008,,1427.325186,140962635.4,World Bank
Lao PDR,LAO,2008,,1405.123505,8496261938,World Bank
Malaysia,MYS,2008,45.5,8073.934416,2.19902E+11,World Bank
Maldives,MDV,2008,,9119.296448,3132004126,World Bank
Marshall Islands,MHL,2008,,2924.767653,164272500,World Bank
Mongolia,MNG,2008,,2587.777933,6810770154,World Bank
Myanmar,MMR,2008,,752.6491477,37579502495,World Bank
Nauru,NRU,2008,,3440.667565,33993795.54,World Bank
Nepal,NPL,2008,,676.4507099,18038627649,World Bank
New Zealand,NZL,2008,,35666.1902,1.51931E+11,World Bank
Pakistan,PAK,2008,,1239.420494,2.12745E+11,World Bank
Palau,PLW,2008,,13369.06136,250108400,World Bank
Papua New Guinea,PNG,2008,,1991.372961,13892216053,World Bank
China,CHN,2008,43,4711.635127,6.24129E+12,World Bank
Philippines,PHL,2008,,2309.726212,2.09959E+11,World Bank
"Korea, Rep.",KOR,2008,32.3,23882.7305,1.17156E+12,World Bank
Samoa,WSM,2008,42,4329.372926,793444176.2,World Bank
Singapore,SGP,2008,,44526.02174,2.15479E+11,World Bank
Solomon Islands,SLB,2008,,1976.315144,994809848.8,World Bank
Sri Lanka,LKA,2008,,2674.746321,53452087680,World Bank
Tajikistan,TJK,2008,,739.262575,5330026982,World Bank
Thailand,THA,2008,40.3,4884.417785,3.24965E+11,World Bank
Timor-Leste,TLS,2008,,1020.104008,1076646332,World Bank
Tonga,TON,2008,,3966.85949,410109801.5,World Bank
Turkmenistan,TKM,2008,,3794.922165,18730843999,World Bank
Tuvalu,TUV,2008,,3094.848068,31923357.82,World Bank
Uzbekistan,UZB,2008,,1917.849372,52362657829,World Bank
Vanuatu,VUT,2008,,2877.459988,646565259.4,World Bank
Vietnam,VNM,2008,35.6,1498.838365,1.29265E+11,World Bank
Afghanistan,AFG,2009,,472.8422916,13426265140,World Bank
Armenia,ARM,2009,28,2884.33947,8330243518,World Bank
Australia,AUS,2009,,53225.95104,1.15456E+12,World Bank
Azerbaijan,AZE,2009,,5023.790765,44949076754,World Bank
Bangladesh,BGD,2009,,931.9865061,1.36E+11,World Bank
Bhutan,BTN,2009,,2017.903478,1368802449,World Bank
Brunei Darussalam,BRN,2009,,32991.82358,12665627056,World Bank
Cambodia,KHM,2009,,854.9557547,12049408699,World Bank
"Micronesia, Fed. Sts.",FSM,2009,,3014.985957,310456119,World Bank
Fiji,FJI,2009,,4425.848024,3778063204,World Bank
Georgia,GEO,2009,38.2,2897.130877,11050871062,World Bank
"Hong Kong SAR, China",HKG,2009,,35938.36813,2.50591E+11,World Bank
India,IND,2009,35.4,1162.498808,1.41561E+12,World Bank
Indonesia,IDN,2009,35.1,2595.298759,6.19292E+11,World Bank
Japan,JPN,2009,,31651.08377,4.05283E+12,World Bank
Kazakhstan,KAZ,2009,28.2,8487.54483,1.36589E+11,World Bank
Kyrgyz Republic,KGZ,2009,29.9,982.3771732,5288431036,World Bank
Kiribati,KIR,2009,,1407.877867,142094297.4,World Bank
Lao PDR,LAO,2009,,1485.476562,9133632385,World Bank
Malaysia,MYS,2009,,7808.658008,2.16573E+11,World Bank
Maldives,MDV,2009,38.4,8222.044459,2905596513,World Bank
Marshall Islands,MHL,2009,,3013.133055,169503800,World Bank
Mongolia,MNG,2009,,2514.916555,6724368796,World Bank
Myanmar,MMR,2009,,825.6948861,41491470232,World Bank
Nauru,NRU,2009,,3728.923136,37084140.59,World Bank
Nepal,NPL,2009,,701.4083396,18856332840,World Bank
New Zealand,NZL,2009,,35263.67132,1.51725E+11,World Bank
Pakistan,PAK,2009,,1246.367912,2.18769E+11,World Bank
Palau,PLW,2009,,12773.3789,233625100,World Bank
Papua New Guinea,PNG,2009,41.9,2076.615061,14836945298,World Bank
China,CHN,2009,,5128.895068,6.82789E+12,World Bank
Philippines,PHL,2009,46.3,2304.836545,2.13E+11,World Bank
"Korea, Rep.",KOR,2009,,23948.47224,1.18085E+12,World Bank
Samoa,WSM,2009,,4092.554482,755293207.3,World Bank
Singapore,SGP,2009,,43255.4559,2.1574E+11,World Bank
Solomon Islands,SLB,2009,,1980.355223,1020243364,World Bank
Sri Lanka,LKA,2009,36.1,2750.201906,55343710053,World Bank
Tajikistan,TJK,2009,30.8,751.9463107,5537898095,World Bank
Thailand,THA,2009,39.6,4826.321427,3.22721E+11,World Bank
Timor-Leste,TLS,2009,,1103.863055,1185864626,World Bank
Tonga,TON,2009,37.5,3742.049778,388787745.8,World Bank
Turkmenistan,TKM,2009,,3968.373007,19873425505,World Bank
Tuvalu,TUV,2009,,2929.822607,30508242.81,World Bank
Uzbekistan,UZB,2009,,2037.581498,56578340499,World Bank
Vanuatu,VUT,2009,,2893.465354,666203037,World Bank
Vietnam,VNM,2009,,1564.347486,1.36243E+11,World Bank
Afghanistan,AFG,2010,,526.1036756,15354604612,World Bank
Armenia,ARM,2010,30,2958.838999,8513508876,World Bank
Australia,AUS,2010,34.7,53542.83372,1.17964E+12,World Bank
Azerbaijan,AZE,2010,,5215.020912,47218530722,World Bank
Bangladesh,BGD,2010,32.1,972.9096877,1.43578E+11,World Bank
Bhutan,BTN,2010,,2235.322677,1532318166,World Bank
Brunei Darussalam,BRN,2010,,33437.12173,12994802365,World Bank
Cambodia,KHM,2010,,892.1004421,12767924407,World Bank
"Micronesia, Fed. Sts.",FSM,2010,,3084.75391,317470533.4,World Bank
Fiji,FJI,2010,,4523.866264,3889692596,World Bank
Georgia,GEO,2010,39.5,3100.723427,11741493897,World Bank
"Hong Kong SAR, China",HKG,2010,,38089.77894,2.6755E+11,World Bank
India,IND,2010,,1244.366016,1.5359E+12,World Bank
Indonesia,IDN,2010,36.4,2720.191622,6.57835E+11,World Bank
Japan,JPN,2010,32.1,32942.20208,4.21891E+12,World Bank
Kazakhstan,KAZ,2010,28,8979.332284,1.4656E+11,World Bank
Kyrgyz Republic,KGZ,2010,30.1,966.15073,5263492562,World Bank
Kiribati,KIR,2010,,1367.740107,140781489.2,World Bank
Lao PDR,LAO,2010,,1586.20293,9912448589,World Bank
Malaysia,MYS,2010,,8247.782262,2.32654E+11,World Bank
Maldives,MDV,2010,,8521.838105,3116691850,World Bank
Marshall Islands,MHL,2010,,3208.023279,180807400,World Bank
Mongolia,MNG,2010,33.1,2629.648326,7152385742,World Bank
Myanmar,MMR,2010,,902.541871,45669365074,World Bank
Nauru,NRU,2010,,4116.754986,41204600.65,World Bank
Nepal,NPL,2010,32.8,731.6618133,19764532017,World Bank
New Zealand,NZL,2010,,35406.67675,1.54044E+11,World Bank
Pakistan,PAK,2010,29.8,1238.873484,2.22284E+11,World Bank
Palau,PLW,2010,,13040.5425,234129900,World Bank
Papua New Guinea,PNG,2010,,2235.096323,16339698489,World Bank
China,CHN,2010,43.7,5647.058752,7.5541E+12,World Bank
Philippines,PHL,2010,,2433.008524,2.28622E+11,World Bank
"Korea, Rep.",KOR,2010,32,25451.00416,1.2612E+12,World Bank
Samoa,WSM,2010,,4080.918359,758822283.3,World Bank
Singapore,SGP,2010,,48668.57662,2.47077E+11,World Bank
Solomon Islands,SLB,2010,,2099.330817,1108154864,World Bank
Sri Lanka,LKA,2010,,2950.390721,59780043793,World Bank
Tajikistan,TJK,2010,,783.5193787,5897861421,World Bank
Thailand,THA,2010,39.4,5163.597664,3.46968E+11,World Bank
Timor-Leste,TLS,2010,,1185.623103,1296499019,World Bank
Tonga,TON,2010,,3769.069514,391911617.2,World Bank
Turkmenistan,TKM,2010,,4265.948601,21701780649,World Bank
Tuvalu,TUV,2010,39.1,2820.600923,29675542.31,World Bank
Uzbekistan,UZB,2010,,2131.357731,60876692057,World Bank
Vanuatu,VUT,2010,37.6,2855.868093,674601737.5,World Bank
Vietnam,VNM,2010,39.3,1648.2618,1.44994E+11,World Bank
Afghanistan,AFG,2011,,511.9985148,15420069703,World Bank
Armenia,ARM,2011,29.4,3098.742304,8913643793,World Bank
Australia,AUS,2011,,54108.11106,1.20878E+12,World Bank
Azerbaijan,AZE,2011,,5152.657444,47265749253,World Bank
Bangladesh,BGD,2011,,1024.021957,1.52859E+11,World Bank
Bhutan,BTN,2011,,2386.621111,1654637257,World Bank
Brunei Darussalam,BRN,2011,,34244.2069,13481499083,World Bank
Cambodia,KHM,2011,,940.1118195,13670561754,World Bank
"Micronesia, Fed. Sts.",FSM,2011,,3166.743858,327593318.7,World Bank
Fiji,FJI,2011,,4626.683325,3994914344,World Bank
Georgia,GEO,2011,39.6,3356.997868,12610364430,World Bank
"Hong Kong SAR, China",HKG,2011,,39656.07762,2.80432E+11,World Bank
India,IND,2011,35.7,1292.821206,1.6164E+12,World Bank
Indonesia,IDN,2011,39.7,2849.354985,6.98422E+11,World Bank
Japan,JPN,2011,,33011.13423,4.21991E+12,World Bank
Kazakhstan,KAZ,2011,28,9506.734053,1.57405E+11,World Bank
Kyrgyz Republic,KGZ,2011,27.8,1011.315529,5577000617,World Bank
Kiribati,KIR,2011,,1365.598885,143025999.2,World Bank
Lao PDR,LAO,2011,,1687.147369,10709275903,World Bank
Malaysia,MYS,2011,43.9,8550.154638,2.4497E+11,World Bank
Maldives,MDV,2011,,8892.911397,3383690536,World Bank
Marshall Islands,MHL,2011,,3179.185833,179700300,World Bank
Mongolia,MNG,2011,33.9,3028.16166,8389088853,World Bank
Myanmar,MMR,2011,,962.9954522,49103727463,World Bank
Nauru,NRU,2011,,4501.446094,45325060.72,World Bank
Nepal,NPL,2011,,755.9141324,20440840356,World Bank
New Zealand,NZL,2011,,35930.70084,1.5752E+11,World Bank
Pakistan,PAK,2011,30.9,1245.737437,2.28394E+11,World Bank
Palau,PLW,2011,,14073.60829,249778400,World Bank
Papua New Guinea,PNG,2011,,2210.952146,16520667778,World Bank
China,CHN,2011,42.4,6152.686005,8.27558E+12,World Bank
Philippines,PHL,2011,,2484.489204,2.37443E+11,World Bank
"Korea, Rep.",KOR,2011,,26186.89754,1.30769E+12,World Bank
Samoa,WSM,2011,,4213.825349,789961624.3,World Bank
Singapore,SGP,2011,,50685.2962,2.62737E+11,World Bank
Solomon Islands,SLB,2011,,2195.183955,1188740406,World Bank
Sri Lanka,LKA,2011,,3176.920341,64804396874,World Bank
Tajikistan,TJK,2011,,822.9032077,6334303201,World Bank
Thailand,THA,2011,37.5,5182.042369,3.49883E+11,World Bank
Timor-Leste,TLS,2011,,1234.078226,1373719114,World Bank
Tonga,TON,2011,,4042.500178,418633233.5,World Bank
Turkmenistan,TKM,2011,,4810.896166,24891942389,World Bank
Tuvalu,TUV,2011,,3002.629633,31905942.48,World Bank
Uzbekistan,UZB,2011,,2231.052724,65457748297,World Bank
Vanuatu,VUT,2011,,2867.286018,695769890.6,World Bank
Vietnam,VNM,2011,,1733.311285,1.54042E+11,World Bank
Afghanistan,AFG,2012,,557.9496921,17386481261,World Bank
Armenia,ARM,2012,29.6,3312.980008,9555426146,World Bank
Australia,AUS,2012,,55254.60621,1.25613E+12,World Bank
Azerbaijan,AZE,2012,,5194.738377,48289165893,World Bank
Bangladesh,BGD,2012,,1078.287546,1.62828E+11,World Bank
Bhutan,BTN,2012,38.8,2479.151723,1739328224,World Bank
Brunei Darussalam,BRN,2012,,34096.90756,13604563824,World Bank
Cambodia,KHM,2012,,992.5498342,14670337168,World Bank
"Micronesia, Fed. Sts.",FSM,2012,,3076.165405,321477741.9,World Bank
Fiji,FJI,2012,,4683.226283,4051295145,World Bank
Georgia,GEO,2012,39,3597.203764,13413519588,World Bank
"Hong Kong SAR, China",HKG,2012,,39887.57824,2.852E+11,World Bank
India,IND,2012,,1346.67591,1.7046E+12,World Bank
Indonesia,IDN,2012,39.7,2980.61011,7.40538E+11,World Bank
Japan,JPN,2012,,33518.44494,4.27793E+12,World Bank
Kazakhstan,KAZ,2012,28.2,9823.693897,1.6496E+11,World Bank
Kyrgyz Republic,KGZ,2012,27.4,993.7374233,5572084480,World Bank
Kiribati,KIR,2012,,1408.134127,149767737.6,World Bank
Lao PDR,LAO,2012,36,1795.137631,11568812929,World Bank
Malaysia,MYS,2012,,8888.702522,2.58378E+11,World Bank
Maldives,MDV,2012,,8732.629171,3468871018,World Bank
Marshall Islands,MHL,2012,,3095.919735,175575800,World Bank
Mongolia,MNG,2012,33.8,3335.793592,9422609487,World Bank
Myanmar,MMR,2012,,1017.014364,52288474434,World Bank
Nauru,NRU,2012,34.8,4979.837786,50475635.8,World Bank
Nepal,NPL,2012,,790.9881496,21348105727,World Bank
New Zealand,NZL,2012,,36534.93666,1.6105E+11,World Bank
Pakistan,PAK,2012,,1262.299215,2.36404E+11,World Bank
Palau,PLW,2012,,14400.69181,253956200,World Bank
Papua New Guinea,PNG,2012,,2265.764413,17290055034,World Bank
China,CHN,2012,42.2,6591.650851,8.92635E+12,World Bank
Philippines,PHL,2012,46.5,2610.967768,2.53819E+11,World Bank
"Korea, Rep.",KOR,2012,31.6,26675.44017,1.3391E+12,World Bank
Samoa,WSM,2012,,4007.084965,757695689,World Bank
Singapore,SGP,2012,,51663.4924,2.74459E+11,World Bank
Solomon Islands,SLB,2012,37.1,2177.540987,1210856506,World Bank
Sri Lanka,LKA,2012,38.7,3462.936684,70730481765,World Bank
Tajikistan,TJK,2012,,864.700443,6809375908,World Bank
Thailand,THA,2012,39.3,5531.349019,3.75224E+11,World Bank
Timor-Leste,TLS,2012,,1271.304649,1440390710,World Bank
Tonga,TON,2012,,4108.384743,422079015,World Bank
Turkmenistan,TKM,2012,,5249.704149,27654947984,World Bank
Tuvalu,TUV,2012,,2855.743733,30682110.67,World Bank
Uzbekistan,UZB,2012,,2354.593655,70106848794,World Bank
Vanuatu,VUT,2012,,2816.766696,702797374.6,World Bank
Vietnam,VNM,2012,35.6,1805.36117,1.62125E+11,World Bank
Afghanistan,AFG,2013,,568.9645435,18360253681,World Bank
Armenia,ARM,2013,30.6,3406.536118,9870755209,World Bank
Australia,AUS,2013,,55723.94823,1.28879E+12,World Bank
Azerbaijan,AZE,2013,,5425.905285,51094670309,World Bank
Bangladesh,BGD,2013,,1129.993548,1.72619E+11,World Bank
Bhutan,BTN,2013,,2500.864512,1776201506,World Bank
Brunei Darussalam,BRN,2013,,32924.99003,13315326918,World Bank
Cambodia,KHM,2013,,1048.132495,15749584749,World Bank
"Micronesia, Fed. Sts.",FSM,2013,40.1,2923.359712,309648107.5,World Bank
Fiji,FJI,2013,36.7,4901.89758,4243092349,World Bank
Georgia,GEO,2013,38.6,3738.70504,13899264090,World Bank
"Hong Kong SAR, China",HKG,2013,,40959.7278,2.94046E+11,World Bank
India,IND,2013,,1415.828722,1.81345E+12,World Bank
Indonesia,IDN,2013,40,3104.348,7.81691E+11,World Bank
Japan,JPN,2013,32.9,34239.88625,4.3637E+12,World Bank
Kazakhstan,KAZ,2013,27.1,10264.29807,1.74858E+11,World Bank
Kyrgyz Republic,KGZ,2013,28.8,1080.54823,6180303659,World Bank
Kiribati,KIR,2013,,1446.700944,156080224.7,World Bank
Lao PDR,LAO,2013,,1910.531051,12497360587,World Bank
Malaysia,MYS,2013,41.3,9179.366821,2.70506E+11,World Bank
Maldives,MDV,2013,,8954.556592,3721442083,World Bank
Marshall Islands,MHL,2013,,3207.812692,182630400,World Bank
Mongolia,MNG,2013,,3650.601509,10520241369,World Bank
Myanmar,MMR,2013,,1088.059541,56418568204,World Bank
Nauru,NRU,2013,,6458.401356,65927361.04,World Bank
Nepal,NPL,2013,,821.0732055,22100659153,World Bank
New Zealand,NZL,2013,,37232.66132,1.65391E+11,World Bank
Pakistan,PAK,2013,30.7,1290.368627,2.46797E+11,World Bank
Palau,PLW,2013,,13938.18667,245353900,World Bank
Papua New Guinea,PNG,2013,,2304.891636,17951390360,World Bank
China,CHN,2013,39.7,7056.410627,9.61958E+12,World Bank
Philippines,PHL,2013,,2740.456489,2.70953E+11,World Bank
"Korea, Rep.",KOR,2013,,27394.65031,1.38148E+12,World Bank
Samoa,WSM,2013,38.7,3959.383204,755101889.6,World Bank
Singapore,SGP,2013,,53292.61327,2.87735E+11,World Bank
Solomon Islands,SLB,2013,,2232.352768,1275407875,World Bank
Sri Lanka,LKA,2013,,3552.698559,73132299827,World Bank
Tajikistan,TJK,2013,,907.3781037,7313269707,World Bank
Thailand,THA,2013,37.8,5654.28542,3.85309E+11,World Bank
Timor-Leste,TLS,2013,,1287.263638,1484585707,World Bank
Tonga,TON,2013,,4160.415859,423397201.1,World Bank
Turkmenistan,TKM,2013,,5679.019269,30475752707,World Bank
Tuvalu,TUV,2013,,2957.542334,32086376.78,World Bank
Uzbekistan,UZB,2013,,2487.244416,75222230329,World Bank
Vanuatu,VUT,2013,,2751.320903,706090742.5,World Bank
Vietnam,VNM,2013,,1883.308537,1.70915E+11,World Bank
Afghanistan,AFG,2014,,565.1792733,18860486755,World Bank
Armenia,ARM,2014,31.5,3511.225059,10226102396,World Bank
Australia,AUS,2014,34.4,56305.97909,1.32182E+12,World Bank
Azerbaijan,AZE,2014,,5505.988236,52500032808,World Bank
Bangladesh,BGD,2014,,1184.863283,1.83082E+11,World Bank
Bhutan,BTN,2014,,2612.886268,1878803710,World Bank
Brunei Darussalam,BRN,2014,,31678.93731,12981331573,World Bank
Cambodia,KHM,2014,,1104.74997,16874510038,World Bank
"Micronesia, Fed. Sts.",FSM,2014,,2815.497529,302508316.5,World Bank
Fiji,FJI,2014,,5171.527699,4480854660,World Bank
Georgia,GEO,2014,37.6,3902.568799,14515269026,World Bank
"Hong Kong SAR, China",HKG,2014,,41796.58925,3.02168E+11,World Bank
India,IND,2014,,1503.421507,1.94783E+12,World Bank
