country_name,iso,year,value.Gini index (World Bank estimate),GDP per capita (constant 2015 US$),value.GDP (constant 2015 US$),data_source
Indonesia,IDN,2014,39.4,3217.317468,8.20828E+11,World Bank
Japan,JPN,2014,,34386.90586,4.37663E+12,World Bank
Kazakhstan,KAZ,2014,27,10539.04468,1.82202E+11,World Bank
Kyrgyz Republic,KGZ,2014,26.8,1101.705332,6429001466,World Bank
Kiribati,KIR,2014,,1416.906891,154991194.1,World Bank
Lao PDR,LAO,2014,,2025.47216,13448655106,World Bank
Malaysia,MYS,2014,,9601.178003,2.86755E+11,World Bank
Maldives,MDV,2014,,9181.711739,3994209877,World Bank
Marshall Islands,MHL,2014,,3163.436686,180894800,World Bank
Mongolia,MNG,2014,32,3860.325723,11349786122,World Bank
Myanmar,MMR,2014,,1167.630993,61044701090,World Bank
Nauru,NRU,2014,,8109.565198,83439316.32,World Bank
Nepal,NPL,2014,,870.7816903,23429236486,World Bank
New Zealand,NZL,2014,,38015.92958,1.71699E+11,World Bank
Pakistan,PAK,2014,,1322.720641,2.58334E+11,World Bank
Palau,PLW,2014,,14796.94184,260796100,World Bank
Papua New Guinea,PNG,2014,,2564.913845,20382685493,World Bank
China,CHN,2014,39.2,7532.771996,1.03339E+13,World Bank
Philippines,PHL,2014,,2866.822056,2.88153E+11,World Bank
"Korea, Rep.",KOR,2014,31.2,28094.9177,1.42572E+12,World Bank
Samoa,WSM,2014,,3930.370569,755495830.9,World Bank
Singapore,SGP,2014,,54676.70442,2.99066E+11,World Bank
Solomon Islands,SLB,2014,,2195.302099,1288815761,World Bank
Sri Lanka,LKA,2014,,3694.300426,76760174258,World Bank
Tajikistan,TJK,2014,,945.5254403,7803258828,World Bank
Thailand,THA,2014,37,5685.402121,3.89102E+11,World Bank
Timor-Leste,TLS,2014,28.7,1321.235802,1551570803,World Bank
Tonga,TON,2014,,4275.702784,431944322.4,World Bank
Turkmenistan,TKM,2014,,6149.426054,33614755226,World Bank
Tuvalu,TUV,2014,,2963.53825,32518905.21,World Bank
Uzbekistan,UZB,2014,,2613.748262,80392884913,World Bank
Vanuatu,VUT,2014,,2759.370937,728164877.9,World Bank
Vietnam,VNM,2014,34.8,1975.079058,1.81142E+11,World Bank
Afghanistan,AFG,2015,,556.0072209,19134211764,World Bank
Armenia,ARM,2015,32.4,3607.289299,10553337673,World Bank
Australia,AUS,2015,,56707.02208,1.35053E+12,World Bank
Azerbaijan,AZE,2015,,5500.310382,53074370486,World Bank
Bangladesh,BGD,2015,,1248.45331,1.95079E+11,World Bank
Bhutan,BTN,2015,,2752.630172,2003598213,World Bank
Brunei Darussalam,BRN,2015,,31164.03625,12930394938,World Bank
Cambodia,KHM,2015,,1162.904995,18049954289,World Bank
"Micronesia, Fed. Sts.",FSM,2015,,2906.617012,316489900,World Bank
Fiji,FJI,2015,,5390.714207,4682546863,World Bank
Georgia,GEO,2015,36.5,4014.185944,14953950557,World Bank
"Hong Kong SAR, China",HKG,2015,,42431.88828,3.09384E+11,World Bank
India,IND,2015,,1605.605445,2.10359E+12,World Bank
Indonesia,IDN,2015,39.7,3331.695115,8.60854E+11,World Bank
Japan,JPN,2015,,34960.63938,4.44493E+12,World Bank
Kazakhstan,KAZ,2015,26.8,10510.77189,1.84388E+11,World Bank
Kyrgyz Republic,KGZ,2015,29,1121.082835,6678178340,World Bank
Kiribati,KIR,2015,,1542.616465,171117816.7,World Bank
Lao PDR,LAO,2015,,2140.044323,14426381187,World Bank
Malaysia,MYS,2015,41.1,9955.242722,3.01355E+11,World Bank
Maldives,MDV,2015,,9033.41027,4109424800,World Bank
Marshall Islands,MHL,2015,,3199.886846,183814300,World Bank
Mongolia,MNG,2015,,3875.321675,11619892396,World Bank
Myanmar,MMR,2015,38.1,1196.743357,63045306514,World Bank
Nauru,NRU,2015,,8341.012278,86529661.37,World Bank
Nepal,NPL,2015,,901.7496077,24360795410,World Bank
New Zealand,NZL,2015,,38630.72659,1.78064E+11,World Bank
Pakistan,PAK,2015,32.6,1356.667831,2.70556E+11,World Bank
Palau,PLW,2015,,15876.46193,280457700,World Bank
Papua New Guinea,PNG,2015,,2679.346579,21723531173,World Bank
China,CHN,2015,38.6,8016.431435,1.10616E+13,World Bank
Philippines,PHL,2015,44.6,3001.043182,3.06446E+11,World Bank
"Korea, Rep.",KOR,2015,,28732.23108,1.46577E+12,World Bank
Samoa,WSM,2015,,4071.926959,787958585.9,World Bank
Singapore,SGP,2015,,55646.61875,3.08004E+11,World Bank
Solomon Islands,SLB,2015,,2167.119928,1307061544,World Bank
Sri Lanka,LKA,2015,,3843.780672,80604080689,World Bank
Tajikistan,TJK,2015,34,978.4049812,8271454301,World Bank
Thailand,THA,2015,36,5840.053067,4.01296E+11,World Bank
Timor-Leste,TLS,2015,,1332.791856,1594410900,World Bank
Tonga,TON,2015,37.6,4336.239603,437006227.2,World Bank
Turkmenistan,TKM,2015,,6432.685325,35799714286,World Bank
Tuvalu,TUV,2015,,3197.772252,35492074.22,World Bank
Uzbekistan,UZB,2015,,2753.971072,86196265192,World Bank
Vanuatu,VUT,2015,,2695.666186,730870581.7,World Bank
Vietnam,VNM,2015,,2085.101349,1.93241E+11,World Bank
Afghanistan,AFG,2016,,552.9969077,19566705070,World Bank
Armenia,ARM,2016,32.5,3601.469664,10574444348,World Bank
Australia,AUS,2016,,57358.7828,1.38756E+12,World Bank
Azerbaijan,AZE,2016,,5270.552968,51429065001,World Bank
Bangladesh,BGD,2016,32.4,1322.694812,2.08956E+11,World Bank
Bhutan,BTN,2016,,2940.69997,2166431312,World Bank
Brunei Darussalam,BRN,2016,,30038.73449,12609990391,World Bank
Cambodia,KHM,2016,,1224.220428,19301414292,World Bank
"Micronesia, Fed. Sts.",FSM,2016,,2897.417594,319338880.1,World Bank
Fiji,FJI,2016,,5498.661935,4797065664,World Bank
Georgia,GEO,2016,36.6,4128.385603,15388577976,World Bank
"Hong Kong SAR, China",HKG,2016,,43084.76508,3.16096E+11,World Bank
India,IND,2016,,1719.318076,2.27727E+12,World Bank
Indonesia,IDN,2016,38.6,3456.928114,9.04182E+11,World Bank
Japan,JPN,2016,,35264.81336,4.47844E+12,World Bank
Kazakhstan,KAZ,2016,27.2,10476.34757,1.86417E+11,World Bank
Kyrgyz Republic,KGZ,2016,26.8,1146.103221,6967734531,World Bank
Kiribati,KIR,2016,,1598.782266,179909369.7,World Bank
Lao PDR,LAO,2016,,2255.311879,15439522315,World Bank
Malaysia,MYS,2016,,10258.04151,3.14764E+11,World Bank
Maldives,MDV,2016,31.3,9190.003255,4369892498,World Bank
Marshall Islands,MHL,2016,,3226.240082,186228256.2,World Bank
Mongolia,MNG,2016,32.3,3858.515184,11793003750,World Bank
Myanmar,MMR,2016,,1313.40763,69669969115,World Bank
Nauru,NRU,2016,,8556.426047,89620006.42,World Bank
Nepal,NPL,2016,,897.403788,24466305357,World Bank
New Zealand,NZL,2016,,39181.69283,1.84706E+11,World Bank
Pakistan,PAK,2016,,1402.087871,2.85509E+11,World Bank
Palau,PLW,2016,,15815.77492,280223900,World Bank
Papua New Guinea,PNG,2016,,2770.395138,22916060308,World Bank
China,CHN,2016,38.5,8516.513699,1.18191E+13,World Bank
Philippines,PHL,2016,,3167.502416,3.28355E+11,World Bank
"Korea, Rep.",KOR,2016,31.4,29461.78401,1.50897E+12,World Bank
Samoa,WSM,2016,,4379.510977,851990065.4,World Bank
Singapore,SGP,2016,,56757.91827,3.18258E+11,World Bank
Solomon Islands,SLB,2016,,2234.146102,1383914993,World Bank
Sri Lanka,LKA,2016,39.3,3972.10259,84220491206,World Bank
Tajikistan,TJK,2016,,1020.616156,8842184616,World Bank
Thailand,THA,2016,36.9,6018.177484,4.15082E+11,World Bank
Timor-Leste,TLS,2016,,1351.924438,1648386597,World Bank
Tonga,TON,2016,,4604.588637,465721908.5,World Bank
Turkmenistan,TKM,2016,,6714.377521,38019296559,World Bank
Tuvalu,TUV,2016,,3255.801319,36569160.42,World Bank
Uzbekistan,UZB,2016,,2867.051128,91309557627,World Bank
Vanuatu,VUT,2016,,2749.073922,765138748.6,World Bank
Vietnam,VNM,2016,35.3,2191.819699,2.05243E+11,World Bank
Afghanistan,AFG,2017,,553.3550517,20084636379,World Bank
Armenia,ARM,2017,33.6,3860.218058,11367527675,World Bank
Australia,AUS,2017,,57695.57126,1.41942E+12,World Bank
Azerbaijan,AZE,2017,,5229.526137,51531923131,World Bank
Bangladesh,BGD,2017,,1403.861692,2.24176E+11,World Bank
Bhutan,BTN,2017,37.4,3040.937003,2267210115,World Bank
Brunei Darussalam,BRN,2017,,30101.5288,12777527045,World Bank
Cambodia,KHM,2017,,1289.985814,20651915663,World Bank
"Micronesia, Fed. Sts.",FSM,2017,,2941.873325,327904142.7,World Bank
Fiji,FJI,2017,,5759.658669,5053870096,World Bank
Georgia,GEO,2017,37.9,4327.727585,16133785749,World Bank
"Hong Kong SAR, China",HKG,2017,,44384.76858,3.28079E+11,World Bank
India,IND,2017,,1816.730876,2.43202E+12,World Bank
Indonesia,IDN,2017,38.1,3589.715543,9.50022E+11,World Bank
Japan,JPN,2017,,35914.64127,4.55347E+12,World Bank
Kazakhstan,KAZ,2017,27.5,10758.52088,1.9406E+11,World Bank
Kyrgyz Republic,KGZ,2017,27.3,1177.438736,7298000774,World Bank
Kiribati,KIR,2017,,1590.060067,181510126.8,World Bank
Lao PDR,LAO,2017,,2373.597379,16503696158,World Bank
Malaysia,MYS,2017,,10707.7483,3.33061E+11,World Bank
Maldives,MDV,2017,,9437.906316,4684957820,World Bank
Marshall Islands,MHL,2017,,3312.175215,192281707.8,World Bank
Mongolia,MNG,2017,,4000.83782,12457760794,World Bank
Myanmar,MMR,2017,30.7,1380.152827,73676037276,World Bank
Nauru,NRU,2017,,7986.1427,84469431.34,World Bank
Nepal,NPL,2017,,964.8977952,26662713937,World Bank
New Zealand,NZL,2017,,39758.26432,1.9138E+11,World Bank
Pakistan,PAK,2017,,1449.533515,3.01367E+11,World Bank
Palau,PLW,2017,,15218.25706,271021939.9,World Bank
Papua New Guinea,PNG,2017,,2811.797465,23726053855,World Bank
China,CHN,2017,,9053.212733,1.26402E+13,World Bank
Philippines,PHL,2017,,3338.441533,3.51114E+11,World Bank
"Korea, Rep.",KOR,2017,,30307.39524,1.55665E+12,World Bank
Samoa,WSM,2017,,4406.635495,860871497.1,World Bank
Singapore,SGP,2017,,59271.05682,3.32644E+11,World Bank
Solomon Islands,SLB,2017,,2292.133554,1457865704,World Bank
Sri Lanka,LKA,2017,,4067.993065,87234043286,World Bank
Tajikistan,TJK,2017,,1066.406748,9469979848,World Bank
Thailand,THA,2017,36.5,6247.992078,4.32422E+11,World Bank
Timor-Leste,TLS,2017,,1285.139874,1597763000,World Bank
Tonga,TON,2017,,4717.507547,481195204.8,World Bank
Turkmenistan,TKM,2017,,7032.457913,40490550854,World Bank
Tuvalu,TUV,2017,,3349.433201,38066308.32,World Bank
Uzbekistan,UZB,2017,,2943.099222,95322863451,World Bank
Vanuatu,VUT,2017,,2849.263512,813461883.5,World Bank
Vietnam,VNM,2017,,2317.369069,2.19225E+11,World Bank
Afghanistan,AFG,2018,,546.7430101,20323488525,World Bank
Armenia,ARM,2018,34.4,4051.384967,11958639114,World Bank
Australia,AUS,2018,,58447.25265,1.46017E+12,World Bank
Azerbaijan,AZE,2018,,5262.183805,52304901978,World Bank
Bangladesh,BGD,2018,,1498.387892,2.41805E+11,World Bank
Bhutan,BTN,2018,,3097.148351,2336476327,World Bank
Brunei Darussalam,BRN,2018,,29802.78288,12784201743,World Bank
Cambodia,KHM,2018,,1365.829057,22194442188,World Bank
"Micronesia, Fed. Sts.",FSM,2018,,2917.242219,328598163.6,World Bank
Fiji,FJI,2018,,5938.427556,5246541361,World Bank
Georgia,GEO,2018,36.4,4539.087522,16915132067,World Bank
"Hong Kong SAR, China",HKG,2018,,45284.85959,3.37417E+11,World Bank
India,IND,2018,,1915.435271,2.5909E+12,World Bank
Indonesia,IDN,2018,37.8,3732.867111,9.99179E+11,World Bank
Japan,JPN,2018,,36188.62003,4.57891E+12,World Bank
Kazakhstan,KAZ,2018,27.8,11053.36206,2.02016E+11,World Bank
Kyrgyz Republic,KGZ,2018,27.7,1197.610724,7572253084,World Bank
Kiribati,KIR,2018,,1626.041214,188363866.3,World Bank
Lao PDR,LAO,2018,38.8,2483.161575,17534840493,World Bank
Malaysia,MYS,2018,,11075.57648,3.49191E+11,World Bank
Maldives,MDV,2018,,9822.53964,5065522983,World Bank
Marshall Islands,MHL,2018,,3409.492912,199155300,World Bank
Mongolia,MNG,2018,32.7,4233.972689,13422599496,World Bank
Myanmar,MMR,2018,,1459.643006,78394970758,World Bank
Nauru,NRU,2018,,8392.958084,89620006.42,World Bank
Nepal,NPL,2018,,1021.331877,28695046274,World Bank
New Zealand,NZL,2018,,40304.36143,1.97516E+11,World Bank
Pakistan,PAK,2018,31.6,1502.891343,3.18956E+11,World Bank
Palau,PLW,2018,,15115.36775,270731351.7,World Bank
Papua New Guinea,PNG,2018,,2749.117778,23659798307,World Bank
China,CHN,2018,,9619.192484,1.34934E+13,World Bank
Philippines,PHL,2018,42.3,3500.933789,3.73379E+11,World Bank
"Korea, Rep.",KOR,2018,,31040.65545,1.6019E+12,World Bank
Samoa,WSM,2018,,4335.207382,850255553.4,World Bank
Singapore,SGP,2018,,61056.58403,3.44278E+11,World Bank
Solomon Islands,SLB,2018,,2321.136002,1515367566,World Bank
Sri Lanka,LKA,2018,,4157.283876,90088341600,World Bank
Tajikistan,TJK,2018,,1119.642848,10189698258,World Bank
Thailand,THA,2018,36.4,6489.257186,4.50539E+11,World Bank
Timor-Leste,TLS,2018,,1251.426645,1586777700,World Bank
Tonga,TON,2018,,4676.778221,482638835.7,World Bank
Turkmenistan,TKM,2018,,7349.459106,43000964983,World Bank
Tuvalu,TUV,2018,,3391.392093,39017966.03,World Bank
Uzbekistan,UZB,2018,,3047.308384,1.00427E+11,World Bank
Vanuatu,VUT,2018,,2860.012476,837054151.3,World Bank
Vietnam,VNM,2018,35.7,2456.791224,2.34736E+11,World Bank
Afghanistan,AFG,2019,,555.1389963,21118462797,World Bank
Armenia,ARM,2019,29.9,4350.466198,12867495686,World Bank
Australia,AUS,2019,,58781.04666,1.49103E+12,World Bank
Azerbaijan,AZE,2019,,5348.26526,53612524527,World Bank
Bangladesh,BGD,2019,,1603.953646,2.61519E+11,World Bank
Bhutan,BTN,2019,,3238.060464,2470944512,World Bank
Brunei Darussalam,BRN,2019,,30646.10925,13278836553,World Bank
Cambodia,KHM,2019,,1441.179228,23760061873,World Bank
"Micronesia, Fed. Sts.",FSM,2019,,2921.145867,332458532.3,World Bank
Fiji,FJI,2019,,5869.021144,5223164712,World Bank
Georgia,GEO,2019,35.9,4773.423309,17757903230,World Bank
"Hong Kong SAR, China",HKG,2019,,44189.69253,3.3175E+11,World Bank
India,IND,2019,,1972.757821,2.69561E+12,World Bank
Indonesia,IDN,2019,38.2,3877.382977,1.04932E+12,World Bank
Japan,JPN,2019,,36362.35732,4.59129E+12,World Bank
Kazakhstan,KAZ,2019,,11402.76011,2.11107E+11,World Bank
Kyrgyz Republic,KGZ,2019,29.7,1226.824464,7920624103,World Bank
Kiribati,KIR,2019,,1664.511519,195759870.7,World Bank
Lao PDR,LAO,2019,,2579.253661,18491845636,World Bank
Malaysia,MYS,2019,,11414.5787,3.64693E+11,World Bank
Maldives,MDV,2019,,10197.09284,5414217823,World Bank
Marshall Islands,MHL,2019,,3612.602269,212388500,World Bank
Mongolia,MNG,2019,,4394.988134,14174566300,World Bank
Myanmar,MMR,2019,,1548.45663,83686992016,World Bank
Nauru,NRU,2019,,8325.901748,89620006.42,World Bank
Nepal,NPL,2019,,1069.789098,30605291409,World Bank
New Zealand,NZL,2019,,40315.47098,2.00743E+11,World Bank
Pakistan,PAK,2019,,1489.653604,3.22607E+11,World Bank
Palau,PLW,2019,,14754.604,265597626.6,World Bank
Papua New Guinea,PNG,2019,,2816.718774,24719859153,World Bank
China,CHN,2019,,10155.41756,1.42962E+13,World Bank
Philippines,PHL,2019,,3664.79067,3.96225E+11,World Bank
"Korea, Rep.",KOR,2019,,31674.31152,1.63785E+12,World Bank
Samoa,WSM,2019,,4502.926351,887495263.4,World Bank
Singapore,SGP,2019,,61173.90477,3.4891E+11,World Bank
Solomon Islands,SLB,2019,,2289.586843,1533613349,World Bank
Sri Lanka,LKA,2019,,4225.106303,92119992735,World Bank
Tajikistan,TJK,2019,,1174.091716,10943735892,World Bank
Thailand,THA,2019,34.9,6617.542822,4.6075E+11,World Bank
Timor-Leste,TLS,2019,,1466.814821,1896767581,World Bank
Tonga,TON,2019,,4652.588587,486181549.6,World Bank
Turkmenistan,TKM,2019,,7692.578707,45710025777,World Bank
Tuvalu,TUV,2019,,3674.354085,42824596.87,World Bank
Uzbekistan,UZB,2019,,3161.415381,1.06161E+11,World Bank
Vanuatu,VUT,2019,,2900.488144,869804185.7,World Bank
Vietnam,VNM,2019,,2604.224166,2.51209E+11,World Bank
Afghanistan,AFG,2020,,529.7412103,20621946476,World Bank
Armenia,ARM,2020,,4021.046264,11915301005,World Bank
Australia,AUS,2020,,58043.58066,1.49097E+12,World Bank
Azerbaijan,AZE,2020,,5083.381639,51307185973,World Bank
Bangladesh,BGD,2020,,1643.67331,2.70696E+11,World Bank
Bhutan,BTN,2020,,2879.638619,2221963714,World Bank
Brunei Darussalam,BRN,2020,,30696.87715,13429361906,World Bank
Cambodia,KHM,2020,,1376.412027,23012192756,World Bank
"Micronesia, Fed. Sts.",FSM,2020,,2839.388103,326589259,World Bank
Fiji,FJI,2020,,4911.083471,4402511311,World Bank
Georgia,GEO,2020,,4458.102011,16557390869,World Bank
"Hong Kong SAR, China",HKG,2020,,41644.31644,3.11574E+11,World Bank
India,IND,2020,,1811.684238,2.50013E+12,World Bank
Indonesia,IDN,2020,,3756.907174,1.0276E+12,World Bank
Japan,JPN,2020,,34813.21561,4.38076E+12,World Bank
Kazakhstan,KAZ,2020,,10974.96367,2.05829E+11,World Bank
Kyrgyz Republic,KGZ,2020,,1098.085364,7238139485,World Bank
Kiribati,KIR,2020,,1606.980027,191947336.3,World Bank
Lao PDR,LAO,2020,,2554.425463,18584865506,World Bank
Malaysia,MYS,2020,,10631.50739,3.44099E+11,World Bank
Maldives,MDV,2020,,6660.833299,3600460153,World Bank
Marshall Islands,MHL,2020,,3508.798189,207699800,World Bank
Mongolia,MNG,2020,,4126.699124,13528524725,World Bank
Myanmar,MMR,2020,,1586.90232,86343028345,World Bank
Nauru,NRU,2020,,8367.188613,90650121.43,World Bank
Nepal,NPL,2020,,1028.463277,29966137024,World Bank
New Zealand,NZL,2020,,40218.39102,2.04482E+11,World Bank
Pakistan,PAK,2020,,1446.811977,3.1959E+11,World Bank
Palau,PLW,2020,,13250.89961,239735275.7,World Bank
Papua New Guinea,PNG,2020,,2666.211255,23854664082,World Bank
China,CHN,2020,,10370.35929,1.46318E+13,World Bank
Philippines,PHL,2020,,3269.670767,3.58294E+11,World Bank
"Korea, Rep.",KOR,2020,,31361.08387,1.6239E+12,World Bank
Samoa,WSM,2020,,4357.068633,864485987.5,World Bank
Singapore,SGP,2020,,58056.80642,3.301E+11,World Bank
Solomon Islands,SLB,2020,,2136.337563,1467403273,World Bank
Sri Lanka,LKA,2020,,4052.746934,88832160056,World Bank
Tajikistan,TJK,2020,,1199.059889,11436203955,World Bank
Thailand,THA,2020,,6198.414269,4.32649E+11,World Bank
Timor-Leste,TLS,2020,,1587.857159,2093497569,World Bank
Tonga,TON,2020,,4629.881391,489364573.4,World Bank
Turkmenistan,TKM,2020,,,,World Bank
Tuvalu,TUV,2020,,3791.458542,44708879.13,World Bank
Uzbekistan,UZB,2020,,3154.408224,1.07982E+11,World Bank
Vanuatu,VUT,2020,,2638.892416,810535805.6,World Bank
Vietnam,VNM,2020,,2655.767774,2.58509E+11,World Bank