country_name,iso,year,value.Control of Corruption: Estimate,value.Government Effectiveness: Estimate,value.Rule of Law: Estimate,data_source
Malaysia,MYS,2006,0.2340544,1.267115,0.4673473,WWGI
Maldives,MDV,2006,-0.5997719,0.1291752,-0.0666002,WWGI
Marshall Islands,MHL,2006,-0.5547745,-1.156603,0.0318772,WWGI
"Micronesia, Fed. Sts.",FSM,2006,-0.2524891,-0.3004403,0.684762,WWGI
Mongolia,MNG,2006,-0.5846398,-0.4841076,-0.3195785,WWGI
Myanmar,MMR,2006,-1.657953,-1.453449,-1.533385,WWGI
Nauru,NRU,2006,,,0.9949803,WWGI
Nepal,NPL,2006,-0.6936904,-0.9054664,-0.6230243,WWGI
New Zealand,NZL,2006,2.333123,1.587881,1.808222,WWGI
Papua New Guinea,PNG,2006,-1.135809,-0.7484823,-0.8270267,WWGI
Niue,NIU,2006,,,,WWGI
Pakistan,PAK,2006,-0.8135825,-0.375228,-0.8564096,WWGI
Palau,PLW,2006,,,0.9949803,WWGI
Philippines,PHL,2006,-0.8302639,-0.1313469,-0.4109581,WWGI
Samoa,WSM,2006,0.2411329,0.3234423,0.9399202,WWGI
Singapore,SGP,2006,2.185165,2.212474,1.586578,WWGI
Solomon Islands,SLB,2006,-0.2189573,-1.008063,-0.6041252,WWGI
"Korea, Rep.",KOR,2006,0.3483674,1.045397,0.8714592,WWGI
Sri Lanka,LKA,2006,-0.2000842,-0.1612208,0.1753448,WWGI
"Taiwan, China",TWN,2006,0.5339415,1.196756,0.7837842,WWGI
Tajikistan,TJK,2006,-1.033867,-1.057266,-1.178524,WWGI
Thailand,THA,2006,-0.3842641,0.4517171,-0.0557727,WWGI
Timor-Leste,TLS,2006,-0.6023827,-1.195935,-1.094152,WWGI
Tonga,TON,2006,-1.339974,-0.6578344,0.5859073,WWGI
Turkmenistan,TKM,2006,-1.523663,-1.52604,-1.640511,WWGI
Tuvalu,TUV,2006,-0.0989187,-0.337794,1.090415,WWGI
Uzbekistan,UZB,2006,-1.004751,-1.155262,-1.446826,WWGI
Vanuatu,VUT,2006,0.1670396,-0.4303628,0.5475889,WWGI
Vietnam,VNM,2006,-0.7458543,-0.2475519,-0.5208681,WWGI
Afghanistan,AFG,2007,-1.587331,-1.403352,-1.829666,WWGI
Armenia,ARM,2007,-0.7423844,-0.3758438,-0.4983765,WWGI
Australia,AUS,2007,2.010918,1.825559,1.761237,WWGI
Azerbaijan,AZE,2007,-1.122895,-0.7891765,-0.87931,WWGI
Bangladesh,BGD,2007,-1.056078,-0.7045036,-0.8267857,WWGI
Bhutan,BTN,2007,0.8810524,0.2958726,0.3385213,WWGI
Brunei Darussalam,BRN,2007,0.2146689,0.9243966,0.4125388,WWGI
Cambodia,KHM,2007,-1.145038,-0.9037987,-1.142244,WWGI
China,CHN,2007,-0.5896475,0.1827777,-0.5422143,WWGI
"Hong Kong SAR, China",HKG,2007,1.917979,1.870795,1.526227,WWGI
Cook Islands,COK,2007,1.047707,0.7285443,0.5134499,WWGI
Fiji,FJI,2007,-0.0465872,-0.4322089,-0.6009282,WWGI
Georgia,GEO,2007,-0.1345587,0.1105726,-0.346999,WWGI
India,IND,2007,-0.3981131,0.1219054,0.0937817,WWGI
Indonesia,IDN,2007,-0.6190162,-0.2771957,-0.6814666,WWGI
Japan,JPN,2007,1.238238,1.447718,1.335137,WWGI
Kazakhstan,KAZ,2007,-0.9900697,-0.5798957,-0.9477491,WWGI
Kiribati,KIR,2007,0.0995177,-0.6684599,0.7565856,WWGI
Kyrgyz Republic,KGZ,2007,-1.31999,-0.7781291,-1.318499,WWGI
Lao PDR,LAO,2007,-1.269775,-0.8988742,-0.9570118,WWGI
Malaysia,MYS,2007,0.1920508,1.238987,0.4377053,WWGI
Maldives,MDV,2007,-0.8566247,0.0750399,-0.1642235,WWGI
Marshall Islands,MHL,2007,-0.6098314,-1.28839,-0.016319,WWGI
"Micronesia, Fed. Sts.",FSM,2007,-0.3385304,-0.7275328,0.6169169,WWGI
Mongolia,MNG,2007,-0.6148518,-0.5388252,-0.3474436,WWGI
Myanmar,MMR,2007,-1.625108,-1.480536,-1.547747,WWGI
Nauru,NRU,2007,-0.3528202,-0.5789648,0.5139782,WWGI
Nepal,NPL,2007,-0.7883176,-0.7107469,-0.5932156,WWGI
New Zealand,NZL,2007,2.328567,1.664326,1.844565,WWGI
Papua New Guinea,PNG,2007,-1.107466,-0.6539661,-0.8580712,WWGI
Niue,NIU,2007,,,,WWGI
Pakistan,PAK,2007,-0.8167263,-0.479456,-0.8870074,WWGI
Palau,PLW,2007,,,0.8900374,WWGI
Philippines,PHL,2007,-0.719775,0.0731165,-0.4642206,WWGI
Samoa,WSM,2007,0.246864,0.2026847,0.888678,WWGI
Singapore,SGP,2007,2.241867,2.375459,1.612359,WWGI
Solomon Islands,SLB,2007,-0.3899688,-1.078741,-0.7863567,WWGI
"Korea, Rep.",KOR,2007,0.6020547,1.236837,1.029149,WWGI
Sri Lanka,LKA,2007,-0.1529482,-0.0842959,0.1295962,WWGI
"Taiwan, China",TWN,2007,0.5250053,1.114303,0.7894508,WWGI
Tajikistan,TJK,2007,-1.036954,-1.110595,-1.292668,WWGI
Thailand,THA,2007,-0.3694969,0.3614826,-0.1189613,WWGI
Timor-Leste,TLS,2007,-0.6503537,-1.131906,-1.192855,WWGI
Tonga,TON,2007,-1.039538,-0.4798011,0.4569988,WWGI
Turkmenistan,TKM,2007,-1.523284,-1.4318,-1.57191,WWGI
Tuvalu,TUV,2007,-0.236194,-0.4507216,1.004729,WWGI
Uzbekistan,UZB,2007,-1.031079,-1.113672,-1.221515,WWGI
Vanuatu,VUT,2007,0.2271524,-0.4346451,0.5561355,WWGI
Vietnam,VNM,2007,-0.6293012,-0.2405104,-0.4924903,WWGI
Afghanistan,AFG,2008,-1.638287,-1.496089,-1.86438,WWGI
Armenia,ARM,2008,-0.7080976,-0.1726939,-0.3405266,WWGI
Australia,AUS,2008,2.042482,1.79397,1.770851,WWGI
Azerbaijan,AZE,2008,-1.148548,-0.7735335,-0.8324519,WWGI
Bangladesh,BGD,2008,-1.034565,-0.7324244,-0.7501396,WWGI
Bhutan,BTN,2008,0.8581817,0.2825854,0.3841602,WWGI
Brunei Darussalam,BRN,2008,0.4911537,0.8885025,0.4651492,WWGI
Cambodia,KHM,2008,-1.231375,-0.9887551,-1.148304,WWGI
China,CHN,2008,-0.5202951,0.150768,-0.4197974,WWGI
"Hong Kong SAR, China",HKG,2008,1.901366,1.856298,1.489005,WWGI
Cook Islands,COK,2008,,,,WWGI
Fiji,FJI,2008,-0.0481335,-0.7335429,-0.5614722,WWGI
Georgia,GEO,2008,-0.108393,0.2967184,-0.2673092,WWGI
India,IND,2008,-0.3371764,-0.0191939,0.0860389,WWGI
Indonesia,IDN,2008,-0.5937,-0.2372018,-0.6538706,WWGI
Japan,JPN,2008,1.335973,1.460432,1.318866,WWGI
Kazakhstan,KAZ,2008,-0.9782891,-0.4615707,-0.8240984,WWGI
Kiribati,KIR,2008,-0.0265449,-0.6963969,0.3530946,WWGI
Kyrgyz Republic,KGZ,2008,-1.222449,-0.7883915,-1.371563,WWGI
Lao PDR,LAO,2008,-1.197019,-0.8755752,-0.8692254,WWGI
Malaysia,MYS,2008,-0.047309,1.108519,0.3449331,WWGI
Maldives,MDV,2008,-0.8181251,-0.2293086,-0.1847449,WWGI
Marshall Islands,MHL,2008,-0.5667388,-1.304649,0.203876,WWGI
"Micronesia, Fed. Sts.",FSM,2008,-0.3131559,-0.72589,0.341098,WWGI
Mongolia,MNG,2008,-0.661201,-0.5280833,-0.3458996,WWGI
Myanmar,MMR,2008,-1.616428,-1.530751,-1.541819,WWGI
Nauru,NRU,2008,-0.3233833,-0.4321648,0.3719442,WWGI
Nepal,NPL,2008,-0.8086575,-0.8005978,-0.6734937,WWGI
New Zealand,NZL,2008,2.313838,1.678087,1.862746,WWGI
Papua New Guinea,PNG,2008,-1.15477,-0.6948548,-0.9159881,WWGI
Niue,NIU,2008,,,,WWGI
Pakistan,PAK,2008,-0.8950734,-0.7237101,-0.968671,WWGI
Palau,PLW,2008,-0.3233833,-0.6009423,0.7794548,WWGI
Philippines,PHL,2008,-0.7562126,0.016421,-0.5456504,WWGI
Samoa,WSM,2008,0.2070555,0.1640486,0.7890798,WWGI
Singapore,SGP,2008,2.247644,2.436975,1.606087,WWGI
Solomon Islands,SLB,2008,-0.3707808,-0.9970134,-0.6368995,WWGI
"Korea, Rep.",KOR,2008,0.4701436,1.05099,0.8808925,WWGI
Sri Lanka,LKA,2008,-0.2252109,-0.1228165,-0.0118438,WWGI
"Taiwan, China",TWN,2008,0.5228266,1.136482,0.7850089,WWGI
Tajikistan,TJK,2008,-1.18186,-1.072905,-1.285771,WWGI
Thailand,THA,2008,-0.4077929,0.2205064,-0.1402466,WWGI
Timor-Leste,TLS,2008,-0.6473844,-1.047847,-1.046781,WWGI
Tonga,TON,2008,-0.6556217,-0.4582746,0.0736315,WWGI
Turkmenistan,TKM,2008,-1.498502,-1.424742,-1.471751,WWGI
Tuvalu,TUV,2008,-0.2121344,-0.5716191,0.9869859,WWGI
Uzbekistan,UZB,2008,-1.063894,-0.8726988,-1.166035,WWGI
Vanuatu,VUT,2008,0.287317,-0.3016436,0.4633517,WWGI
Vietnam,VNM,2008,-0.7071454,-0.2121504,-0.4651269,WWGI
Afghanistan,AFG,2009,-1.534796,-1.483899,-1.847092,WWGI
Armenia,ARM,2009,-0.6197577,-0.0297348,-0.475852,WWGI
Australia,AUS,2009,2.051661,1.705787,1.740398,WWGI
Azerbaijan,AZE,2009,-1.188454,-0.6581194,-0.8799943,WWGI
Bangladesh,BGD,2009,-1.06978,-0.7912479,-0.7855526,WWGI
Bhutan,BTN,2009,0.9099128,0.4948203,0.2132208,WWGI
Brunei Darussalam,BRN,2009,0.9914091,0.9180717,0.7886911,WWGI
Cambodia,KHM,2009,-1.174739,-0.9450983,-1.118063,WWGI
China,CHN,2009,-0.5149382,0.0938044,-0.4070508,WWGI
"Hong Kong SAR, China",HKG,2009,1.886195,1.741184,1.49594,WWGI
Cook Islands,COK,2009,-0.579232,-0.9838497,-0.7772179,WWGI
Fiji,FJI,2009,-0.3424164,-0.9101737,-0.7710723,WWGI
Georgia,GEO,2009,-0.1239845,0.2873248,-0.2049277,WWGI
India,IND,2009,-0.4519712,-0.0124214,0.013824,WWGI
Indonesia,IDN,2009,-0.8386456,-0.2981317,-0.6026188,WWGI
Japan,JPN,2009,1.377338,1.454036,1.293836,WWGI
Kazakhstan,KAZ,2009,-0.9331235,-0.3915207,-0.6456799,WWGI
Kiribati,KIR,2009,-0.1561034,-0.7840247,0.127355,WWGI
Kyrgyz Republic,KGZ,2009,-1.305888,-0.9648597,-1.325342,WWGI
Lao PDR,LAO,2009,-1.238691,-0.9469504,-1.053463,WWGI
Malaysia,MYS,2009,-0.0564772,0.983706,0.4559681,WWGI
Maldives,MDV,2009,-0.6669996,-0.4402517,-0.1897115,WWGI
Marshall Islands,MHL,2009,-0.3446968,-1.398362,-0.2858856,WWGI
"Micronesia, Fed. Sts.",FSM,2009,-0.1349802,-0.7092258,0.041141,WWGI
Mongolia,MNG,2009,-0.75866,-0.6674092,-0.2607741,WWGI
Myanmar,MMR,2009,-1.660424,-1.614053,-1.531916,WWGI
Nauru,NRU,2009,-0.3968646,-0.3946568,0.4789119,WWGI
Nepal,NPL,2009,-0.7025764,-0.9502964,-0.8600231,WWGI
New Zealand,NZL,2009,2.391192,1.85184,1.930312,WWGI
Papua New Guinea,PNG,2009,-1.232532,-0.739181,-0.8916238,WWGI
Niue,NIU,2009,-0.579232,-0.9838497,-0.7772179,WWGI
Pakistan,PAK,2009,-1.069159,-0.8008026,-0.8310665,WWGI
Palau,PLW,2009,-0.3968646,-0.5462212,0.8114331,WWGI
Philippines,PHL,2009,-0.7682769,-0.0265842,-0.5705019,WWGI
Samoa,WSM,2009,0.1171295,0.0305289,0.6391839,WWGI
Singapore,SGP,2009,2.217089,2.270797,1.566005,WWGI
Solomon Islands,SLB,2009,-0.2926673,-1.099491,-0.6806033,WWGI
"Korea, Rep.",KOR,2009,0.5350723,1.094725,0.9937183,WWGI
Sri Lanka,LKA,2009,-0.3974278,-0.1481891,-0.1070998,WWGI
"Taiwan, China",TWN,2009,0.6201826,1.161016,0.9424071,WWGI
Tajikistan,TJK,2009,-1.214975,-1.106588,-1.26772,WWGI
Thailand,THA,2009,-0.3097054,0.267293,-0.2301871,WWGI
Timor-Leste,TLS,2009,-0.8001626,-1.171952,-1.186103,WWGI
Tonga,TON,2009,-0.6779904,-0.3544413,-0.0890908,WWGI
Turkmenistan,TKM,2009,-1.528696,-1.445099,-1.470047,WWGI
Tuvalu,TUV,2009,-0.2157806,-0.4428224,1.022784,WWGI
Uzbekistan,UZB,2009,-1.268171,-0.6254953,-1.321667,WWGI
Vanuatu,VUT,2009,0.3045432,-0.3239454,0.3978992,WWGI
Vietnam,VNM,2009,-0.5441679,-0.2552605,-0.5400582,WWGI
Afghanistan,AFG,2010,-1.636177,-1.454611,-1.845427,WWGI
Armenia,ARM,2010,-0.6964903,-0.1839135,-0.488626,WWGI
Australia,AUS,2010,2.032045,1.768468,1.764987,WWGI
Azerbaijan,AZE,2010,-1.244144,-0.8069345,-0.8930393,WWGI
Bangladesh,BGD,2010,-1.05741,-0.7356407,-0.8029216,WWGI
Bhutan,BTN,2010,0.9129064,0.5844976,0.1618841,WWGI
Brunei Darussalam,BRN,2010,0.863385,0.9017023,0.7792174,WWGI
Cambodia,KHM,2010,-1.243371,-0.9429737,-1.118496,WWGI
China,CHN,2010,-0.5617908,0.0885483,-0.4099019,WWGI
"Hong Kong SAR, China",HKG,2010,1.962684,1.680426,1.543053,WWGI
Cook Islands,COK,2010,-0.249544,-1.011424,-0.9116844,WWGI
Fiji,FJI,2010,-0.4592106,-0.7242482,-0.8484085,WWGI
Georgia,GEO,2010,0.0079711,0.3091346,-0.2096013,WWGI
India,IND,2010,-0.4682387,0.0258973,-0.0373795,WWGI
Indonesia,IDN,2010,-0.7515621,-0.2143717,-0.6399844,WWGI
Japan,JPN,2010,1.560917,1.527408,1.326391,WWGI
Kazakhstan,KAZ,2010,-0.9981285,-0.4361446,-0.6158919,WWGI
Kiribati,KIR,2010,-0.0772984,-0.850458,0.0551008,WWGI
Kyrgyz Republic,KGZ,2010,-1.173552,-0.651715,-1.266846,WWGI
Lao PDR,LAO,2010,-1.193796,-0.8600156,-0.9797619,WWGI
Malaysia,MYS,2010,0.0893046,1.120302,0.4781814,WWGI
Maldives,MDV,2010,-0.5480477,-0.2071983,-0.3370196,WWGI
Marshall Islands,MHL,2010,-0.3347448,-1.281197,-0.2602703,WWGI
"Micronesia, Fed. Sts.",FSM,2010,-0.1497959,-0.8025251,-0.1015308,WWGI
Mongolia,MNG,2010,-0.7353915,-0.572001,-0.3602034,WWGI
Myanmar,MMR,2010,-1.67334,-1.61781,-1.547695,WWGI
Nauru,NRU,2010,0.0135272,-0.5599803,0.4645541,WWGI
Nepal,NPL,2010,-0.6926662,-0.8735382,-0.9518496,WWGI
New Zealand,NZL,2010,2.338579,1.816404,1.869271,WWGI
Papua New Guinea,PNG,2010,-1.044271,-0.7185656,-0.9091606,WWGI
Niue,NIU,2010,-0.4599035,-1.011424,-0.735762,WWGI
Pakistan,PAK,2010,-1.087688,-0.7658637,-0.7387066,WWGI
Palau,PLW,2010,-0.500219,-0.8492996,0.7541239,WWGI
Philippines,PHL,2010,-0.760691,0.0014643,-0.5525689,WWGI
Samoa,WSM,2010,0.1203972,-0.0391048,0.6666054,WWGI
Singapore,SGP,2010,2.180155,2.241065,1.625962,WWGI
Solomon Islands,SLB,2010,-0.3475579,-0.9544448,-0.6517897,WWGI
"Korea, Rep.",KOR,2010,0.4696376,1.204439,1.003899,WWGI
Sri Lanka,LKA,2010,-0.4214559,-0.1950748,-0.1214751,WWGI
"Taiwan, China",TWN,2010,0.7436285,1.176049,1.013447,WWGI
Tajikistan,TJK,2010,-1.291416,-0.9184213,-1.209445,WWGI
Thailand,THA,2010,-0.333946,0.1876491,-0.2046878,WWGI
Timor-Leste,TLS,2010,-0.7597026,-1.224391,-1.167089,WWGI
Tonga,TON,2010,-0.3344129,-0.3172604,0.0694468,WWGI
Turkmenistan,TKM,2010,-1.532135,-1.563445,-1.487252,WWGI
Tuvalu,TUV,2010,-0.2565227,-0.4873576,0.9992948,WWGI
Uzbekistan,UZB,2010,-1.297584,-0.7137957,-1.41596,WWGI
Vanuatu,VUT,2010,0.2923244,-0.2723725,0.2635953,WWGI
Vietnam,VNM,2010,-0.6237419,-0.2591993,-0.5913824,WWGI
Afghanistan,AFG,2011,-1.579174,-1.448444,-1.896546,WWGI
Armenia,ARM,2011,-0.6568627,-0.1289906,-0.4409416,WWGI
Australia,AUS,2011,2.04471,1.695814,1.742514,WWGI
Azerbaijan,AZE,2011,-1.178846,-0.7651436,-0.8936627,WWGI
Bangladesh,BGD,2011,-1.087299,-0.7552108,-0.7323931,WWGI
Bhutan,BTN,2011,0.8385482,0.6325497,0.1955945,WWGI
Brunei Darussalam,BRN,2011,0.8616439,0.8969321,0.8499598,WWGI
Cambodia,KHM,2011,-1.238731,-0.8627387,-1.04499,WWGI
China,CHN,2011,-0.5070884,0.0881574,-0.46481,WWGI
"Hong Kong SAR, China",HKG,2011,1.852496,1.650636,1.554583,WWGI
Cook Islands,COK,2011,-0.2318449,-0.9730545,-0.8820833,WWGI
Fiji,FJI,2011,-0.1258441,-0.7061993,-0.8244902,WWGI
Georgia,GEO,2011,0.1184005,0.5535932,-0.1242663,WWGI
India,IND,2011,-0.5362576,0.0059228,-0.0906831,WWGI
Indonesia,IDN,2011,-0.7018531,-0.2594484,-0.5929989,WWGI
Japan,JPN,2011,1.561326,1.472547,1.311966,WWGI
Kazakhstan,KAZ,2011,-0.9914735,-0.4098542,-0.5734761,WWGI
Kiribati,KIR,2011,0.0950191,-0.7764066,0.1002314,WWGI
Kyrgyz Republic,KGZ,2011,-1.218826,-0.6379873,-1.19029,WWGI
Lao PDR,LAO,2011,-1.177121,-0.8338407,-1.000485,WWGI
Malaysia,MYS,2011,0.0295228,1.021066,0.4786735,WWGI
Maldives,MDV,2011,-0.5548047,-0.3059395,-0.5539944,WWGI
Marshall Islands,MHL,2011,-0.3320265,-1.46187,0.1230095,WWGI
"Micronesia, Fed. Sts.",FSM,2011,-0.3445338,-0.7549848,-0.0612899,WWGI
Mongolia,MNG,2011,-0.6920758,-0.5857348,-0.2670228,WWGI
Myanmar,MMR,2011,-1.586766,-1.596782,-1.438391,WWGI
Nauru,NRU,2011,-0.0404012,-0.5776894,0.5621791,WWGI
Nepal,NPL,2011,-0.7789158,-0.9025427,-0.8866997,WWGI
New Zealand,NZL,2011,2.297591,1.877416,1.90442,WWGI
Papua New Guinea,PNG,2011,-1.022831,-0.7111115,-0.8055716,WWGI
Niue,NIU,2011,-0.4412377,-0.9730545,-0.7358481,WWGI
Pakistan,PAK,2011,-1.076278,-0.817893,-0.9018267,WWGI
Palau,PLW,2011,-0.5288443,-0.5776894,0.8949479,WWGI
Philippines,PHL,2011,-0.6670987,0.0902608,-0.5110275,WWGI
Samoa,WSM,2011,0.0970169,-0.0094811,0.6886986,WWGI
Singapore,SGP,2011,2.109778,2.154623,1.66993,WWGI
Solomon Islands,SLB,2011,-0.3432978,-0.8646513,-0.5232059,WWGI
"Korea, Rep.",KOR,2011,0.5283377,1.252658,1.025932,WWGI
Sri Lanka,LKA,2011,-0.393244,-0.1114646,-0.1222856,WWGI
"Taiwan, China",TWN,2011,0.8722753,1.147194,1.034143,WWGI
Tajikistan,TJK,2011,-1.218252,-0.9482636,-1.22634,WWGI
Thailand,THA,2011,-0.3234363,0.2058027,-0.2038983,WWGI
Timor-Leste,TLS,2011,-0.8097211,-1.153561,-1.175452,WWGI
Tonga,TON,2011,-0.3317236,-0.363674,-0.0166383,WWGI
Turkmenistan,TKM,2011,-1.54336,-1.603811,-1.456832,WWGI
Tuvalu,TUV,2011,-0.5269584,-0.7950319,0.4737955,WWGI
Uzbekistan,UZB,2011,-1.370546,-0.6850357,-1.445755,WWGI
Vanuatu,VUT,2011,0.2993033,-0.243702,0.2747931,WWGI
Vietnam,VNM,2011,-0.6072856,-0.232533,-0.5448652,WWGI
Afghanistan,AFG,2012,-1.419741,-1.360196,-1.643081,WWGI
Armenia,ARM,2012,-0.5878049,-0.0423688,-0.4178914,WWGI
Australia,AUS,2012,1.985249,1.62129,1.766858,WWGI
Azerbaijan,AZE,2012,-1.126805,-0.7827144,-0.8344684,WWGI
Bangladesh,BGD,2012,-0.8498092,-0.804239,-0.9292567,WWGI
Bhutan,BTN,2012,0.9395218,0.5124978,0.2363021,WWGI
Brunei Darussalam,BRN,2012,0.5458052,0.8434001,0.7930172,WWGI
Cambodia,KHM,2012,-1.070025,-0.8159052,-0.9796243,WWGI
China,CHN,2012,-0.4357484,0.0233264,-0.5428619,WWGI
"Hong Kong SAR, China",HKG,2012,1.740234,1.834511,1.580348,WWGI
Cook Islands,COK,2012,-0.218857,-0.9988776,-0.9360893,WWGI
Fiji,FJI,2012,-0.1102152,-0.8380788,-0.7911764,WWGI
Georgia,GEO,2012,0.4010559,0.6057203,-0.0145602,WWGI
India,IND,2012,-0.5132697,-0.1710446,-0.0719577,WWGI
Indonesia,IDN,2012,-0.6397947,-0.273001,-0.5756522,WWGI
Japan,JPN,2012,1.626548,1.415494,1.357793,WWGI
Kazakhstan,KAZ,2012,-0.9190874,-0.4403299,-0.6845782,WWGI
Kiribati,KIR,2012,0.0063897,-0.7959709,0.1416606,WWGI
Kyrgyz Republic,KGZ,2012,-1.149493,-0.649578,-1.129424,WWGI
Lao PDR,LAO,2012,-1.019289,-0.8377884,-0.8515942,WWGI
Malaysia,MYS,2012,0.2374538,0.9197366,0.4650094,WWGI
Maldives,MDV,2012,-0.7027921,-0.2152527,-0.5417812,WWGI
Marshall Islands,MHL,2012,-0.2639839,-1.440469,0.0284789,WWGI
"Micronesia, Fed. Sts.",FSM,2012,-0.1481447,-0.6433704,-0.0155272,WWGI
Mongolia,MNG,2012,-0.535103,-0.6362302,-0.3754402,WWGI
Myanmar,MMR,2012,-1.063255,-1.481443,-1.354667,WWGI
Nauru,NRU,2012,-0.0176011,-0.5563569,0.732357,WWGI
Nepal,NPL,2012,-0.8129804,-0.9827667,-0.735665,WWGI
New Zealand,NZL,2012,2.31576,1.800852,1.890485,WWGI
Papua New Guinea,PNG,2012,-0.9380295,-0.7407336,-0.8362243,WWGI
Niue,NIU,2012,-0.4353436,-0.9988776,-0.7848002,WWGI
Pakistan,PAK,2012,-1.062848,-0.7780076,-0.884176,WWGI
Palau,PLW,2012,-0.4270297,-0.5563569,0.9037626,WWGI
Philippines,PHL,2012,-0.5628825,0.1080892,-0.5231333,WWGI
Samoa,WSM,2012,0.1066658,-0.0191277,0.6759908,WWGI
Singapore,SGP,2012,2.123504,2.165925,1.731099,WWGI
Solomon Islands,SLB,2012,-0.3581656,-0.8060813,-0.5399753,WWGI
"Korea, Rep.",KOR,2012,0.534928,1.199197,0.9841591,WWGI
Sri Lanka,LKA,2012,-0.2368751,-0.2076246,-0.1223696,WWGI
"Taiwan, China",TWN,2012,0.7225365,1.153928,1.049876,WWGI
Tajikistan,TJK,2012,-1.275516,-0.9312044,-1.20035,WWGI
Thailand,THA,2012,-0.3662243,0.2245758,-0.1510798,WWGI
Timor-Leste,TLS,2012,-0.7359146,-1.180872,-1.144864,WWGI
Tonga,TON,2012,-0.3212279,-0.4081213,-0.0375934,WWGI
Turkmenistan,TKM,2012,-1.431173,-1.257159,-1.402587,WWGI
Tuvalu,TUV,2012,-0.350519,-0.6933141,0.4614491,WWGI
Uzbekistan,UZB,2012,-1.301437,-0.9106965,-1.290145,WWGI
Vanuatu,VUT,2012,0.3365192,-0.2233136,0.2845534,WWGI
Vietnam,VNM,2012,-0.5280299,-0.2699399,-0.5515664,WWGI
Afghanistan,AFG,2013,-1.43651,-1.385382,-1.597348,WWGI
Armenia,ARM,2013,-0.5317937,0.0688658,-0.3442721,WWGI
Australia,AUS,2013,1.785226,1.640055,1.778535,WWGI
Azerbaijan,AZE,2013,-0.9665772,-0.4752991,-0.7239093,WWGI
Bangladesh,BGD,2013,-0.8868789,-0.7941526,-0.8668659,WWGI
Bhutan,BTN,2013,0.9015949,0.4003721,0.2902508,WWGI
Brunei Darussalam,BRN,2013,0.6461149,0.8697968,0.5945292,WWGI
Cambodia,KHM,2013,-1.052218,-0.9065329,-1.004164,WWGI
China,CHN,2013,-0.3582174,0.0034887,-0.5246463,WWGI
"Hong Kong SAR, China",HKG,2013,1.643553,1.746092,1.573712,WWGI
Cook Islands,COK,2013,-0.2185534,-0.9944172,-0.9324832,WWGI
Fiji,FJI,2013,-0.1209893,-0.8437901,-0.8230026,WWGI
Georgia,GEO,2013,0.4692806,0.5851756,-0.0060284,WWGI
India,IND,2013,-0.5172881,-0.1717331,-0.0573845,WWGI
Indonesia,IDN,2013,-0.6136571,-0.1989508,-0.5308241,WWGI
Japan,JPN,2013,1.655598,1.618248,1.44361,WWGI
Kazakhstan,KAZ,2013,-0.9288022,-0.5330504,-0.6916572,WWGI
Kiribati,KIR,2013,-0.0423936,-0.7700297,0.1815301,WWGI
Kyrgyz Republic,KGZ,2013,-1.162661,-0.6522024,-1.109251,WWGI
Lao PDR,LAO,2013,-0.9337132,-0.7303624,-0.8003266,WWGI
Malaysia,MYS,2013,0.3502346,0.9998574,0.435685,WWGI
Maldives,MDV,2013,-0.7475998,-0.3224895,-0.7466669,WWGI
Marshall Islands,MHL,2013,-0.0377923,-1.566291,0.1330848,WWGI
"Micronesia, Fed. Sts.",FSM,2013,-0.2044475,-0.5713717,0.0652919,WWGI
Mongolia,MNG,2013,-0.4790803,-0.5487577,-0.3714384,WWGI
Myanmar,MMR,2013,-0.9998913,-1.497578,-1.233859,WWGI
Nauru,NRU,2013,-0.6431231,-0.5787581,0.6232479,WWGI
Nepal,NPL,2013,-0.6867849,-0.9266179,-0.7181886,WWGI
New Zealand,NZL,2013,2.341601,1.758012,1.878849,WWGI
Papua New Guinea,PNG,2013,-0.9613224,-0.663309,-0.9475831,WWGI
Niue,NIU,2013,-0.423874,-0.9944172,-0.7874811,WWGI
