country_name,iso,year,value.Control of Corruption: Estimate,value.Government Effectiveness: Estimate,value.Rule of Law: Estimate,data_source
Pakistan,PAK,2013,-0.9561632,-0.7921309,-0.856865,WWGI
Palau,PLW,2013,-0.6431231,-0.5787581,0.9033781,WWGI
Philippines,PHL,2013,-0.3808225,0.118351,-0.403449,WWGI
Samoa,WSM,2013,0.1452864,0.0244862,0.6832136,WWGI
Singapore,SGP,2013,2.077939,2.089236,1.705421,WWGI
Solomon Islands,SLB,2013,-0.4001315,-0.8241681,-0.5256075,WWGI
"Korea, Rep.",KOR,2013,0.614478,1.125629,0.9537362,WWGI
Sri Lanka,LKA,2013,-0.2147457,-0.17006,-0.2770237,WWGI
"Taiwan, China",TWN,2013,0.6794441,1.211042,1.050092,WWGI
Tajikistan,TJK,2013,-1.284166,-1.058831,-1.252659,WWGI
Thailand,THA,2013,-0.3434226,0.2478922,-0.1205995,WWGI
Timor-Leste,TLS,2013,-0.6837089,-1.231673,-1.2085,WWGI
Tonga,TON,2013,-0.2825491,-0.4047104,-0.0055071,WWGI
Turkmenistan,TKM,2013,-1.407863,-1.282312,-1.386706,WWGI
Tuvalu,TUV,2013,-0.3962667,-0.6596131,0.4851204,WWGI
Uzbekistan,UZB,2013,-1.263031,-0.9140525,-1.226715,WWGI
Vanuatu,VUT,2013,0.2884517,-0.2127796,0.3092289,WWGI
Vietnam,VNM,2013,-0.4781188,-0.2658597,-0.5148515,WWGI
Afghanistan,AFG,2014,-1.354829,-1.332015,-1.445761,WWGI
Armenia,ARM,2014,-0.5239608,-0.1984497,-0.3660013,WWGI
Australia,AUS,2014,1.853722,1.607067,1.923046,WWGI
Azerbaijan,AZE,2014,-1.018758,-0.3642464,-0.6723402,WWGI
Bangladesh,BGD,2014,-0.8869365,-0.7662596,-0.7777678,WWGI
Bhutan,BTN,2014,1.280615,0.2558368,0.3789314,WWGI
Brunei Darussalam,BRN,2014,0.53139,1.086186,0.4724531,WWGI
Cambodia,KHM,2014,-1.137787,-0.6894538,-0.9553155,WWGI
China,CHN,2014,-0.3400132,0.3225908,-0.414574,WWGI
"Hong Kong SAR, China",HKG,2014,1.619889,1.832899,1.860669,WWGI
Cook Islands,COK,2014,,,,WWGI
Fiji,FJI,2014,0.1793656,-0.3682029,-0.5115845,WWGI
Georgia,GEO,2014,0.7860679,0.488922,0.190843,WWGI
India,IND,2014,-0.4279765,-0.2060476,-0.0633363,WWGI
Indonesia,IDN,2014,-0.5617322,-0.0375725,-0.3422761,WWGI
Japan,JPN,2014,1.694852,1.812477,1.601478,WWGI
Kazakhstan,KAZ,2014,-0.8304356,-0.0430555,-0.5981513,WWGI
Kiribati,KIR,2014,0.2519078,-0.5611627,-0.1244644,WWGI
Kyrgyz Republic,KGZ,2014,-1.127966,-0.8659378,-0.9270172,WWGI
Lao PDR,LAO,2014,-0.8490463,-0.4157525,-0.751461,WWGI
Malaysia,MYS,2014,0.4112889,1.114984,0.5882153,WWGI
Maldives,MDV,2014,-0.3765603,-0.362095,-0.5302707,WWGI
Marshall Islands,MHL,2014,-0.107671,-1.559072,-0.2221721,WWGI
"Micronesia, Fed. Sts.",FSM,2014,0.7686412,-0.4979578,-0.2810299,WWGI
Mongolia,MNG,2014,-0.4737496,-0.4359458,-0.3448353,WWGI
Myanmar,MMR,2014,-0.8821717,-1.279958,-1.185768,WWGI
Nauru,NRU,2014,-0.4725188,-0.5690626,-1.009193,WWGI
Nepal,NPL,2014,-0.588211,-0.8520671,-0.649678,WWGI
New Zealand,NZL,2014,2.253601,1.932078,2.008719,WWGI
Papua New Guinea,PNG,2014,-0.9104193,-0.6131731,-0.8018588,WWGI
Niue,NIU,2014,,,,WWGI
Pakistan,PAK,2014,-0.833827,-0.7555079,-0.7604407,WWGI
Palau,PLW,2014,-0.4725188,-0.5690626,0.2755073,WWGI
Philippines,PHL,2014,-0.4370157,0.1927041,-0.3174057,WWGI
Samoa,WSM,2014,0.2961685,0.454568,0.7173197,WWGI
Singapore,SGP,2014,2.07166,2.182681,1.824715,WWGI
Solomon Islands,SLB,2014,-0.2779049,-1.068603,-0.5023792,WWGI
"Korea, Rep.",KOR,2014,0.5477043,1.164612,0.9934545,WWGI
Sri Lanka,LKA,2014,-0.3438012,0.0535279,-0.1701762,WWGI
"Taiwan, China",TWN,2014,0.8072926,1.367739,1.187875,WWGI
Tajikistan,TJK,2014,-1.12716,-0.7831218,-1.011117,WWGI
Thailand,THA,2014,-0.4502288,0.3376566,-0.1914607,WWGI
Timor-Leste,TLS,2014,-0.5263678,-1.181185,-1.121661,WWGI
Tonga,TON,2014,-0.3144411,-0.0695224,-0.1459795,WWGI
Turkmenistan,TKM,2014,-1.314402,-0.8427268,-1.364684,WWGI
Tuvalu,TUV,2014,-0.0145656,-0.9272263,0.3735487,WWGI
Uzbekistan,UZB,2014,-1.185251,-0.6288043,-1.12977,WWGI
Vanuatu,VUT,2014,0.4618848,-0.5343668,0.1785327,WWGI
Vietnam,VNM,2014,-0.4361547,-0.0708256,-0.3599141,WWGI
Afghanistan,AFG,2015,-1.342216,-1.323176,-1.504086,WWGI
Armenia,ARM,2015,-0.5338398,-0.1610711,-0.3879299,WWGI
Australia,AUS,2015,1.882711,1.564191,1.825073,WWGI
Azerbaijan,AZE,2015,-0.9300975,-0.2576264,-0.6737632,WWGI
Bangladesh,BGD,2015,-0.8084212,-0.723855,-0.7513467,WWGI
Bhutan,BTN,2015,1.022701,0.4060493,0.5222453,WWGI
Brunei Darussalam,BRN,2015,0.5727226,1.059632,0.4078772,WWGI
Cambodia,KHM,2015,-1.118153,-0.6996924,-0.9785324,WWGI
China,CHN,2015,-0.2820595,0.4075751,-0.4098733,WWGI
"Hong Kong SAR, China",HKG,2015,1.651854,1.908817,1.825471,WWGI
Cook Islands,COK,2015,,,,WWGI
Fiji,FJI,2015,0.170082,-0.2915429,-0.4041793,WWGI
Georgia,GEO,2015,0.6799068,0.4042414,0.2714227,WWGI
India,IND,2015,-0.3519882,0.0900683,-0.0474092,WWGI
Indonesia,IDN,2015,-0.4583642,-0.2408801,-0.4221742,WWGI
Japan,JPN,2015,1.5697,1.784168,1.518585,WWGI
Kazakhstan,KAZ,2015,-0.8527389,-0.0735818,-0.4394074,WWGI
Kiribati,KIR,2015,0.2202898,-0.4900719,-0.155342,WWGI
Kyrgyz Republic,KGZ,2015,-1.149887,-0.9147314,-0.9893041,WWGI
Lao PDR,LAO,2015,-0.9117131,-0.5108117,-0.7987957,WWGI
Malaysia,MYS,2015,0.2352521,0.948642,0.5018221,WWGI
Maldives,MDV,2015,-0.4793919,-0.3761196,-0.5763371,WWGI
Marshall Islands,MHL,2015,-0.1150457,-1.60135,-0.2127134,WWGI
"Micronesia, Fed. Sts.",FSM,2015,0.6807384,-0.3972601,-0.295624,WWGI
Mongolia,MNG,2015,-0.4916313,-0.4190106,-0.3798697,WWGI
Myanmar,MMR,2015,-0.8362782,-1.238808,-1.236593,WWGI
Nauru,NRU,2015,-0.5247039,-0.5365816,-1.086243,WWGI
Nepal,NPL,2015,-0.5780753,-1.053868,-0.6769011,WWGI
New Zealand,NZL,2015,2.27633,1.884018,2.001249,WWGI
Papua New Guinea,PNG,2015,-0.9399223,-0.6067827,-0.8693526,WWGI
Niue,NIU,2015,,,,WWGI
Pakistan,PAK,2015,-0.8108425,-0.667757,-0.766732,WWGI
Palau,PLW,2015,-0.5247039,-0.5365816,0.244574,WWGI
Philippines,PHL,2015,-0.4534664,0.1119681,-0.3429787,WWGI
Samoa,WSM,2015,0.2912004,0.5082157,0.6983694,WWGI
Singapore,SGP,2015,2.093367,2.236045,1.813336,WWGI
Solomon Islands,SLB,2015,-0.3408055,-1.024599,-0.4862776,WWGI
"Korea, Rep.",KOR,2015,0.3738367,1.012077,0.9322705,WWGI
Sri Lanka,LKA,2015,-0.3441233,-0.0095256,0.0372322,WWGI
"Taiwan, China",TWN,2015,0.7740635,1.395429,1.162021,WWGI
Tajikistan,TJK,2015,-1.125875,-0.8484808,-1.055601,WWGI
Thailand,THA,2015,-0.4934061,0.3498439,-0.1477922,WWGI
Timor-Leste,TLS,2015,-0.521642,-1.045753,-1.121583,WWGI
Tonga,TON,2015,-0.467394,-0.3304715,-0.2009375,WWGI
Turkmenistan,TKM,2015,-1.346857,-0.8507059,-1.417884,WWGI
Tuvalu,TUV,2015,-0.0328858,-0.9637454,0.3569353,WWGI
Uzbekistan,UZB,2015,-1.262162,-0.6720677,-1.111262,WWGI
Vanuatu,VUT,2015,-0.1167238,-0.7838682,0.1040307,WWGI
Vietnam,VNM,2015,-0.4261853,0.067127,-0.3394253,WWGI
Afghanistan,AFG,2016,-1.526172,-1.226401,-1.498478,WWGI
Armenia,ARM,2016,-0.571828,-0.1583772,-0.119234,WWGI
Australia,AUS,2016,1.816108,1.568043,1.755667,WWGI
Azerbaijan,AZE,2016,-0.8383624,-0.165814,-0.5200193,WWGI
Bangladesh,BGD,2016,-0.8569472,-0.678781,-0.6636689,WWGI
Bhutan,BTN,2016,1.126535,0.5002068,0.4934784,WWGI
Brunei Darussalam,BRN,2016,0.5684822,1.083784,0.5616808,WWGI
Cambodia,KHM,2016,-1.272752,-0.6942337,-1.063893,WWGI
China,CHN,2016,-0.2539508,0.3545941,-0.3345477,WWGI
"Hong Kong SAR, China",HKG,2016,1.561693,1.841636,1.722995,WWGI
Cook Islands,COK,2016,,,,WWGI
Fiji,FJI,2016,0.130379,-0.2490013,-0.2745952,WWGI
Georgia,GEO,2016,0.6854092,0.5179425,0.3836238,WWGI
India,IND,2016,-0.2821474,0.0749455,-0.0289695,WWGI
Indonesia,IDN,2016,-0.3992099,0.0074111,-0.3448857,WWGI
Japan,JPN,2016,1.524966,1.821532,1.421093,WWGI
Kazakhstan,KAZ,2016,-0.8165768,-0.0672612,-0.4352354,WWGI
Kiribati,KIR,2016,0.2496047,-0.4339803,0.2362976,WWGI
Kyrgyz Republic,KGZ,2016,-1.079152,-0.8957096,-1.023083,WWGI
Lao PDR,LAO,2016,-0.952299,-0.3983734,-0.7960193,WWGI
Malaysia,MYS,2016,0.09614,0.8654159,0.4991277,WWGI
Maldives,MDV,2016,-0.666067,-0.3215832,-0.4077393,WWGI
Marshall Islands,MHL,2016,-0.0510468,-1.56623,-0.0982721,WWGI
"Micronesia, Fed. Sts.",FSM,2016,0.6546528,-0.3351288,-0.050868,WWGI
Mongolia,MNG,2016,-0.4870812,-0.0982263,-0.2203148,WWGI
Myanmar,MMR,2016,-0.6210097,-0.9763568,-0.8871843,WWGI
Nauru,NRU,2016,-0.4280255,-0.6884593,-0.7754999,WWGI
Nepal,NPL,2016,-0.7997717,-0.8265509,-0.795664,WWGI
New Zealand,NZL,2016,2.283908,1.842496,1.95464,WWGI
Papua New Guinea,PNG,2016,-0.9332389,-0.7375593,-0.7766212,WWGI
Niue,NIU,2016,,,,WWGI
Pakistan,PAK,2016,-0.8753213,-0.6534616,-0.8045743,WWGI
Palau,PLW,2016,-0.4280255,-0.4018162,0.3240755,WWGI
Philippines,PHL,2016,-0.4881241,-0.0104617,-0.3550694,WWGI
Samoa,WSM,2016,0.2764556,0.5403722,0.761978,WWGI
Singapore,SGP,2016,2.088079,2.20568,1.825398,WWGI
Solomon Islands,SLB,2016,-0.3442692,-0.9847264,-0.3190676,WWGI
"Korea, Rep.",KOR,2016,0.4569813,1.063653,1.160903,WWGI
Sri Lanka,LKA,2016,-0.3106176,-0.0263917,0.1105179,WWGI
"Taiwan, China",TWN,2016,0.8802445,1.361005,1.141401,WWGI
Tajikistan,TJK,2016,-1.14638,-1.026927,-1.148247,WWGI
Thailand,THA,2016,-0.3888684,0.3417524,-0.0049648,WWGI
Timor-Leste,TLS,2016,-0.510558,-1.014373,-1.158385,WWGI
Tonga,TON,2016,-0.4450608,-0.2822334,0.2584811,WWGI
Turkmenistan,TKM,2016,-1.518446,-1.126665,-1.490112,WWGI
Tuvalu,TUV,2016,0.030646,-0.9257045,0.4657974,WWGI
Uzbekistan,UZB,2016,-1.168731,-0.5774477,-1.107054,WWGI
Vanuatu,VUT,2016,-0.0958526,-0.8800073,0.3382198,WWGI
Vietnam,VNM,2016,-0.452351,0.0194756,0.0752823,WWGI
Afghanistan,AFG,2017,-1.515626,-1.325545,-1.562423,WWGI
Armenia,ARM,2017,-0.5633132,-0.1026952,-0.1606279,WWGI
Australia,AUS,2017,1.798351,1.538219,1.686461,WWGI
Azerbaijan,AZE,2017,-0.8853079,-0.1726412,-0.5575179,WWGI
Bangladesh,BGD,2017,-0.8317032,-0.7350984,-0.6718881,WWGI
Bhutan,BTN,2017,1.553321,0.5571043,0.611513,WWGI
Brunei Darussalam,BRN,2017,0.7151719,1.146735,0.6497172,WWGI
Cambodia,KHM,2017,-1.289828,-0.659631,-1.053886,WWGI
China,CHN,2017,-0.27085,0.4137717,-0.2667109,WWGI
"Hong Kong SAR, China",HKG,2017,1.618103,1.905391,1.722528,WWGI
Cook Islands,COK,2017,,,,WWGI
Fiji,FJI,2017,0.3450749,0.0698404,-0.2647003,WWGI
Georgia,GEO,2017,0.7407625,0.5757037,0.3208365,WWGI
India,IND,2017,-0.2419506,0.0868715,-0.0012233,WWGI
Indonesia,IDN,2017,-0.2548542,0.0383757,-0.349676,WWGI
Japan,JPN,2017,1.525538,1.619905,1.57062,WWGI
Kazakhstan,KAZ,2017,-0.820714,0.0036757,-0.4140919,WWGI
Kiribati,KIR,2017,0.3631015,-0.2675972,0.4754284,WWGI
Kyrgyz Republic,KGZ,2017,-1.056221,-0.7085057,-0.9245595,WWGI
Lao PDR,LAO,2017,-0.9369708,-0.3854913,-0.8810804,WWGI
Malaysia,MYS,2017,0.0590311,0.8348417,0.4976971,WWGI
Maldives,MDV,2017,-0.7923263,-0.4604082,-0.6224615,WWGI
Marshall Islands,MHL,2017,-0.0533027,-1.530098,0.092149,WWGI
"Micronesia, Fed. Sts.",FSM,2017,0.7213003,0.0467935,-0.0229299,WWGI
Mongolia,MNG,2017,-0.454145,-0.2675595,-0.306502,WWGI
Myanmar,MMR,2017,-0.565286,-1.046625,-0.9440181,WWGI
Nauru,NRU,2017,-0.4712846,-0.4331815,-0.7277977,WWGI
Nepal,NPL,2017,-0.7522711,-0.8836535,-0.677187,WWGI
New Zealand,NZL,2017,2.244731,1.769038,1.927889,WWGI
Papua New Guinea,PNG,2017,-0.9014524,-0.6654483,-0.823908,WWGI
Niue,NIU,2017,,,,WWGI
Pakistan,PAK,2017,-0.779681,-0.596828,-0.7241798,WWGI
Palau,PLW,2017,-0.4712846,-0.2280606,0.2858942,WWGI
Philippines,PHL,2017,-0.476546,-0.0546969,-0.417701,WWGI
Samoa,WSM,2017,0.6232969,0.5906206,0.8020398,WWGI
Singapore,SGP,2017,2.137123,2.223338,1.827708,WWGI
Solomon Islands,SLB,2017,0.0982467,-1.011195,-0.2301479,WWGI
"Korea, Rep.",KOR,2017,0.4832031,1.075108,1.167174,WWGI
Sri Lanka,LKA,2017,-0.4532179,-0.1512185,0.0484503,WWGI
"Taiwan, China",TWN,2017,0.9674955,1.266099,1.141149,WWGI
Tajikistan,TJK,2017,-1.331715,-1.107547,-1.349738,WWGI
Thailand,THA,2017,-0.3881467,0.3820223,0.0373115,WWGI
Timor-Leste,TLS,2017,-0.543368,-0.9976667,-1.162094,WWGI
Tonga,TON,2017,-0.182631,-0.2221107,0.2669213,WWGI
Turkmenistan,TKM,2017,-1.475602,-1.214653,-1.481706,WWGI
Tuvalu,TUV,2017,0.035612,-0.74608,0.5117167,WWGI
Uzbekistan,UZB,2017,-1.157735,-0.5541742,-1.106031,WWGI
Vanuatu,VUT,2017,-0.0056426,-0.8916905,0.445055,WWGI
Vietnam,VNM,2017,-0.5843227,0.0056701,0.0623794,WWGI
Afghanistan,AFG,2018,-1.487624,-1.453096,-1.664038,WWGI
Armenia,ARM,2018,-0.3475996,-0.0284142,-0.1494592,WWGI
Australia,AUS,2018,1.805214,1.595232,1.715382,WWGI
Azerbaijan,AZE,2018,-0.8364836,-0.158052,-0.587534,WWGI
Bangladesh,BGD,2018,-0.8999589,-0.7402487,-0.6409807,WWGI
Bhutan,BTN,2018,1.640953,0.3601472,0.5493638,WWGI
Brunei Darussalam,BRN,2018,0.7959561,1.251249,0.6293485,WWGI
Cambodia,KHM,2018,-1.311975,-0.5602662,-1.112072,WWGI
China,CHN,2018,-0.2679587,0.4792704,-0.2028825,WWGI
"Hong Kong SAR, China",HKG,2018,1.675505,1.902525,1.7715,WWGI
Cook Islands,COK,2018,,,,WWGI
Fiji,FJI,2018,0.3971153,0.2850353,-0.1363209,WWGI
Georgia,GEO,2018,0.7094994,0.611771,0.3277741,WWGI
India,IND,2018,-0.1834787,0.2842539,0.0256504,WWGI
Indonesia,IDN,2018,-0.2497392,0.1805828,-0.315493,WWGI
Japan,JPN,2018,1.425326,1.674601,1.53421,WWGI
Kazakhstan,KAZ,2018,-0.4953896,0.0217261,-0.4295568,WWGI
Kiribati,KIR,2018,0.3398819,-0.2469959,0.4763226,WWGI
Kyrgyz Republic,KGZ,2018,-0.9493044,-0.6072606,-0.9044659,WWGI
Lao PDR,LAO,2018,-0.9758381,-0.6694068,-0.8390376,WWGI
Malaysia,MYS,2018,0.3161213,1.075026,0.6233432,WWGI
Maldives,MDV,2018,-0.8770269,-0.4691004,-0.5461846,WWGI
Marshall Islands,MHL,2018,-0.0780323,-1.485737,-0.0482662,WWGI
"Micronesia, Fed. Sts.",FSM,2018,0.7007195,-0.1060019,-0.0299164,WWGI
Mongolia,MNG,2018,-0.4238776,-0.2292289,-0.2673786,WWGI
Myanmar,MMR,2018,-0.5807476,-1.065393,-1.033026,WWGI
Nauru,NRU,2018,-0.5525867,-0.0789918,-0.6907547,WWGI
Nepal,NPL,2018,-0.6708352,-0.8982426,-0.4775418,WWGI
New Zealand,NZL,2018,2.174655,1.669032,1.876398,WWGI
Papua New Guinea,PNG,2018,-0.8735843,-0.6704652,-0.7689355,WWGI
Niue,NIU,2018,,,,WWGI
Pakistan,PAK,2018,-0.785426,-0.6311114,-0.6735412,WWGI
Palau,PLW,2018,-0.5525867,-0.0143339,0.3066581,WWGI
Philippines,PHL,2018,-0.5422267,0.0531931,-0.4749934,WWGI
Samoa,WSM,2018,0.6334496,0.5919284,0.8072889,WWGI
Singapore,SGP,2018,2.174483,2.230585,1.844995,WWGI
Solomon Islands,SLB,2018,0.0072425,-1.018458,-0.2328003,WWGI
"Korea, Rep.",KOR,2018,0.6063476,1.181159,1.236651,WWGI
Sri Lanka,LKA,2018,-0.3320415,-0.232434,0.0257045,WWGI
"Taiwan, China",TWN,2018,1.028268,1.36093,1.112381,WWGI
Tajikistan,TJK,2018,-1.405362,-1.093717,-1.278814,WWGI
Thailand,THA,2018,-0.3968431,0.3478801,0.0227488,WWGI
Timor-Leste,TLS,2018,-0.4615829,-0.9660568,-1.127586,WWGI
Tonga,TON,2018,-0.0714803,0.1503263,0.384106,WWGI
Turkmenistan,TKM,2018,-1.499961,-1.282505,-1.465324,WWGI
Tuvalu,TUV,2018,0.0284043,-0.6643421,0.5117694,WWGI
Uzbekistan,UZB,2018,-1.061625,-0.54734,-1.069353,WWGI
Vanuatu,VUT,2018,-0.1547132,-0.4783626,0.3248068,WWGI
Vietnam,VNM,2018,-0.4807368,-0.0013799,-0.0036924,WWGI
Afghanistan,AFG,2019,-1.400733,-1.463065,-1.713714,WWGI
Armenia,ARM,2019,-0.1782838,-0.0666463,-0.13098,WWGI
Australia,AUS,2019,1.825413,1.571555,1.734473,WWGI
Azerbaijan,AZE,2019,-0.8379928,-0.1401703,-0.5771515,WWGI
Bangladesh,BGD,2019,-0.9934731,-0.7402849,-0.6363772,WWGI
Bhutan,BTN,2019,1.61838,0.3124391,0.5903587,WWGI
Brunei Darussalam,BRN,2019,0.8022829,1.317982,0.6143432,WWGI
Cambodia,KHM,2019,-1.279862,-0.58005,-0.9357082,WWGI
China,CHN,2019,-0.2951186,0.5170006,-0.2746037,WWGI
"Hong Kong SAR, China",HKG,2019,1.690355,1.740746,1.604442,WWGI
Cook Islands,COK,2019,,,,WWGI
Fiji,FJI,2019,0.5589681,0.1996178,-0.0251812,WWGI
Georgia,GEO,2019,0.7007192,0.8287399,0.3104377,WWGI
India,IND,2019,-0.2540472,0.1708809,-0.0304647,WWGI
Indonesia,IDN,2019,-0.4160329,0.1820512,-0.3424213,WWGI
Japan,JPN,2019,1.4672,1.586322,1.538249,WWGI
Kazakhstan,KAZ,2019,-0.30519,0.1240962,-0.4321694,WWGI
Kiribati,KIR,2019,0.3708637,-0.2388186,0.7393795,WWGI
Kyrgyz Republic,KGZ,2019,-0.9495352,-0.6816202,-0.8861678,WWGI
Lao PDR,LAO,2019,-1.05815,-0.7853428,-0.9408555,WWGI
Malaysia,MYS,2019,0.2520592,0.9974676,0.5916137,WWGI
Maldives,MDV,2019,-0.2628275,-0.1961802,-0.4102152,WWGI
Marshall Islands,MHL,2019,-0.0471655,-1.471939,-0.0309545,WWGI
"Micronesia, Fed. Sts.",FSM,2019,0.7507071,-0.1926782,0.0246855,WWGI
Mongolia,MNG,2019,-0.4290292,-0.1954342,-0.2661898,WWGI
Myanmar,MMR,2019,-0.614939,-1.14944,-1.063034,WWGI
Nauru,NRU,2019,-0.4486384,-0.1297272,-0.7639237,WWGI
Nepal,NPL,2019,-0.6739821,-1.045521,-0.5353847,WWGI
New Zealand,NZL,2019,2.170174,1.670557,1.885101,WWGI
Papua New Guinea,PNG,2019,-0.9914853,-0.8091748,-0.8012539,WWGI
Niue,NIU,2019,,,,WWGI
Pakistan,PAK,2019,-0.8666273,-0.6771356,-0.6674315,WWGI
Palau,PLW,2019,-0.4486384,-0.0456735,0.3144668,WWGI
Philippines,PHL,2019,-0.5730505,0.0520084,-0.4769835,WWGI
Samoa,WSM,2019,0.6398521,0.4351541,1.079298,WWGI
Singapore,SGP,2019,2.159583,2.220709,1.878919,WWGI
Solomon Islands,SLB,2019,-0.0071937,-0.9993162,-0.1392097,WWGI
"Korea, Rep.",KOR,2019,0.7374385,1.376088,1.194278,WWGI
Sri Lanka,LKA,2019,-0.2891587,-0.1143393,-0.0118801,WWGI
"Taiwan, China",TWN,2019,1.052174,1.43642,1.141316,WWGI
Tajikistan,TJK,2019,-1.320806,-1.048751,-1.227982,WWGI
Thailand,THA,2019,-0.4113744,0.3565671,0.1031694,WWGI
Timor-Leste,TLS,2019,-0.3830416,-0.8858545,-1.11124,WWGI
Tonga,TON,2019,-0.3470466,0.1606909,0.460519,WWGI
Turkmenistan,TKM,2019,-1.510924,-1.157497,-1.415011,WWGI
Tuvalu,TUV,2019,0.4090157,-0.6488501,0.4823242,WWGI
Uzbekistan,UZB,2019,-1.025923,-0.5141267,-1.048056,WWGI
Vanuatu,VUT,2019,-0.2589588,-0.5476381,0.1790091,WWGI
Vietnam,VNM,2019,-0.5156115,0.0383097,-0.0165804,WWGI
Afghanistan,AFG,2020,-1.475405,-1.523115,-1.807697,WWGI
Armenia,ARM,2020,0.031597,-0.1242361,-0.0832231,WWGI
Australia,AUS,2020,1.665165,1.619163,1.651188,WWGI
Azerbaijan,AZE,2020,-1.048197,-0.1702325,-0.6910434,WWGI
Bangladesh,BGD,2020,-0.9782742,-0.7878783,-0.5731802,WWGI
Bhutan,BTN,2020,1.648439,0.3731863,0.5941438,WWGI
Brunei Darussalam,BRN,2020,1.28122,1.438427,0.9311345,WWGI
Cambodia,KHM,2020,-1.231246,-0.4194071,-0.9458001,WWGI
China,CHN,2020,-0.0658865,0.6479592,-0.0595887,WWGI
"Hong Kong SAR, China",HKG,2020,1.649827,1.662403,1.590243,WWGI
Cook Islands,COK,2020,,,,WWGI
Fiji,FJI,2020,0.6391488,0.3018749,0.1097826,WWGI
Georgia,GEO,2020,0.5959197,0.787501,0.2859657,WWGI
India,IND,2020,-0.2448308,0.3865438,-0.0177096,WWGI
Indonesia,IDN,2020,-0.3974239,0.3691624,-0.3387444,WWGI
Japan,JPN,2020,1.49587,1.596166,1.525137,WWGI
Kazakhstan,KAZ,2020,-0.3914681,0.1555083,-0.3961428,WWGI
Kiribati,KIR,2020,0.4503273,-0.1362213,0.8797514,WWGI
Kyrgyz Republic,KGZ,2020,-1.110902,-0.5401577,-0.9265748,WWGI
Lao PDR,LAO,2020,-1.068325,-0.7660105,-0.8496245,WWGI
Malaysia,MYS,2020,0.2494959,1.041389,0.6586787,WWGI
Maldives,MDV,2020,-0.3392963,-0.1140211,-0.3330472,WWGI
Marshall Islands,MHL,2020,-0.027704,-1.406187,0.0045259,WWGI
"Micronesia, Fed. Sts.",FSM,2020,0.8805574,-0.0826501,0.0900509,WWGI
Mongolia,MNG,2020,-0.463969,-0.3437614,-0.263761,WWGI
Myanmar,MMR,2020,-0.6537105,-0.9965181,-1.17882,WWGI
Nauru,NRU,2020,-0.4629044,-0.0764715,-0.7466934,WWGI
Nepal,NPL,2020,-0.5777507,-0.9444261,-0.4909703,WWGI
New Zealand,NZL,2020,2.150458,1.589406,1.883367,WWGI
Papua New Guinea,PNG,2020,-0.5739502,-0.8467313,-0.7197714,WWGI
Niue,NIU,2020,,,,WWGI
Pakistan,PAK,2020,-0.8403147,-0.5459959,-0.6917597,WWGI
Palau,PLW,2020,-0.4629044,-0.0465997,-0.1902315,WWGI
Philippines,PHL,2020,-0.4816633,0.0608745,-0.5518214,WWGI
Samoa,WSM,2020,0.6941885,0.5234683,0.8797514,WWGI
Singapore,SGP,2020,2.151986,2.3353,1.880382,WWGI
Solomon Islands,SLB,2020,0.0968989,-0.9127187,-0.0995416,WWGI
"Korea, Rep.",KOR,2020,0.7280666,1.415869,1.183163,WWGI
Sri Lanka,LKA,2020,-0.31243,-0.0702101,-0.0452499,WWGI
"Taiwan, China",TWN,2020,1.156046,1.585903,1.270575,WWGI
Tajikistan,TJK,2020,-1.320146,-0.7100464,-1.217985,WWGI
Thailand,THA,2020,-0.4222212,0.3007005,0.1213088,WWGI
Timor-Leste,TLS,2020,-0.3236951,-0.80157,-1.172515,WWGI
Tonga,TON,2020,-0.3533451,0.1563914,0.4389693,WWGI
Turkmenistan,TKM,2020,-1.542138,-1.157503,-1.406723,WWGI
Tuvalu,TUV,2020,0.4863857,-0.6513966,0.5269589,WWGI
Uzbekistan,UZB,2020,-1.050585,-0.507029,-1.062817,WWGI
Vanuatu,VUT,2020,-0.148917,-0.4613378,0.2397133,WWGI
Vietnam,VNM,2020,-0.3527095,0.2003077,-0.133932,WWGI