country_name,iso,year,value.Control of Corruption: Estimate,value.Government Effectiveness: Estimate,value.Political Stability and Absence of Violence/Terrorism: Estimate,value.Regulatory Quality: Estimate,value.Rule of Law: Estimate,value.Voice and Accountability: Estimate,data_source
Nepal,NPL,2011,-0.7789158,-0.9025427,-1.416444,-0.7225809,-0.8866997,-0.4451258,WWGI
Afghanistan,AFG,2011,-1.579174,-1.448444,-2.50206,-1.540586,-1.896546,-1.335977,WWGI
Armenia,ARM,2011,-0.6568627,-0.1289906,-0.063869,0.2732067,-0.4409416,-0.6907798,WWGI
Australia,AUS,2011,2.04471,1.695814,0.9357101,1.858609,1.742514,1.453721,WWGI
Azerbaijan,AZE,2011,-1.178846,-0.7651436,-0.532136,-0.3719663,-0.8936627,-1.301848,WWGI
Bangladesh,BGD,2011,-1.087299,-0.7552108,-1.404737,-0.8115228,-0.7323931,-0.3150689,WWGI
Bhutan,BTN,2011,0.8385482,0.6325497,0.8264953,-1.154382,0.1955945,-0.4040294,WWGI
Brunei Darussalam,BRN,2011,0.8616439,0.8969321,1.085194,1.154296,0.8499598,-0.6103393,WWGI
Cambodia,KHM,2011,-1.238731,-0.8627387,-0.3044197,-0.5836288,-1.04499,-0.9141283,WWGI
Cook Islands,COK,2011,-0.2318449,-0.9730545,,-1.169229,-0.8820833,-0.4071989,WWGI
"Micronesia, Fed. Sts.",FSM,2011,-0.3445338,-0.7549848,1.101389,-0.8908712,-0.0612899,0.9971792,WWGI
Fiji,FJI,2011,-0.1258441,-0.7061993,-0.0712882,-0.4951043,-0.8244902,-1.093062,WWGI
Georgia,GEO,2011,0.1184005,0.5535932,-0.656952,0.6642455,-0.1242663,-0.1726989,WWGI
"Hong Kong SAR, China",HKG,2011,1.852496,1.650636,0.9485961,1.78208,1.554583,0.574968,WWGI
India,IND,2011,-0.5362576,0.0059228,-1.326795,-0.3445381,-0.0906831,0.4358186,WWGI
Indonesia,IDN,2011,-0.7018531,-0.2594484,-0.7701142,-0.3519141,-0.5929989,-0.008531,WWGI
Japan,JPN,2011,1.561326,1.472547,0.995092,1.079391,1.311966,1.071133,WWGI
Kazakhstan,KAZ,2011,-0.9914735,-0.4098542,-0.3385706,-0.2447563,-0.5734761,-1.121369,WWGI
Kiribati,KIR,2011,0.0950191,-0.7764066,1.302488,-1.40459,0.1002314,0.8370643,WWGI
Kyrgyz Republic,KGZ,2011,-1.218826,-0.6379873,-1.098031,-0.210015,-1.19029,-0.6829873,WWGI
Lao PDR,LAO,2011,-1.177121,-0.8338407,-0.0580072,-0.9776725,-1.000485,-1.678506,WWGI
Malaysia,MYS,2011,0.0295228,1.021066,0.0774098,0.5820687,0.4786735,-0.4748749,WWGI
Maldives,MDV,2011,-0.5548047,-0.3059395,-0.2426302,-0.3682638,-0.5539944,-0.1566404,WWGI
Marshall Islands,MHL,2011,-0.3320265,-1.46187,1.061804,-1.004596,0.1230095,1.129664,WWGI
Mongolia,MNG,2011,-0.6920758,-0.5857348,0.6065389,-0.2219121,-0.2670228,0.0520602,WWGI
Myanmar,MMR,2011,-1.586766,-1.596782,-1.111098,-2.102423,-1.438391,-1.849634,WWGI
Nauru,NRU,2011,-0.0404012,-0.5776894,1.061804,-1.079763,0.5621791,1.095169,WWGI
New Zealand,NZL,2011,2.297591,1.877416,1.376731,1.970794,1.90442,1.579076,WWGI
Niue,NIU,2011,-0.4412377,-0.9730545,,-0.9360021,-0.7358481,-0.4071989,WWGI
Pakistan,PAK,2011,-1.076278,-0.817893,-2.810035,-0.6340992,-0.9018267,-0.8291994,WWGI
Palau,PLW,2011,-0.5288443,-0.5776894,1.061804,-0.8956047,0.8949479,1.206218,WWGI
Papua New Guinea,PNG,2011,-1.022831,-0.7111115,-0.7546774,-0.5160761,-0.8055716,-0.038828,WWGI
China,CHN,2011,-0.5070884,0.0881574,-0.6020548,-0.2214281,-0.46481,-1.637609,WWGI
Philippines,PHL,2011,-0.6670987,0.0902608,-1.392182,-0.2276281,-0.5110275,-0.0199027,WWGI
"Korea, Rep.",KOR,2011,0.5283377,1.252658,0.4124956,0.9885986,1.025932,0.7269193,WWGI
Samoa,WSM,2011,0.0970169,-0.0094811,0.988591,-0.3039227,0.6886986,0.4021758,WWGI
Solomon Islands,SLB,2011,-0.3432978,-0.8646513,0.3075584,-1.044504,-0.5232059,-0.0042666,WWGI
Sri Lanka,LKA,2011,-0.393244,-0.1114646,-0.7247714,-0.1136863,-0.1222856,-0.5450529,WWGI
Tajikistan,TJK,2011,-1.218252,-0.9482636,-1.023234,-0.9766871,-1.22634,-1.380848,WWGI
Thailand,THA,2011,-0.3234363,0.2058027,-1.133534,0.2016357,-0.2038983,-0.4051817,WWGI
Timor-Leste,TLS,2011,-0.8097211,-1.153561,-0.4623524,-1.043545,-1.175452,0.1328302,WWGI
Tonga,TON,2011,-0.3317236,-0.363674,0.9377981,-0.5867458,-0.0166383,0.3210243,WWGI
Turkmenistan,TKM,2011,-1.54336,-1.603811,0.2341291,-2.015868,-1.456832,-2.165721,WWGI
Tuvalu,TUV,2011,-0.5269584,-0.7950319,1.302488,-1.249603,0.4737955,0.7156515,WWGI
Uzbekistan,UZB,2011,-1.370546,-0.6850357,-0.5997193,-1.561155,-1.445755,-2.124431,WWGI
Vanuatu,VUT,2011,0.2993033,-0.243702,1.109437,-0.6674644,0.2747931,0.4272741,WWGI
Vietnam,VNM,2011,-0.6072856,-0.232533,0.1890884,-0.5988311,-0.5448652,-1.459163,WWGI
Nepal,NPL,2012,-0.8129804,-0.9827667,-1.381232,-0.7998764,-0.735665,-0.6423635,WWGI
Afghanistan,AFG,2012,-1.419741,-1.360196,-2.418561,-1.193118,-1.643081,-1.26743,WWGI
Armenia,ARM,2012,-0.5878049,-0.0423688,0.154795,0.349337,-0.4178914,-0.5704914,WWGI
Australia,AUS,2012,1.985249,1.62129,0.9979972,1.786468,1.766858,1.49919,WWGI
Azerbaijan,AZE,2012,-1.126805,-0.7827144,-0.7157518,-0.4555908,-0.8344684,-1.299482,WWGI
Bangladesh,BGD,2012,-0.8498092,-0.804239,-1.379089,-0.951405,-0.9292567,-0.4019407,WWGI
Bhutan,BTN,2012,0.9395218,0.5124978,0.7763095,-1.086905,0.2363021,-0.2809201,WWGI
Brunei Darussalam,BRN,2012,0.5458052,0.8434001,0.9093272,1.151749,0.7930172,-0.5063741,WWGI
Cambodia,KHM,2012,-1.070025,-0.8159052,-0.1035772,-0.3413971,-0.9796243,-0.9614798,WWGI
Cook Islands,COK,2012,-0.218857,-0.9988776,,-1.139807,-0.9360893,-0.4767389,WWGI
"Micronesia, Fed. Sts.",FSM,2012,-0.1481447,-0.6433704,1.15087,-0.9492707,-0.0155272,0.9777064,WWGI
Fiji,FJI,2012,-0.1102152,-0.8380788,-0.0677748,-0.5786811,-0.7911764,-0.978678,WWGI
Georgia,GEO,2012,0.4010559,0.6057203,-0.680454,0.6936821,-0.0145602,0.0215808,WWGI
"Hong Kong SAR, China",HKG,2012,1.740234,1.834511,1.006289,1.948253,1.580348,0.6397095,WWGI
India,IND,2012,-0.5132697,-0.1710446,-1.28931,-0.4727815,-0.0719577,0.3994542,WWGI
Indonesia,IDN,2012,-0.6397947,-0.273001,-0.5932628,-0.2787625,-0.5756522,0.0676126,WWGI
Japan,JPN,2012,1.626548,1.415494,0.9484429,1.143813,1.357793,1.101295,WWGI
Kazakhstan,KAZ,2012,-0.9190874,-0.4403299,-0.408455,-0.3750818,-0.6845782,-1.176721,WWGI
Kiribati,KIR,2012,0.0063897,-0.7959709,1.290351,-1.32738,0.1416606,0.7746087,WWGI
Kyrgyz Republic,KGZ,2012,-1.149493,-0.649578,-0.9112514,-0.3320781,-1.129424,-0.6110972,WWGI
Lao PDR,LAO,2012,-1.019289,-0.8377884,0.033739,-0.81996,-0.8515942,-1.643571,WWGI
Malaysia,MYS,2012,0.2374538,0.9197366,-0.0052124,0.5704837,0.4650094,-0.3465392,WWGI
Maldives,MDV,2012,-0.7027921,-0.2152527,-0.3651715,-0.3797219,-0.5417812,-0.4686553,WWGI
Marshall Islands,MHL,2012,-0.2639839,-1.440469,1.0264,-1.047201,0.0284789,1.103286,WWGI
Mongolia,MNG,2012,-0.535103,-0.6362302,0.4711348,-0.2068852,-0.3754402,0.065475,WWGI
Myanmar,MMR,2012,-1.063255,-1.481443,-0.943675,-1.834624,-1.354667,-1.620119,WWGI
Nauru,NRU,2012,-0.0176011,-0.5563569,1.0264,-1.186479,0.732357,1.095533,WWGI
New Zealand,NZL,2012,2.31576,1.800852,1.361366,1.852507,1.890485,1.617722,WWGI
Niue,NIU,2012,-0.4353436,-0.9988776,,-0.9050641,-0.7848002,-0.4767389,WWGI
Pakistan,PAK,2012,-1.062848,-0.7780076,-2.677004,-0.7171134,-0.884176,-0.8435822,WWGI
Palau,PLW,2012,-0.4270297,-0.5563569,1.0264,-0.993196,0.9037626,1.205604,WWGI
Papua New Guinea,PNG,2012,-0.9380295,-0.7407336,-0.5904424,-0.5122686,-0.8362243,-0.059105,WWGI
China,CHN,2012,-0.4357484,0.0233264,-0.5387821,-0.2408196,-0.5428619,-1.637941,WWGI
Philippines,PHL,2012,-0.5628825,0.1080892,-1.18824,-0.0611084,-0.5231333,-0.0296867,WWGI
"Korea, Rep.",KOR,2012,0.534928,1.199197,0.2671033,0.8941596,0.9841591,0.7255958,WWGI
Samoa,WSM,2012,0.1066658,-0.0191277,0.9992402,-0.3334909,0.6759908,0.3499731,WWGI
Solomon Islands,SLB,2012,-0.3581656,-0.8060813,0.1873163,-1.041204,-0.5399753,-0.0285495,WWGI
Sri Lanka,LKA,2012,-0.2368751,-0.2076246,-0.7170792,-0.1124752,-0.1223696,-0.5752793,WWGI
Tajikistan,TJK,2012,-1.275516,-0.9312044,-1.24086,-1.000983,-1.20035,-1.422404,WWGI
Thailand,THA,2012,-0.3662243,0.2245758,-1.216631,0.2435732,-0.1510798,-0.3211412,WWGI
Timor-Leste,TLS,2012,-0.7359146,-1.180872,-0.2848311,-1.020925,-1.144864,0.0963445,WWGI
Tonga,TON,2012,-0.3212279,-0.4081213,0.8945144,-0.6274376,-0.0375934,0.3362116,WWGI
Turkmenistan,TKM,2012,-1.431173,-1.257159,0.4280879,-2.067515,-1.402587,-2.250428,WWGI
Tuvalu,TUV,2012,-0.350519,-0.6933141,1.290351,-1.234191,0.4614491,0.6616975,WWGI
Uzbekistan,UZB,2012,-1.301437,-0.9106965,-0.5187393,-1.57999,-1.290145,-2.033549,WWGI
Vanuatu,VUT,2012,0.3365192,-0.2233136,1.201701,-0.7308351,0.2845534,0.3956727,WWGI
Vietnam,VNM,2012,-0.5280299,-0.2699399,0.2673587,-0.6687129,-0.5515664,-1.420069,WWGI
Nepal,NPL,2013,-0.6867849,-0.9266179,-1.129146,-0.8489474,-0.7181886,-0.5285748,WWGI
Afghanistan,AFG,2013,-1.43651,-1.385382,-2.519349,-1.193137,-1.597348,-1.240068,WWGI
Armenia,ARM,2013,-0.5317937,0.0688658,0.1103851,0.252607,-0.3442721,-0.5880308,WWGI
Australia,AUS,2013,1.785226,1.640055,1.031073,1.800868,1.778535,1.436414,WWGI
Azerbaijan,AZE,2013,-0.9665772,-0.4752991,-0.4128599,-0.4083123,-0.7239093,-1.402769,WWGI
Bangladesh,BGD,2013,-0.8868789,-0.7941526,-1.627859,-0.9147804,-0.8668659,-0.4053864,WWGI
Bhutan,BTN,2013,0.9015949,0.4003721,0.7846249,-1.078863,0.2902508,-0.1587836,WWGI
Brunei Darussalam,BRN,2013,0.6461149,0.8697968,1.074022,1.105576,0.5945292,-0.5050725,WWGI
Cambodia,KHM,2013,-1.052218,-0.9065329,-0.1364361,-0.3383653,-1.004164,-0.9809273,WWGI
Cook Islands,COK,2013,-0.2185534,-0.9944172,,-1.159103,-0.9324832,-0.4640228,WWGI
"Micronesia, Fed. Sts.",FSM,2013,-0.2044475,-0.5713717,1.102859,-0.9383808,0.0652919,0.9965723,WWGI
Fiji,FJI,2013,-0.1209893,-0.8437901,-0.0510277,-0.5474498,-0.8230026,-0.9095932,WWGI
Georgia,GEO,2013,0.4692806,0.5851756,-0.4413662,0.7566072,-0.0060284,0.1388145,WWGI
"Hong Kong SAR, China",HKG,2013,1.643553,1.746092,0.9228683,1.929717,1.573712,0.725163,WWGI
India,IND,2013,-0.5172881,-0.1717331,-1.229174,-0.4706369,-0.0573845,0.4327801,WWGI
Indonesia,IDN,2013,-0.6136571,-0.1989508,-0.5192646,-0.1954409,-0.5308241,0.0361213,WWGI
Japan,JPN,2013,1.655598,1.618248,1.019142,1.115993,1.44361,1.109647,WWGI
Kazakhstan,KAZ,2013,-0.9288022,-0.5330504,-0.4024739,-0.3668912,-0.6916572,-1.242599,WWGI
Kiribati,KIR,2013,-0.0423936,-0.7700297,1.283926,-1.347343,0.1815301,0.8057979,WWGI
Kyrgyz Republic,KGZ,2013,-1.162661,-0.6522024,-0.9117738,-0.3130327,-1.109251,-0.5382611,WWGI
Lao PDR,LAO,2013,-0.9337132,-0.7303624,0.0674439,-0.8398464,-0.8003266,-1.649452,WWGI
Malaysia,MYS,2013,0.3502346,0.9998574,0.0517916,0.636703,0.435685,-0.3396792,WWGI
Maldives,MDV,2013,-0.7475998,-0.3224895,0.1250374,-0.4310798,-0.7466669,-0.4596337,WWGI
Marshall Islands,MHL,2013,-0.0377923,-1.566291,1.054115,-1.088059,0.1330848,1.186989,WWGI
Mongolia,MNG,2013,-0.4790803,-0.5487577,0.4913208,-0.3235871,-0.3714384,0.1089555,WWGI
Myanmar,MMR,2013,-0.9998913,-1.497578,-1.140372,-1.494474,-1.233859,-1.461627,WWGI
Nauru,NRU,2013,-0.6431231,-0.5787581,1.054115,-1.378451,0.6232479,1.055324,WWGI
New Zealand,NZL,2013,2.341601,1.758012,1.453927,1.828891,1.878849,1.606078,WWGI
Niue,NIU,2013,-0.423874,-0.9944172,,-0.921079,-0.7874811,-0.4640228,WWGI
Pakistan,PAK,2013,-0.9561632,-0.7921309,-2.603302,-0.7003065,-0.856865,-0.7994806,WWGI
Palau,PLW,2013,-0.6431231,-0.5787581,1.054115,-0.9926907,0.9033781,1.205798,WWGI
Papua New Guinea,PNG,2013,-0.9613224,-0.663309,-0.5202469,-0.5095565,-0.9475831,-0.0044631,WWGI
China,CHN,2013,-0.3582174,0.0034887,-0.5437899,-0.2879804,-0.5246463,-1.631409,WWGI
Philippines,PHL,2013,-0.3808225,0.118351,-1.084253,-0.0719822,-0.403449,0.0063471,WWGI
"Korea, Rep.",KOR,2013,0.614478,1.125629,0.2785786,0.9912655,0.9537362,0.7058276,WWGI
Samoa,WSM,2013,0.1452864,0.0244862,0.9890079,-0.2487883,0.6832136,0.4024417,WWGI
Solomon Islands,SLB,2013,-0.4001315,-0.8241681,0.3003827,-1.103141,-0.5256075,0.0015209,WWGI
Sri Lanka,LKA,2013,-0.2147457,-0.17006,-0.6128954,-0.1534275,-0.2770237,-0.5941756,WWGI
Tajikistan,TJK,2013,-1.284166,-1.058831,-1.182374,-1.055816,-1.252659,-1.504127,WWGI
Thailand,THA,2013,-0.3434226,0.2478922,-1.311683,0.2265044,-0.1205995,-0.4299258,WWGI
Timor-Leste,TLS,2013,-0.6837089,-1.231673,-0.3846802,-0.9823202,-1.2085,0.0911216,WWGI
Tonga,TON,2013,-0.2825491,-0.4047104,0.9354464,-0.6340656,-0.0055071,0.4585452,WWGI
Turkmenistan,TKM,2013,-1.407863,-1.282312,0.2490955,-2.090626,-1.386706,-2.216408,WWGI
Tuvalu,TUV,2013,-0.3962667,-0.6596131,1.283926,-1.302011,0.4851204,0.7120426,WWGI
Uzbekistan,UZB,2013,-1.263031,-0.9140525,-0.536079,-1.60269,-1.226715,-1.966497,WWGI
Vanuatu,VUT,2013,0.2884517,-0.2127796,1.160387,-0.5216718,0.3092289,0.4378067,WWGI
Vietnam,VNM,2013,-0.4781188,-0.2658597,0.2505773,-0.6410623,-0.5148515,-1.3664,WWGI
Nepal,NPL,2014,-0.588211,-0.8520671,-0.7245995,-0.8319318,-0.649678,-0.4304571,WWGI
Afghanistan,AFG,2014,-1.354829,-1.332015,-2.411068,-1.118182,-1.445761,-1.135445,WWGI
Armenia,ARM,2014,-0.5239608,-0.1984497,-0.2971358,0.2134245,-0.3660013,-0.5620829,WWGI
Australia,AUS,2014,1.853722,1.607067,1.032192,1.863708,1.923046,1.361716,WWGI
Azerbaijan,AZE,2014,-1.018758,-0.3642464,-0.5599095,-0.2771416,-0.6723402,-1.479178,WWGI
Bangladesh,BGD,2014,-0.8869365,-0.7662596,-0.8955632,-0.9375781,-0.7777678,-0.4739298,WWGI
Bhutan,BTN,2014,1.280615,0.2558368,1.068039,-0.9980033,0.3789314,-0.102953,WWGI
Brunei Darussalam,BRN,2014,0.53139,1.086186,1.261507,0.9851288,0.4724531,-0.6250251,WWGI
Cambodia,KHM,2014,-1.137787,-0.6894538,0.0231748,-0.4231628,-0.9553155,-1.107751,WWGI
Cook Islands,COK,2014,,,,,,,WWGI
"Micronesia, Fed. Sts.",FSM,2014,0.7686412,-0.4979578,0.9845507,-1.033337,-0.2810299,1.110942,WWGI
Fiji,FJI,2014,0.1793656,-0.3682029,0.5531646,-0.3826222,-0.5115845,-0.1766343,WWGI
Georgia,GEO,2014,0.7860679,0.488922,-0.3215075,0.9339862,0.190843,0.284666,WWGI
"Hong Kong SAR, China",HKG,2014,1.619889,1.832899,1.153229,2.057507,1.860669,0.5356985,WWGI
India,IND,2014,-0.4279765,-0.2060476,-0.997912,-0.4477591,-0.0633363,0.413294,WWGI
Indonesia,IDN,2014,-0.5617322,-0.0375725,-0.416824,-0.1076597,-0.3422761,0.1539049,WWGI
Japan,JPN,2014,1.694852,1.812477,0.9685974,1.142823,1.601478,1.036089,WWGI
Kazakhstan,KAZ,2014,-0.8304356,-0.0430555,0.0360182,-0.2515877,-0.5981513,-1.183921,WWGI
Kiribati,KIR,2014,0.2519078,-0.5611627,0.8018658,-0.919149,-0.1244644,0.9397047,WWGI
Kyrgyz Republic,KGZ,2014,-1.127966,-0.8659378,-0.8046157,-0.434673,-0.9270172,-0.4624974,WWGI
Lao PDR,LAO,2014,-0.8490463,-0.4157525,0.498693,-0.8496193,-0.751461,-1.73322,WWGI
Malaysia,MYS,2014,0.4112889,1.114984,0.2666191,0.8377209,0.5882153,-0.3603031,WWGI
Maldives,MDV,2014,-0.3765603,-0.362095,0.6790962,-0.3442715,-0.5302707,-0.3722163,WWGI
Marshall Islands,MHL,2014,-0.107671,-1.559072,0.9895858,-0.9499308,-0.2221721,1.154828,WWGI
Mongolia,MNG,2014,-0.4737496,-0.4359458,0.7919012,-0.2714638,-0.3448353,0.2414446,WWGI
Myanmar,MMR,2014,-0.8821717,-1.279958,-1.087581,-1.380308,-1.185768,-1.343992,WWGI
Nauru,NRU,2014,-0.4725188,-0.5690626,0.6013344,-1.238945,-1.009193,0.8073976,WWGI
New Zealand,NZL,2014,2.253601,1.932078,1.467928,1.950351,2.008719,1.524384,WWGI
Niue,NIU,2014,,,,,,,WWGI
Pakistan,PAK,2014,-0.833827,-0.7555079,-2.401279,-0.6828627,-0.7604407,-0.7160239,WWGI
Palau,PLW,2014,-0.4725188,-0.5690626,0.9895858,-0.8197579,0.2755073,1.176771,WWGI
Papua New Guinea,PNG,2014,-0.9104193,-0.6131731,-0.3393671,-0.3448819,-0.8018588,0.0125041,WWGI
China,CHN,2014,-0.3400132,0.3225908,-0.522584,-0.2829926,-0.414574,-1.616668,WWGI
Philippines,PHL,2014,-0.4370157,0.1927041,-0.7138209,-0.0368149,-0.3174057,0.159266,WWGI
"Korea, Rep.",KOR,2014,0.5477043,1.164612,0.1085688,1.110693,0.9934545,0.680226,WWGI
Samoa,WSM,2014,0.2961685,0.454568,1.121905,-0.1868363,0.7173197,0.6650296,WWGI
Solomon Islands,SLB,2014,-0.2779049,-1.068603,0.4702248,-1.080401,-0.5023792,0.2265697,WWGI
Sri Lanka,LKA,2014,-0.3438012,0.0535279,-0.330464,-0.1011968,-0.1701762,-0.667201,WWGI
Tajikistan,TJK,2014,-1.12716,-0.7831218,-0.6933408,-1.016256,-1.011117,-1.495486,WWGI
Thailand,THA,2014,-0.4502288,0.3376566,-0.9063863,0.2732638,-0.1914607,-0.8747826,WWGI
Timor-Leste,TLS,2014,-0.5263678,-1.181185,-0.1796949,-0.8895317,-1.121661,0.1487806,WWGI
Tonga,TON,2014,-0.3144411,-0.0695224,0.8471965,-0.406627,-0.1459795,0.663713,WWGI
Turkmenistan,TKM,2014,-1.314402,-0.8427268,0.074206,-2.058527,-1.364684,-2.259159,WWGI
Tuvalu,TUV,2014,-0.0145656,-0.9272263,1.299327,-0.8787953,0.3735487,1.045113,WWGI
Uzbekistan,UZB,2014,-1.185251,-0.6288043,-0.2731086,-1.710769,-1.12977,-1.913252,WWGI
Vanuatu,VUT,2014,0.4618848,-0.5343668,0.6360453,-0.322363,0.1785327,0.5912405,WWGI
Vietnam,VNM,2014,-0.4361547,-0.0708256,-0.0223474,-0.587682,-0.3599141,-1.374715,WWGI
Nepal,NPL,2015,-0.5780753,-1.053868,-0.9983346,-0.7995815,-0.6769011,-0.4154409,WWGI
Afghanistan,AFG,2015,-1.342216,-1.323176,-2.571222,-0.9973711,-1.504086,-1.117563,WWGI
Armenia,ARM,2015,-0.5338398,-0.1610711,-0.2523326,0.2418069,-0.3879299,-0.5362936,WWGI
Australia,AUS,2015,1.882711,1.564191,0.8849798,1.788684,1.825073,1.355591,WWGI
Azerbaijan,AZE,2015,-0.9300975,-0.2576264,-0.7295656,-0.2547193,-0.6737632,-1.552387,WWGI
Bangladesh,BGD,2015,-0.8084212,-0.723855,-1.212018,-0.8990583,-0.7513467,-0.5120469,WWGI
Bhutan,BTN,2015,1.022701,0.4060493,0.974715,-0.7134356,0.5222453,-0.0348184,WWGI
Brunei Darussalam,BRN,2015,0.5727226,1.059632,1.242662,0.852387,0.4078772,-0.7541477,WWGI
Cambodia,KHM,2015,-1.118153,-0.6996924,0.0619423,-0.5250493,-0.9785324,-1.122615,WWGI
Cook Islands,COK,2015,,,,,,,WWGI
"Micronesia, Fed. Sts.",FSM,2015,0.6807384,-0.3972601,1.035154,-0.9827493,-0.295624,1.134735,WWGI
Fiji,FJI,2015,0.170082,-0.2915429,0.5803087,-0.3621247,-0.4041793,0.0277804,WWGI
Georgia,GEO,2015,0.6799068,0.4042414,-0.4660819,0.9224599,0.2714227,0.2745879,WWGI
"Hong Kong SAR, China",HKG,2015,1.651854,1.908817,1.046295,2.189884,1.825471,0.5148095,WWGI
India,IND,2015,-0.3519882,0.0900683,-0.9484934,-0.3914646,-0.0474092,0.4278702,WWGI
Indonesia,IDN,2015,-0.4583642,-0.2408801,-0.6150607,-0.2175578,-0.4221742,0.184858,WWGI
Japan,JPN,2015,1.5697,1.784168,1.065128,1.217743,1.518585,0.9880549,WWGI
Kazakhstan,KAZ,2015,-0.8527389,-0.0735818,-0.0350003,-0.0329584,-0.4394074,-1.163788,WWGI
Kiribati,KIR,2015,0.2202898,-0.4900719,0.8435606,-0.8764771,-0.155342,0.9789279,WWGI
Kyrgyz Republic,KGZ,2015,-1.149887,-0.9147314,-0.8824379,-0.5026596,-0.9893041,-0.404161,WWGI
Lao PDR,LAO,2015,-0.9117131,-0.5108117,0.541362,-0.8064563,-0.7987957,-1.753515,WWGI
Malaysia,MYS,2015,0.2352521,0.948642,0.2589576,0.7526733,0.5018221,-0.3914768,WWGI
Maldives,MDV,2015,-0.4793919,-0.3761196,0.4206715,-0.4149505,-0.5763371,-0.5179127,WWGI
Marshall Islands,MHL,2015,-0.1150457,-1.60135,0.9194738,-1.121721,-0.2127134,1.178826,WWGI
Mongolia,MNG,2015,-0.4916313,-0.4190106,0.7163844,-0.3505109,-0.3798697,0.270258,WWGI
Myanmar,MMR,2015,-0.8362782,-1.238808,-1.165067,-1.222467,-1.236593,-1.218982,WWGI
Nauru,NRU,2015,-0.5247039,-0.5365816,0.5437602,-1.223166,-1.086243,0.5468488,WWGI
New Zealand,NZL,2015,2.27633,1.884018,1.525453,1.920748,2.001249,1.554845,WWGI
Niue,NIU,2015,,,,,,,WWGI
Pakistan,PAK,2015,-0.8108425,-0.667757,-2.482708,-0.627013,-0.766732,-0.7220664,WWGI
Palau,PLW,2015,-0.5247039,-0.5365816,0.9194738,-0.8063775,0.244574,1.200872,WWGI
Papua New Guinea,PNG,2015,-0.9399223,-0.6067827,-0.4221483,-0.5526034,-0.8693526,0.0447437,WWGI
China,CHN,2015,-0.2820595,0.4075751,-0.5502946,-0.2894387,-0.4098733,-1.660777,WWGI
Philippines,PHL,2015,-0.4534664,0.1119681,-0.8556625,-0.0430832,-0.3429787,0.1470693,WWGI
"Korea, Rep.",KOR,2015,0.3738367,1.012077,0.1610141,1.113389,0.9322705,0.6310143,WWGI
Samoa,WSM,2015,0.2912004,0.5082157,1.183974,-0.0804414,0.6983694,0.7358328,WWGI
Solomon Islands,SLB,2015,-0.3408055,-1.024599,0.6609848,-0.9462257,-0.4862776,0.2845245,WWGI
Sri Lanka,LKA,2015,-0.3441233,-0.0095256,0.0903681,-0.0529576,0.0372322,-0.2961409,WWGI
Tajikistan,TJK,2015,-1.125875,-0.8484808,-0.8826423,-1.02426,-1.055601,-1.569086,WWGI
Thailand,THA,2015,-0.4934061,0.3498439,-0.9944293,0.2920193,-0.1477922,-0.9691051,WWGI
Timor-Leste,TLS,2015,-0.521642,-1.045753,-0.2718863,-0.9656562,-1.121583,0.1861515,WWGI
Tonga,TON,2015,-0.467394,-0.3304715,0.8863344,-0.4169923,-0.2009375,0.6616573,WWGI
Turkmenistan,TKM,2015,-1.346857,-0.8507059,-0.0877989,-2.073841,-1.417884,-2.237535,WWGI
